1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  2341 -11.35189   8.27386   5.57500   0.25640   77.16730  51.93244   0.00100  2340 2341 2342    172
  2342 -11.31678   8.31870   5.82500   0.25640   77.16730  51.93244   0.00100  2341 2342 2343    172
  2343 -11.28166   8.36353   6.07500   0.25640   77.16730  51.93244   0.00100  2342 2343 2344    172
  2344 -11.24655   8.40836   6.32500   0.25640   77.16730  51.93244   0.00100  2343 2344 2345    172
  2345 -11.21143   8.45320   6.57500   0.25640   77.16730  51.93244   0.00100  2344 2345 2346    172
  2346 -11.17632   8.49803   6.82500   0.25640   77.16730  51.93244   0.00100  2345 2346 2347    172
  2347 -11.14120   8.54287   7.07500   0.25640   77.16730  51.93244   0.00100  2346 2347 2348    172
  2348 -11.10609   8.58770   7.32500   0.25640   77.16730  51.93244   0.00100  2347 2348 2349    172
  2349 -11.07098   8.63254   7.57500   0.25640   77.16730  51.93244   0.00100  2348 2349 2350    172
  2350 -11.03586   8.67737   7.82500   0.25640   77.16730  51.93244   0.00100  2349 2350 2351    172
  2351 -11.00075   8.72221   8.07500   0.25640   77.16730  51.93244   0.00100  2350 2351 2352    172
  2352 -10.96563   8.76704   8.32500   0.25640   77.16730  51.93244   0.00100  2351 2352 2353    172
  2353 -10.93052   8.81188   8.57500   0.25640   77.16730  51.93244   0.00100  2352 2353 2354    172
  2354 -10.89541   8.85671   8.82500   0.25640   77.16730  51.93244   0.00100  2353 2354 2355    172
  2355 -10.86029   8.90155   9.07500   0.25640   77.16730  51.93244   0.00100  2354 2355 2356    172
  2356 -10.82518   8.94638   9.32500   0.25640   77.16730  51.93244   0.00100  2355 2356 2357    172
  2357 -10.79007   8.99122   9.57500   0.25640   77.16730  51.93244   0.00100  2356 2357 2358    172
  2358 -10.75495   9.03605   9.82500   0.25640   77.16730  51.93244   0.00100  2357 2358 2359    172
  2359 -10.71984   9.08089  10.07500   0.25640   77.16730  51.93244   0.00100  2358 2359 2360    172
  2360 -10.68472   9.12572  10.32500   0.25640   77.16730  51.93244   0.00100  2359 2360 2361    172
  2361 -10.64961   9.17056  10.57500   0.25640   77.16730  51.93244   0.00100  2360 2361 2362    172
  2362 -10.61450   9.21539  10.82500   0.25640   77.16730  51.93244   0.00100  2361 2362 2363    172
  2363 -10.57938   9.26023  11.07500   0.25640   77.16730  51.93244   0.00100  2362 2363 2364    172
  2364 -10.54427   9.30506  11.32500   0.25640   77.16730  51.93244   0.00100  2363 2364 2365    172
  2365 -10.50915   9.34990  11.57500   0.25640   77.16730  51.93244   0.00100  2364 2365 2366    172
  2366 -10.47404   9.39473  11.82500   0.25640   77.16730  51.93244   0.00100  2365 2366 2367    172
  2367 -10.43892   9.43957  12.07500   0.25640   77.16730  51.93244   0.00100  2366 2367 2368    172
  2368 -10.40381   9.48440  12.32500   0.25640   77.16730  51.93244   0.00100  2367 2368 2369    172
  2369 -10.36870   9.52923  12.57500   0.25640   77.16730  51.93244   0.00100  2368 2369 2370    172
  2370 -10.33358   9.57407  12.82500   0.25640   77.16730  51.93244   0.00100  2369 2370 2371    172
  2371 -10.29847   9.61890  13.07500   0.25640   77.16730  51.93244   0.00100  2370 2371 2372    172
  2372 -10.26336   9.66374  13.32500   0.25640   77.16730  51.93244   0.00100  2371 2372 2373    172
  2373 -10.22824   9.70857  13.57500   0.25640   77.16730  51.93244   0.00100  2372 2373 2374    172
  2374 -10.19313   9.75341  13.82500   0.25640   77.16730  51.93244   0.00100  2373 2374 2375    172
  2375 -10.15801   9.79824  14.07500   0.25640   77.16730  51.93244   0.00100  2374 2375 2376    172
  2376 -10.12290   9.84308  14.32500   0.25640   77.16730  51.93244   0.00100  2375 2376 2377    172
  2377 -10.08779   9.88791  14.57500   0.25640   77.16730  51.93244   0.00100  2376 2377 2378    172
  2378 -10.05267   9.93275  14.82500   0.25640   77.16730  51.93244   0.00100  2377 2378 2379    172
  2379 -10.01756   9.97758  15.07500   0.25640   77.16730  51.93244   0.00100  2378 2379-2454    172
  2380 -10.05000   9.99973   0.39700   0.13725   43.22811-179.69061   0.00100  2457 2380 2381    173
  2381 -10.15000   9.99919   0.49100   0.13725   43.22811-179.69061   0.00100  2380 2381 2382    173
  2382 -10.25000   9.99865   0.58500   0.13725   43.22811-179.69061   0.00100  2381 2382 2383    173
  2383 -10.35000   9.99811   0.67900   0.13725   43.22811-179.69061   0.00100  2382 2383 2384    173
  2384 -10.45000   9.99757   0.77300   0.13725   43.22811-179.69061   0.00100  2383 2384 2385    173
  2385 -10.55000   9.99703   0.86700   0.13725   43.22811-179.69061   0.00100  2384 2385 2386    173
  2386 -10.65000   9.99649   0.96100   0.13725   43.22811-179.69061   0.00100  2385 2386 2387    173
  2387 -10.75000   9.99595   1.05500   0.13725   43.22811-179.69061   0.00100  2386 2387 2388    173
  2388 -10.85000   9.99541   1.14900   0.13725   43.22811-179.69061   0.00100  2387 2388 2389    173
  2389 -10.95000   9.99487   1.24300   0.13725   43.22811-179.69061   0.00100  2388 2389 2390    173
  2390 -11.05000   9.99433   1.33700   0.13725   43.22811-179.69061   0.00100  2389 2390 2391    173
  2391 -11.15000   9.99379   1.43100   0.13725   43.22811-179.69061   0.00100  2390 2391 2392    173
  2392 -11.25000   9.99325   1.52500   0.13725   43.22811-179.69061   0.00100  2391 2392 2393    173
  2393 -11.35000   9.99271   1.61900   0.13725   43.22811-179.69061   0.00100  2392 2393 2394    173
  2394 -11.45000   9.99217   1.71300   0.13725   43.22811-179.69061   0.00100  2393 2394 2395    173
  2395 -11.55000   9.99163   1.80700   0.13725   43.22811-179.69061   0.00100  2394 2395 2396    173
  2396 -11.65000   9.99109   1.90100   0.13725   43.22811-179.69061   0.00100  2395 2396 2397    173
  2397 -11.75000   9.99055   1.99500   0.13725   43.22811-179.69061   0.00100  2396 2397 2398    173
  2398 -11.85000   9.99001   2.08900   0.13725   43.22811-179.69061   0.00100  2397 2398 2399    173
  2399 -11.95000   9.98947   2.18300   0.13725   43.22811-179.69061   0.00100  2398 2399 2400    173
  2400 -12.05000   9.98893   2.27700   0.13725   43.22811-179.69061   0.00100  2399 2400 2401    173
  2401 -12.15000   9.98839   2.37100   0.13725   43.22811-179.69061   0.00100  2400 2401 2402    173
  2402 -12.25000   9.98785   2.46500   0.13725   43.22811-179.69061   0.00100  2401 2402 2403    173
  2403 -12.35000   9.98731   2.55900   0.13725   43.22811-179.69061   0.00100  2402 2403 2404    173
  2404 -12.45000   9.98677   2.65300   0.13725   43.22811-179.69061   0.00100  2403 2404 2405    173
  2405 -12.47500   9.98663   2.82500   0.25495   78.68991   0.30939   0.00100  2404 2405 2406    174
  2406 -12.42500   9.98691   3.07500   0.25495   78.68991   0.30939   0.00100  2405 2406 2407    174
  2407 -12.37500   9.98718   3.32500   0.25495   78.68991   0.30939   0.00100  2406 2407 2408    174
  2408 -12.32500   9.98744   3.57500   0.25495   78.68991   0.30939   0.00100  2407 2408 2409    174
  2409 -12.27500   9.98771   3.82500   0.25495   78.68991   0.30939   0.00100  2408 2409 2410    174
  2410 -12.22500   9.98799   4.07500   0.25495   78.68991   0.30939   0.00100  2409 2410 2411    174
  2411 -12.17500   9.98825   4.32500   0.25495   78.68991   0.30939   0.00100  2410 2411 2412    174
  2412 -12.12500   9.98852   4.57500   0.25495   78.68991   0.30939   0.00100  2411 2412 2413    174
  2413 -12.07500   9.98879   4.82500   0.25495   78.68991   0.30939   0.00100  2412 2413 2414    174
  2414 -12.02500   9.98907   5.07500   0.25495   78.68991   0.30939   0.00100  2413 2414 2415    174
  2415 -11.97500   9.98934   5.32500   0.25495   78.68991   0.30939   0.00100  2414 2415 2416    174
  2416 -11.92500   9.98960   5.57500   0.25495   78.68991   0.30939   0.00100  2415 2416 2417    174
  2417 -11.87500   9.98987   5.82500   0.25495   78.68991   0.30939   0.00100  2416 2417 2418    174
  2418 -11.82500   9.99015   6.07500   0.25495   78.68991   0.30939   0.00100  2417 2418 2419    174
  2419 -11.77500   9.99041   6.32500   0.25495   78.68991   0.30939   0.00100  2418 2419 2420    174
  2420 -11.72500   9.99068   6.57500   0.25495   78.68991   0.30939   0.00100  2419 2420 2421    174
  2421 -11.67500   9.99095   6.82500   0.25495   78.68991   0.30939   0.00100  2420 2421 2422    174
  2422 -11.62500   9.99123   7.07500   0.25495   78.68991   0.30939   0.00100  2421 2422 2423    174
  2423 -11.57500   9.99150   7.32500   0.25495   78.68991   0.30939   0.00100  2422 2423 2424    174
  2424 -11.52500   9.99176   7.57500   0.25495   78.68991   0.30939   0.00100  2423 2424 2425    174
  2425 -11.47500   9.99203   7.82500   0.25495   78.68991   0.30939   0.00100  2424 2425 2426    174
  2426 -11.42500   9.99231   8.07500   0.25495   78.68991   0.30939   0.00100  2425 2426 2427    174
  2427 -11.37500   9.99257   8.32500   0.25495   78.68991   0.30939   0.00100  2426 2427 2428    174
  2428 -11.32500   9.99284   8.57500   0.25495   78.68991   0.30939   0.00100  2427 2428 2429    174
  2429 -11.27500   9.99311   8.82500   0.25495   78.68991   0.30939   0.00100  2428 2429 2430    174
  2430 -11.22500   9.99339   9.07500   0.25495   78.68991   0.30939   0.00100  2429 2430 2431    174
  2431 -11.17500   9.99366   9.32500   0.25495   78.68991   0.30939   0.00100  2430 2431 2432    174
  2432 -11.12500   9.99393   9.57500   0.25495   78.68991   0.30939   0.00100  2431 2432 2433    174
  2433 -11.07500   9.99419   9.82500   0.25495   78.68991   0.30939   0.00100  2432 2433 2434    174
  2434 -11.02500   9.99446  10.07500   0.25495   78.68991   0.30939   0.00100  2433 2434 2435    174
  2435 -10.97500   9.99474  10.32500   0.25495   78.68991   0.30939   0.00100  2434 2435 2436    174
  2436 -10.92500   9.99500  10.57500   0.25495   78.68991   0.30939   0.00100  2435 2436 2437    174
  2437 -10.87500   9.99527  10.82500   0.25495   78.68991   0.30939   0.00100  2436 2437 2438    174
  2438 -10.82500   9.99554  11.07500   0.25495   78.68991   0.30939   0.00100  2437 2438 2439    174
  2439 -10.77500   9.99582  11.32500   0.25495   78.68991   0.30939   0.00100  2438 2439 2440    174
  2440 -10.72500   9.99609  11.57500   0.25495   78.68991   0.30939   0.00100  2439 2440 2441    174
  2441 -10.67500   9.99635  11.82500   0.25495   78.68991   0.30939   0.00100  2440 2441 2442    174
  2442 -10.62500   9.99662  12.07500   0.25495   78.68991   0.30939   0.00100  2441 2442 2443    174
  2443 -10.57500   9.99690  12.32500   0.25495   78.68991   0.30939   0.00100  2442 2443 2444    174
  2444 -10.52500   9.99716  12.57500   0.25495   78.68991   0.30939   0.00100  2443 2444 2445    174
  2445 -10.47500   9.99743  12.82500   0.25495   78.68991   0.30939   0.00100  2444 2445 2446    174
  2446 -10.42500   9.99770  13.07500   0.25495   78.68991   0.30939   0.00100  2445 2446 2447    174
  2447 -10.37500   9.99798  13.32500   0.25495   78.68991   0.30939   0.00100  2446 2447 2448    174
  2448 -10.32500   9.99825  13.57500   0.25495   78.68991   0.30939   0.00100  2447 2448 2449    174
  2449 -10.27500   9.99851  13.82500   0.25495   78.68991   0.30939   0.00100  2448 2449 2450    174
  2450 -10.22500   9.99878  14.07500   0.25495   78.68991   0.30939   0.00100  2449 2450 2451    174
  2451 -10.17500   9.99906  14.32500   0.25495   78.68991   0.30939   0.00100  2450 2451 2452    174
  2452 -10.12500   9.99932  14.57500   0.25495   78.68991   0.30939   0.00100  2451 2452 2453    174
  2453 -10.07500   9.99959  14.82500   0.25495   78.68991   0.30939   0.00100  2452 2453 2454    174
  2454 -10.02500   9.99986  15.07500   0.25495   78.68991   0.30939   0.00100  2453 2454-1929    174
  2455 -10.00000  10.00000   0.22500   0.05000   90.00000   0.00000   0.00100 -2458 2455 2456    175
  2456 -10.00000  10.00000   0.27500   0.05000   90.00000   0.00000   0.00100  2455 2456 2457    175
  2457 -10.00000  10.00000   0.32500   0.05000   90.00000   0.00000   0.00100  2456 2457 1855    175
  2458 -10.02500   9.99986   0.20000   0.05000    0.00000-179.69061   0.00100 -2512 2458 2459    176
  2459 -10.07500   9.99959   0.20000   0.05000    0.00000-179.69061   0.00100  2458 2459 2460    176
  2460 -10.12500   9.99932   0.20000   0.05000    0.00000-179.69061   0.00100  2459 2460 2461    176
  2461 -10.17500   9.99906   0.20000   0.05000    0.00000-179.69061   0.00100  2460 2461 2462    176
  2462 -10.34800   9.99812   0.20000   0.29600    0.00000-179.69072   0.00100  2461 2462 2463    177
  2463 -10.64399   9.99652   0.20000   0.29600    0.00000-179.69072   0.00100  2462 2463 2464    177
  2464 -10.93999   9.99493   0.20000   0.29600    0.00000-179.69072   0.00100  2463 2464 2465    177
  2465 -11.23599   9.99333   0.20000   0.29600    0.00000-179.69072   0.00100  2464 2465 2466    177
  2466 -11.53198   9.99173   0.20000   0.29600    0.00000-179.69072   0.00100  2465 2466 2467    177
  2467 -11.82798   9.99013   0.20000   0.29600    0.00000-179.69072   0.00100  2466 2467 2468    177
  2468 -12.12397   9.98853   0.20000   0.29600    0.00000-179.69072   0.00100  2467 2468 2469    177
  2469 -12.41997   9.98694   0.20000   0.29600    0.00000-179.69072   0.00100  2468 2469 2470    177
  2470 -12.71597   9.98534   0.20000   0.29600    0.00000-179.69072   0.00100  2469 2470 2471    177
  2471 -13.01196   9.98374   0.20000   0.29600    0.00000-179.69072   0.00100  2470 2471 2472    177
  2472 -13.30796   9.98214   0.20000   0.29600    0.00000-179.69072   0.00100  2471 2472 2473    177
  2473 -13.60395   9.98055   0.20000   0.29600    0.00000-179.69072   0.00100  2472 2473 2474    177
  2474 -13.89995   9.97895   0.20000   0.29600    0.00000-179.69072   0.00100  2473 2474 2475    177
  2475 -14.19595   9.97735   0.20000   0.29600    0.00000-179.69072   0.00100  2474 2475 2476    177
  2476 -14.49194   9.97575   0.20000   0.29600    0.00000-179.69072   0.00100  2475 2476 2477    177
  2477 -14.78794   9.97415   0.20000   0.29600    0.00000-179.69072   0.00100  2476 2477 2478    177
  2478 -15.08393   9.97256   0.20000   0.29600    0.00000-179.69072   0.00100  2477 2478 2479    177
  2479 -15.37993   9.97096   0.20000   0.29600    0.00000-179.69072   0.00100  2478 2479 2480    177
  2480 -15.67593   9.96936   0.20000   0.29600    0.00000-179.69072   0.00100  2479 2480 2481    177
  2481 -15.97192   9.96776   0.20000   0.29600    0.00000-179.69072   0.00100  2480 2481 2482    177
  2482 -16.26792   9.96617   0.20000   0.29600    0.00000-179.69072   0.00100  2481 2482 2483    177
  2483 -16.56391   9.96457   0.20000   0.29600    0.00000-179.69072   0.00100  2482 2483 2484    177
  2484 -16.85991   9.96297   0.20000   0.29600    0.00000-179.69072   0.00100  2483 2484 2485    177
  2485 -17.15591   9.96137   0.20000   0.29600    0.00000-179.69072   0.00100  2484 2485 2486    177
  2486 -17.45190   9.95977   0.20000   0.29600    0.00000-179.69072   0.00100  2485 2486 2487    177
  2487 -17.74790   9.95818   0.20000   0.29600    0.00000-179.69072   0.00100  2486 2487 2488    177
  2488 -18.04389   9.95658   0.20000   0.29600    0.00000-179.69072   0.00100  2487 2488 2489    177
  2489 -18.33989   9.95498   0.20000   0.29600    0.00000-179.69072   0.00100  2488 2489 2490    177
  2490 -18.63589   9.95338   0.20000   0.29600    0.00000-179.69072   0.00100  2489 2490 2491    177
  2491 -18.93188   9.95178   0.20000   0.29600    0.00000-179.69072   0.00100  2490 2491 2492    177
  2492 -19.22788   9.95019   0.20000   0.29600    0.00000-179.69072   0.00100  2491 2492 2493    177
  2493 -19.52387   9.94859   0.20000   0.29600    0.00000-179.69072   0.00100  2492 2493 2494    177
  2494 -19.81987   9.94699   0.20000   0.29600    0.00000-179.69072   0.00100  2493 2494 2495    177
  2495 -20.11587   9.94539   0.20000   0.29600    0.00000-179.69072   0.00100  2494 2495 2496    177
  2496 -20.41186   9.94380   0.20000   0.29600    0.00000-179.69072   0.00100  2495 2496 2497    177
  2497 -20.70786   9.94220   0.20000   0.29600    0.00000-179.69072   0.00100  2496 2497 2498    177
  2498 -21.00385   9.94060   0.20000   0.29600    0.00000-179.69072   0.00100  2497 2498 2499    177
  2499 -21.29985   9.93900   0.20000   0.29600    0.00000-179.69072   0.00100  2498 2499 2500    177
  2500 -21.59585   9.93740   0.20000   0.29600    0.00000-179.69072   0.00100  2499 2500 2501    177
  2501 -21.89184   9.93581   0.20000   0.29600    0.00000-179.69072   0.00100  2500 2501 2502    177
  2502 -22.18784   9.93421   0.20000   0.29600    0.00000-179.69072   0.00100  2501 2502 2503    177
  2503 -22.48383   9.93261   0.20000   0.29600    0.00000-179.69072   0.00100  2502 2503 2504    177
  2504 -22.77983   9.93101   0.20000   0.29600    0.00000-179.69072   0.00100  2503 2504 2505    177
  2505 -23.07583   9.92942   0.20000   0.29600    0.00000-179.69072   0.00100  2504 2505 2506    177
  2506 -23.37182   9.92782   0.20000   0.29600    0.00000-179.69072   0.00100  2505 2506 2507    177
  2507 -23.66782   9.92622   0.20000   0.29600    0.00000-179.69072   0.00100  2506 2507 2508    177
  2508 -23.96381   9.92462   0.20000   0.29600    0.00000-179.69072   0.00100  2507 2508 2509    177
  2509 -24.25981   9.92302   0.20000   0.29600    0.00000-179.69072   0.00100  2508 2509 2510    177
  2510 -24.55581   9.92143   0.20000   0.29600    0.00000-179.69072   0.00100  2509 2510 2511    177
  2511 -24.85180   9.91983   0.20000   0.29600    0.00000-179.69072   0.00100  2510 2511    0    177
  2512 -10.02381  10.00760   0.20000   0.04999    0.00000 162.29899   0.00100 -2566 2512 2513    178
  2513 -10.07144  10.02280   0.20000   0.04999    0.00000 162.29899   0.00100  2512 2513 2514    178
  2514 -10.11906  10.03800   0.20000   0.04999    0.00000 162.29899   0.00100  2513 2514 2515    178
  2515 -10.16669  10.05320   0.20000   0.04999    0.00000 162.29899   0.00100  2514 2515 2516    178
  2516 -10.33150  10.10577   0.20000   0.29600    0.00000 162.30940   0.00100  2515 2516 2517    179
  2517 -10.61351  10.19572   0.20000   0.29600    0.00000 162.30940   0.00100  2516 2517 2518    179
  2518 -10.89551  10.28567   0.20000   0.29600    0.00000 162.30940   0.00100  2517 2518 2519    179
  2519 -11.17751  10.37562   0.20000   0.29600    0.00000 162.30940   0.00100  2518 2519 2520    179
  2520 -11.45952  10.46557   0.20000   0.29600    0.00000 162.30940   0.00100  2519 2520 2521    179
  2521 -11.74152  10.55551   0.20000   0.29600    0.00000 162.30940   0.00100  2520 2521 2522    179
  2522 -12.02353  10.64546   0.20000   0.29600    0.00000 162.30940   0.00100  2521 2522 2523    179
  2523 -12.30553  10.73541   0.20000   0.29600    0.00000 162.30940   0.00100  2522 2523 2524    179
  2524 -12.58753  10.82536   0.20000   0.29600    0.00000 162.30940   0.00100  2523 2524 2525    179
  2525 -12.86954  10.91531   0.20000   0.29600    0.00000 162.30940   0.00100  2524 2525 2526    179
  2526 -13.15154  11.00525   0.20000   0.29600    0.00000 162.30940   0.00100  2525 2526 2527    179
  2527 -13.43355  11.09520   0.20000   0.29600    0.00000 162.30940   0.00100  2526 2527 2528    179
  2528 -13.71555  11.18515   0.20000   0.29600    0.00000 162.30940   0.00100  2527 2528 2529    179
  2529 -13.99755  11.27510   0.20000   0.29600    0.00000 162.30940   0.00100  2528 2529 2530    179
  2530 -14.27956  11.36505   0.20000   0.29600    0.00000 162.30940   0.00100  2529 2530 2531    179
  2531 -14.56156  11.45499   0.20000   0.29600    0.00000 162.30940   0.00100  2530 2531 2532    179
  2532 -14.84357  11.54494   0.20000   0.29600    0.00000 162.30940   0.00100  2531 2532 2533    179
  2533 -15.12557  11.63489   0.20000   0.29600    0.00000 162.30940   0.00100  2532 2533 2534    179
  2534 -15.40757  11.72484   0.20000   0.29600    0.00000 162.30940   0.00100  2533 2534 2535    179
  2535 -15.68958  11.81479   0.20000   0.29600    0.00000 162.30940   0.00100  2534 2535 2536    179
  2536 -15.97158  11.90473   0.20000   0.29600    0.00000 162.30940   0.00100  2535 2536 2537    179
  2537 -16.25359  11.99468   0.20000   0.29600    0.00000 162.30940   0.00100  2536 2537 2538    179
  2538 -16.53559  12.08463   0.20000   0.29600    0.00000 162.30940   0.00100  2537 2538 2539    179
  2539 -16.81759  12.17458   0.20000   0.29600    0.00000 162.30940   0.00100  2538 2539 2540    179
  2540 -17.09960  12.26453   0.20000   0.29600    0.00000 162.30940   0.00100  2539 2540 2541    179
  2541 -17.38160  12.35447   0.20000   0.29600    0.00000 162.30940   0.00100  2540 2541 2542    179
  2542 -17.66361  12.44442   0.20000   0.29600    0.00000 162.30940   0.00100  2541 2542 2543    179
  2543 -17.94561  12.53437   0.20000   0.29600    0.00000 162.30940   0.00100  2542 2543 2544    179
  2544 -18.22761  12.62432   0.20000   0.29600    0.00000 162.30940   0.00100  2543 2544 2545    179
  2545 -18.50962  12.71427   0.20000   0.29600    0.00000 162.30940   0.00100  2544 2545 2546    179
  2546 -18.79162  12.80421   0.20000   0.29600    0.00000 162.30940   0.00100  2545 2546 2547    179
  2547 -19.07363  12.89416   0.20000   0.29600    0.00000 162.30940   0.00100  2546 2547 2548    179
  2548 -19.35563  12.98411   0.20000   0.29600    0.00000 162.30940   0.00100  2547 2548 2549    179
  2549 -19.63763  13.07406   0.20000   0.29600    0.00000 162.30940   0.00100  2548 2549 2550    179
  2550 -19.91964  13.16401   0.20000   0.29600    0.00000 162.30940   0.00100  2549 2550 2551    179
  2551 -20.20164  13.25395   0.20000   0.29600    0.00000 162.30940   0.00100  2550 2551 2552    179
  2552 -20.48365  13.34390   0.20000   0.29600    0.00000 162.30940   0.00100  2551 2552 2553    179
  2553 -20.76565  13.43385   0.20000   0.29600    0.00000 162.30940   0.00100  2552 2553 2554    179
  2554 -21.04765  13.52380   0.20000   0.29600    0.00000 162.30940   0.00100  2553 2554 2555    179
  2555 -21.32966  13.61375   0.20000   0.29600    0.00000 162.30940   0.00100  2554 2555 2556    179
  2556 -21.61166  13.70369   0.20000   0.29600    0.00000 162.30940   0.00100  2555 2556 2557    179
  2557 -21.89367  13.79364   0.20000   0.29600    0.00000 162.30940   0.00100  2556 2557 2558    179
  2558 -22.17567  13.88359   0.20000   0.29600    0.00000 162.30940   0.00100  2557 2558 2559    179
  2559 -22.45767  13.97354   0.20000   0.29600    0.00000 162.30940   0.00100  2558 2559 2560    179
  2560 -22.73968  14.06349   0.20000   0.29600    0.00000 162.30940   0.00100  2559 2560 2561    179
  2561 -23.02168  14.15343   0.20000   0.29600    0.00000 162.30940   0.00100  2560 2561 2562    179
  2562 -23.30369  14.24338   0.20000   0.29600    0.00000 162.30940   0.00100  2561 2562 2563    179
  2563 -23.58569  14.33333   0.20000   0.29600    0.00000 162.30940   0.00100  2562 2563 2564    179
  2564 -23.86769  14.42328   0.20000   0.29600    0.00000 162.30940   0.00100  2563 2564 2565    179
  2565 -24.14970  14.51323   0.20000   0.29600    0.00000 162.30940   0.00100  2564 2565    0    179
  2566 -10.02030  10.01459   0.20000   0.05000    0.00000 144.29912   0.00100 -2620 2566 2567    180
  2567 -10.06090  10.04376   0.20000   0.05000    0.00000 144.29912   0.00100  2566 2567 2568    180
  2568 -10.10150  10.07294   0.20000   0.05000    0.00000 144.29912   0.00100  2567 2568 2569    180
  2569 -10.14210  10.10211   0.20000   0.05000    0.00000 144.29912   0.00100  2568 2569 2570    180
  2570 -10.28260  10.20304   0.20000   0.29600    0.00000 144.30963   0.00100  2569 2570 2571    181
  2571 -10.52301  10.37573   0.20000   0.29600    0.00000 144.30963   0.00100  2570 2571 2572    181
  2572 -10.76342  10.54842   0.20000   0.29600    0.00000 144.30963   0.00100  2571 2572 2573    181
  2573 -11.00382  10.72111   0.20000   0.29600    0.00000 144.30963   0.00100  2572 2573 2574    181
  2574 -11.24423  10.89380   0.20000   0.29600    0.00000 144.30963   0.00100  2573 2574 2575    181
  2575 -11.48463  11.06648   0.20000   0.29600    0.00000 144.30963   0.00100  2574 2575 2576    181
  2576 -11.72504  11.23917   0.20000   0.29600    0.00000 144.30963   0.00100  2575 2576 2577    181
  2577 -11.96544  11.41186   0.20000   0.29600    0.00000 144.30963   0.00100  2576 2577 2578    181
  2578 -12.20585  11.58455   0.20000   0.29600    0.00000 144.30963   0.00100  2577 2578 2579    181
  2579 -12.44626  11.75724   0.20000   0.29600    0.00000 144.30963   0.00100  2578 2579 2580    181
  2580 -12.68666  11.92992   0.20000   0.29600    0.00000 144.30963   0.00100  2579 2580 2581    181
  2581 -12.92707  12.10261   0.20000   0.29600    0.00000 144.30963   0.00100  2580 2581 2582    181
  2582 -13.16748  12.27530   0.20000   0.29600    0.00000 144.30963   0.00100  2581 2582 2583    181
  2583 -13.40788  12.44799   0.20000   0.29600    0.00000 144.30963   0.00100  2582 2583 2584    181
  2584 -13.64829  12.62068   0.20000   0.29600    0.00000 144.30963   0.00100  2583 2584 2585    181
  2585 -13.88869  12.79336   0.20000   0.29600    0.00000 144.30963   0.00100  2584 2585 2586    181
  2586 -14.12910  12.96605   0.20000   0.29600    0.00000 144.30963   0.00100  2585 2586 2587    181
  2587 -14.36951  13.13874   0.20000   0.29600    0.00000 144.30963   0.00100  2586 2587 2588    181
  2588 -14.60991  13.31143   0.20000   0.29600    0.00000 144.30963   0.00100  2587 2588 2589    181
  2589 -14.85032  13.48412   0.20000   0.29600    0.00000 144.30963   0.00100  2588 2589 2590    181
  2590 -15.09072  13.65680   0.20000   0.29600    0.00000 144.30963   0.00100  2589 2590 2591    181
  2591 -15.33113  13.82949   0.20000   0.29600    0.00000 144.30963   0.00100  2590 2591 2592    181
  2592 -15.57154  14.00218   0.20000   0.29600    0.00000 144.30963   0.00100  2591 2592 2593    181
  2593 -15.81194  14.17487   0.20000   0.29600    0.00000 144.30963   0.00100  2592 2593 2594    181
  2594 -16.05235  14.34756   0.20000   0.29600    0.00000 144.30963   0.00100  2593 2594 2595    181
  2595 -16.29275  14.52024   0.20000   0.29600    0.00000 144.30963   0.00100  2594 2595 2596    181
  2596 -16.53316  14.69293   0.20000   0.29600    0.00000 144.30963   0.00100  2595 2596 2597    181
  2597 -16.77357  14.86562   0.20000   0.29600    0.00000 144.30963   0.00100  2596 2597 2598    181
  2598 -17.01397  15.03831   0.20000   0.29600    0.00000 144.30963   0.00100  2597 2598 2599    181
  2599 -17.25438  15.21100   0.20000   0.29600    0.00000 144.30963   0.00100  2598 2599 2600    181
  2600 -17.49478  15.38368   0.20000   0.29600    0.00000 144.30963   0.00100  2599 2600 2601    181
  2601 -17.73519  15.55637   0.20000   0.29600    0.00000 144.30963   0.00100  2600 2601 2602    181
  2602 -17.97559  15.72906   0.20000   0.29600    0.00000 144.30963   0.00100  2601 2602 2603    181
  2603 -18.21600  15.90175   0.20000   0.29600    0.00000 144.30963   0.00100  2602 2603 2604    181
  2604 -18.45641  16.07444   0.20000   0.29600    0.00000 144.30963   0.00100  2603 2604 2605    181
  2605 -18.69681  16.24712   0.20000   0.29600    0.00000 144.30963   0.00100  2604 2605 2606    181
  2606 -18.93722  16.41981   0.20000   0.29600    0.00000 144.30963   0.00100  2605 2606 2607    181
  2607 -19.17762  16.59250   0.20000   0.29600    0.00000 144.30963   0.00100  2606 2607 2608    181
  2608 -19.41803  16.76519   0.20000   0.29600    0.00000 144.30963   0.00100  2607 2608 2609    181
  2609 -19.65844  16.93788   0.20000   0.29600    0.00000 144.30963   0.00100  2608 2609 2610    181
