1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  7241 -21.60200  21.58400   2.46500   0.13734   43.19198 135.32370   0.00100  7240 7241 7242    299
  7242 -21.67320  21.65440   2.55900   0.13734   43.19198 135.32370   0.00100  7241 7242 7243    299
  7243 -21.74440  21.72480   2.65300   0.13734   43.19198 135.32370   0.00100  7242 7243 7244    299
  7244 -21.76220  21.74240   2.82500   0.25496   78.67597 -44.67630   0.00100  7243 7244 7245    300
  7245 -21.72660  21.70720   3.07500   0.25496   78.67597 -44.67630   0.00100  7244 7245 7246    300
  7246 -21.69100  21.67200   3.32500   0.25496   78.67597 -44.67630   0.00100  7245 7246 7247    300
  7247 -21.65540  21.63680   3.57500   0.25496   78.67597 -44.67630   0.00100  7246 7247 7248    300
  7248 -21.61980  21.60160   3.82500   0.25496   78.67597 -44.67630   0.00100  7247 7248 7249    300
  7249 -21.58420  21.56640   4.07500   0.25496   78.67597 -44.67630   0.00100  7248 7249 7250    300
  7250 -21.54860  21.53120   4.32500   0.25496   78.67597 -44.67630   0.00100  7249 7250 7251    300
  7251 -21.51300  21.49600   4.57500   0.25496   78.67597 -44.67630   0.00100  7250 7251 7252    300
  7252 -21.47740  21.46080   4.82500   0.25496   78.67597 -44.67630   0.00100  7251 7252 7253    300
  7253 -21.44180  21.42560   5.07500   0.25496   78.67597 -44.67630   0.00100  7252 7253 7254    300
  7254 -21.40620  21.39040   5.32500   0.25496   78.67597 -44.67630   0.00100  7253 7254 7255    300
  7255 -21.37060  21.35520   5.57500   0.25496   78.67597 -44.67630   0.00100  7254 7255 7256    300
  7256 -21.33500  21.32000   5.82500   0.25496   78.67597 -44.67630   0.00100  7255 7256 7257    300
  7257 -21.29940  21.28480   6.07500   0.25496   78.67597 -44.67630   0.00100  7256 7257 7258    300
  7258 -21.26380  21.24960   6.32500   0.25496   78.67597 -44.67630   0.00100  7257 7258 7259    300
  7259 -21.22820  21.21440   6.57500   0.25496   78.67597 -44.67630   0.00100  7258 7259 7260    300
  7260 -21.19260  21.17920   6.82500   0.25496   78.67597 -44.67630   0.00100  7259 7260 7261    300
  7261 -21.15700  21.14400   7.07500   0.25496   78.67597 -44.67630   0.00100  7260 7261 7262    300
  7262 -21.12140  21.10880   7.32500   0.25496   78.67597 -44.67630   0.00100  7261 7262 7263    300
  7263 -21.08580  21.07360   7.57500   0.25496   78.67597 -44.67630   0.00100  7262 7263 7264    300
  7264 -21.05020  21.03840   7.82500   0.25496   78.67597 -44.67630   0.00100  7263 7264 7265    300
  7265 -21.01460  21.00320   8.07500   0.25496   78.67597 -44.67630   0.00100  7264 7265 7266    300
  7266 -20.97900  20.96800   8.32500   0.25496   78.67597 -44.67630   0.00100  7265 7266 7267    300
  7267 -20.94340  20.93280   8.57500   0.25496   78.67597 -44.67630   0.00100  7266 7267 7268    300
  7268 -20.90780  20.89760   8.82500   0.25496   78.67597 -44.67630   0.00100  7267 7268 7269    300
  7269 -20.87220  20.86240   9.07500   0.25496   78.67597 -44.67630   0.00100  7268 7269 7270    300
  7270 -20.83660  20.82720   9.32500   0.25496   78.67597 -44.67630   0.00100  7269 7270 7271    300
  7271 -20.80100  20.79200   9.57500   0.25496   78.67597 -44.67630   0.00100  7270 7271 7272    300
  7272 -20.76540  20.75680   9.82500   0.25496   78.67597 -44.67630   0.00100  7271 7272 7273    300
  7273 -20.72980  20.72160  10.07500   0.25496   78.67597 -44.67630   0.00100  7272 7273 7274    300
  7274 -20.69420  20.68640  10.32500   0.25496   78.67597 -44.67630   0.00100  7273 7274 7275    300
  7275 -20.65860  20.65120  10.57500   0.25496   78.67597 -44.67630   0.00100  7274 7275 7276    300
  7276 -20.62300  20.61600  10.82500   0.25496   78.67597 -44.67630   0.00100  7275 7276 7277    300
  7277 -20.58740  20.58080  11.07500   0.25496   78.67597 -44.67630   0.00100  7276 7277 7278    300
  7278 -20.55180  20.54560  11.32500   0.25496   78.67597 -44.67630   0.00100  7277 7278 7279    300
  7279 -20.51620  20.51040  11.57500   0.25496   78.67597 -44.67630   0.00100  7278 7279 7280    300
  7280 -20.48060  20.47520  11.82500   0.25496   78.67597 -44.67630   0.00100  7279 7280 7281    300
  7281 -20.44500  20.44000  12.07500   0.25496   78.67597 -44.67630   0.00100  7280 7281 7282    300
  7282 -20.40940  20.40480  12.32500   0.25496   78.67597 -44.67630   0.00100  7281 7282 7283    300
  7283 -20.37380  20.36960  12.57500   0.25496   78.67597 -44.67630   0.00100  7282 7283 7284    300
  7284 -20.33820  20.33440  12.82500   0.25496   78.67597 -44.67630   0.00100  7283 7284 7285    300
  7285 -20.30260  20.29920  13.07500   0.25496   78.67597 -44.67630   0.00100  7284 7285 7286    300
  7286 -20.26700  20.26400  13.32500   0.25496   78.67597 -44.67630   0.00100  7285 7286 7287    300
  7287 -20.23140  20.22880  13.57500   0.25496   78.67597 -44.67630   0.00100  7286 7287 7288    300
  7288 -20.19580  20.19360  13.82500   0.25496   78.67597 -44.67630   0.00100  7287 7288 7289    300
  7289 -20.16020  20.15840  14.07500   0.25496   78.67597 -44.67630   0.00100  7288 7289 7290    300
  7290 -20.12460  20.12320  14.32500   0.25496   78.67597 -44.67630   0.00100  7289 7290 7291    300
  7291 -20.08900  20.08800  14.57500   0.25496   78.67597 -44.67630   0.00100  7290 7291 7292    300
  7292 -20.05340  20.05280  14.82500   0.25496   78.67597 -44.67630   0.00100  7291 7292 7293    300
  7293 -20.01780  20.01760  15.07500   0.25496   78.67597 -44.67630   0.00100  7292 7293-7368    300
  7294 -20.00020  20.05000   0.39700   0.13724   43.22830  90.22918   0.00100 -7369 7294 7295    301
  7295 -20.00060  20.15000   0.49100   0.13724   43.22830  90.22918   0.00100  7294 7295 7296    301
  7296 -20.00100  20.25000   0.58500   0.13724   43.22830  90.22918   0.00100  7295 7296 7297    301
  7297 -20.00140  20.35000   0.67900   0.13724   43.22830  90.22918   0.00100  7296 7297 7298    301
  7298 -20.00180  20.45000   0.77300   0.13724   43.22830  90.22918   0.00100  7297 7298 7299    301
  7299 -20.00220  20.55000   0.86700   0.13724   43.22830  90.22918   0.00100  7298 7299 7300    301
  7300 -20.00260  20.65000   0.96100   0.13724   43.22830  90.22918   0.00100  7299 7300 7301    301
  7301 -20.00300  20.75000   1.05500   0.13724   43.22830  90.22918   0.00100  7300 7301 7302    301
  7302 -20.00340  20.85000   1.14900   0.13724   43.22830  90.22918   0.00100  7301 7302 7303    301
  7303 -20.00380  20.95000   1.24300   0.13724   43.22830  90.22918   0.00100  7302 7303 7304    301
  7304 -20.00420  21.05000   1.33700   0.13724   43.22830  90.22918   0.00100  7303 7304 7305    301
  7305 -20.00460  21.15000   1.43100   0.13724   43.22830  90.22918   0.00100  7304 7305 7306    301
  7306 -20.00500  21.25000   1.52500   0.13724   43.22830  90.22918   0.00100  7305 7306 7307    301
  7307 -20.00540  21.35000   1.61900   0.13724   43.22830  90.22918   0.00100  7306 7307 7308    301
  7308 -20.00580  21.45000   1.71300   0.13724   43.22830  90.22918   0.00100  7307 7308 7309    301
  7309 -20.00620  21.55000   1.80700   0.13724   43.22830  90.22918   0.00100  7308 7309 7310    301
  7310 -20.00660  21.65000   1.90100   0.13724   43.22830  90.22918   0.00100  7309 7310 7311    301
  7311 -20.00700  21.75000   1.99500   0.13724   43.22830  90.22918   0.00100  7310 7311 7312    301
  7312 -20.00740  21.85000   2.08900   0.13724   43.22830  90.22918   0.00100  7311 7312 7313    301
  7313 -20.00780  21.95000   2.18300   0.13724   43.22830  90.22918   0.00100  7312 7313 7314    301
  7314 -20.00820  22.05000   2.27700   0.13724   43.22830  90.22918   0.00100  7313 7314 7315    301
  7315 -20.00860  22.15000   2.37100   0.13724   43.22830  90.22918   0.00100  7314 7315 7316    301
  7316 -20.00900  22.25000   2.46500   0.13724   43.22830  90.22918   0.00100  7315 7316 7317    301
  7317 -20.00940  22.35000   2.55900   0.13724   43.22830  90.22918   0.00100  7316 7317 7318    301
  7318 -20.00980  22.45000   2.65300   0.13724   43.22830  90.22918   0.00100  7317 7318 7319    301
  7319 -20.00990  22.47500   2.82500   0.25495   78.68998 -89.77082   0.00100  7318 7319 7320    302
  7320 -20.00970  22.42500   3.07500   0.25495   78.68998 -89.77082   0.00100  7319 7320 7321    302
  7321 -20.00950  22.37500   3.32500   0.25495   78.68998 -89.77082   0.00100  7320 7321 7322    302
  7322 -20.00930  22.32500   3.57500   0.25495   78.68998 -89.77082   0.00100  7321 7322 7323    302
  7323 -20.00910  22.27500   3.82500   0.25495   78.68998 -89.77082   0.00100  7322 7323 7324    302
  7324 -20.00890  22.22500   4.07500   0.25495   78.68998 -89.77082   0.00100  7323 7324 7325    302
  7325 -20.00870  22.17500   4.32500   0.25495   78.68998 -89.77082   0.00100  7324 7325 7326    302
  7326 -20.00850  22.12500   4.57500   0.25495   78.68998 -89.77082   0.00100  7325 7326 7327    302
  7327 -20.00830  22.07500   4.82500   0.25495   78.68998 -89.77082   0.00100  7326 7327 7328    302
  7328 -20.00810  22.02500   5.07500   0.25495   78.68998 -89.77082   0.00100  7327 7328 7329    302
  7329 -20.00790  21.97500   5.32500   0.25495   78.68998 -89.77082   0.00100  7328 7329 7330    302
  7330 -20.00770  21.92500   5.57500   0.25495   78.68998 -89.77082   0.00100  7329 7330 7331    302
  7331 -20.00750  21.87500   5.82500   0.25495   78.68998 -89.77082   0.00100  7330 7331 7332    302
  7332 -20.00730  21.82500   6.07500   0.25495   78.68998 -89.77082   0.00100  7331 7332 7333    302
  7333 -20.00710  21.77500   6.32500   0.25495   78.68998 -89.77082   0.00100  7332 7333 7334    302
  7334 -20.00690  21.72500   6.57500   0.25495   78.68998 -89.77082   0.00100  7333 7334 7335    302
  7335 -20.00670  21.67500   6.82500   0.25495   78.68998 -89.77082   0.00100  7334 7335 7336    302
  7336 -20.00650  21.62500   7.07500   0.25495   78.68998 -89.77082   0.00100  7335 7336 7337    302
  7337 -20.00630  21.57500   7.32500   0.25495   78.68998 -89.77082   0.00100  7336 7337 7338    302
  7338 -20.00610  21.52500   7.57500   0.25495   78.68998 -89.77082   0.00100  7337 7338 7339    302
  7339 -20.00590  21.47500   7.82500   0.25495   78.68998 -89.77082   0.00100  7338 7339 7340    302
  7340 -20.00570  21.42500   8.07500   0.25495   78.68998 -89.77082   0.00100  7339 7340 7341    302
  7341 -20.00550  21.37500   8.32500   0.25495   78.68998 -89.77082   0.00100  7340 7341 7342    302
  7342 -20.00530  21.32500   8.57500   0.25495   78.68998 -89.77082   0.00100  7341 7342 7343    302
  7343 -20.00510  21.27500   8.82500   0.25495   78.68998 -89.77082   0.00100  7342 7343 7344    302
  7344 -20.00490  21.22500   9.07500   0.25495   78.68998 -89.77082   0.00100  7343 7344 7345    302
  7345 -20.00470  21.17500   9.32500   0.25495   78.68998 -89.77082   0.00100  7344 7345 7346    302
  7346 -20.00450  21.12500   9.57500   0.25495   78.68998 -89.77082   0.00100  7345 7346 7347    302
  7347 -20.00430  21.07500   9.82500   0.25495   78.68998 -89.77082   0.00100  7346 7347 7348    302
  7348 -20.00410  21.02500  10.07500   0.25495   78.68998 -89.77082   0.00100  7347 7348 7349    302
  7349 -20.00390  20.97500  10.32500   0.25495   78.68998 -89.77082   0.00100  7348 7349 7350    302
  7350 -20.00370  20.92500  10.57500   0.25495   78.68998 -89.77082   0.00100  7349 7350 7351    302
  7351 -20.00350  20.87500  10.82500   0.25495   78.68998 -89.77082   0.00100  7350 7351 7352    302
  7352 -20.00330  20.82500  11.07500   0.25495   78.68998 -89.77082   0.00100  7351 7352 7353    302
  7353 -20.00310  20.77500  11.32500   0.25495   78.68998 -89.77082   0.00100  7352 7353 7354    302
  7354 -20.00290  20.72500  11.57500   0.25495   78.68998 -89.77082   0.00100  7353 7354 7355    302
  7355 -20.00270  20.67500  11.82500   0.25495   78.68998 -89.77082   0.00100  7354 7355 7356    302
  7356 -20.00250  20.62500  12.07500   0.25495   78.68998 -89.77082   0.00100  7355 7356 7357    302
  7357 -20.00230  20.57500  12.32500   0.25495   78.68998 -89.77082   0.00100  7356 7357 7358    302
  7358 -20.00210  20.52500  12.57500   0.25495   78.68998 -89.77082   0.00100  7357 7358 7359    302
  7359 -20.00190  20.47500  12.82500   0.25495   78.68998 -89.77082   0.00100  7358 7359 7360    302
  7360 -20.00170  20.42500  13.07500   0.25495   78.68998 -89.77082   0.00100  7359 7360 7361    302
  7361 -20.00150  20.37500  13.32500   0.25495   78.68998 -89.77082   0.00100  7360 7361 7362    302
  7362 -20.00130  20.32500  13.57500   0.25495   78.68998 -89.77082   0.00100  7361 7362 7363    302
  7363 -20.00110  20.27500  13.82500   0.25495   78.68998 -89.77082   0.00100  7362 7363 7364    302
  7364 -20.00090  20.22500  14.07500   0.25495   78.68998 -89.77082   0.00100  7363 7364 7365    302
  7365 -20.00070  20.17500  14.32500   0.25495   78.68998 -89.77082   0.00100  7364 7365 7366    302
  7366 -20.00050  20.12500  14.57500   0.25495   78.68998 -89.77082   0.00100  7365 7366 7367    302
  7367 -20.00030  20.07500  14.82500   0.25495   78.68998 -89.77082   0.00100  7366 7367 7368    302
  7368 -20.00010  20.02500  15.07500   0.25495   78.68998 -89.77082   0.00100  7367 7368-7443    302
  7369 -19.95560  20.03560   0.39700   0.14762   39.55224  38.72270   0.00100 -7444 7369 7370    303
  7370 -19.86680  20.10680   0.49100   0.14762   39.55224  38.72270   0.00100  7369 7370 7371    303
  7371 -19.77800  20.17800   0.58500   0.14762   39.55224  38.72270   0.00100  7370 7371 7372    303
  7372 -19.68920  20.24920   0.67900   0.14762   39.55224  38.72270   0.00100  7371 7372 7373    303
  7373 -19.60040  20.32040   0.77300   0.14762   39.55224  38.72270   0.00100  7372 7373 7374    303
  7374 -19.51160  20.39160   0.86700   0.14762   39.55224  38.72270   0.00100  7373 7374 7375    303
  7375 -19.42280  20.46280   0.96100   0.14762   39.55224  38.72270   0.00100  7374 7375 7376    303
  7376 -19.33400  20.53400   1.05500   0.14762   39.55224  38.72270   0.00100  7375 7376 7377    303
  7377 -19.24520  20.60520   1.14900   0.14762   39.55224  38.72270   0.00100  7376 7377 7378    303
  7378 -19.15640  20.67640   1.24300   0.14762   39.55224  38.72270   0.00100  7377 7378 7379    303
  7379 -19.06760  20.74760   1.33700   0.14762   39.55224  38.72270   0.00100  7378 7379 7380    303
  7380 -18.97880  20.81880   1.43100   0.14762   39.55224  38.72270   0.00100  7379 7380 7381    303
  7381 -18.89000  20.89000   1.52500   0.14762   39.55224  38.72270   0.00100  7380 7381 7382    303
  7382 -18.80120  20.96120   1.61900   0.14762   39.55224  38.72270   0.00100  7381 7382 7383    303
  7383 -18.71240  21.03240   1.71300   0.14762   39.55224  38.72270   0.00100  7382 7383 7384    303
  7384 -18.62360  21.10360   1.80700   0.14762   39.55224  38.72270   0.00100  7383 7384 7385    303
  7385 -18.53480  21.17480   1.90100   0.14762   39.55224  38.72270   0.00100  7384 7385 7386    303
  7386 -18.44600  21.24600   1.99500   0.14762   39.55224  38.72270   0.00100  7385 7386 7387    303
  7387 -18.35720  21.31720   2.08900   0.14762   39.55224  38.72270   0.00100  7386 7387 7388    303
  7388 -18.26840  21.38840   2.18300   0.14762   39.55224  38.72270   0.00100  7387 7388 7389    303
  7389 -18.17960  21.45960   2.27700   0.14762   39.55224  38.72270   0.00100  7388 7389 7390    303
  7390 -18.09080  21.53080   2.37100   0.14762   39.55224  38.72270   0.00100  7389 7390 7391    303
  7391 -18.00200  21.60200   2.46500   0.14762   39.55224  38.72270   0.00100  7390 7391 7392    303
  7392 -17.91320  21.67320   2.55900   0.14762   39.55224  38.72270   0.00100  7391 7392 7393    303
  7393 -17.82440  21.74440   2.65300   0.14762   39.55224  38.72270   0.00100  7392 7393 7394    303
  7394 -17.80220  21.76220   2.82500   0.25640   77.17578-141.27730   0.00100  7393 7394 7395    304
  7395 -17.84660  21.72660   3.07500   0.25640   77.17578-141.27730   0.00100  7394 7395 7396    304
  7396 -17.89100  21.69100   3.32500   0.25640   77.17578-141.27730   0.00100  7395 7396 7397    304
  7397 -17.93540  21.65540   3.57500   0.25640   77.17578-141.27730   0.00100  7396 7397 7398    304
  7398 -17.97980  21.61980   3.82500   0.25640   77.17578-141.27730   0.00100  7397 7398 7399    304
  7399 -18.02420  21.58420   4.07500   0.25640   77.17578-141.27730   0.00100  7398 7399 7400    304
  7400 -18.06860  21.54860   4.32500   0.25640   77.17578-141.27730   0.00100  7399 7400 7401    304
  7401 -18.11300  21.51300   4.57500   0.25640   77.17578-141.27730   0.00100  7400 7401 7402    304
  7402 -18.15740  21.47740   4.82500   0.25640   77.17578-141.27730   0.00100  7401 7402 7403    304
  7403 -18.20180  21.44180   5.07500   0.25640   77.17578-141.27730   0.00100  7402 7403 7404    304
  7404 -18.24620  21.40620   5.32500   0.25640   77.17578-141.27730   0.00100  7403 7404 7405    304
  7405 -18.29060  21.37060   5.57500   0.25640   77.17578-141.27730   0.00100  7404 7405 7406    304
  7406 -18.33500  21.33500   5.82500   0.25640   77.17578-141.27730   0.00100  7405 7406 7407    304
  7407 -18.37940  21.29940   6.07500   0.25640   77.17578-141.27730   0.00100  7406 7407 7408    304
  7408 -18.42380  21.26380   6.32500   0.25640   77.17578-141.27730   0.00100  7407 7408 7409    304
  7409 -18.46820  21.22820   6.57500   0.25640   77.17578-141.27730   0.00100  7408 7409 7410    304
  7410 -18.51260  21.19260   6.82500   0.25640   77.17578-141.27730   0.00100  7409 7410 7411    304
  7411 -18.55700  21.15700   7.07500   0.25640   77.17578-141.27730   0.00100  7410 7411 7412    304
  7412 -18.60140  21.12140   7.32500   0.25640   77.17578-141.27730   0.00100  7411 7412 7413    304
  7413 -18.64580  21.08580   7.57500   0.25640   77.17578-141.27730   0.00100  7412 7413 7414    304
  7414 -18.69020  21.05020   7.82500   0.25640   77.17578-141.27730   0.00100  7413 7414 7415    304
  7415 -18.73460  21.01460   8.07500   0.25640   77.17578-141.27730   0.00100  7414 7415 7416    304
  7416 -18.77900  20.97900   8.32500   0.25640   77.17578-141.27730   0.00100  7415 7416 7417    304
  7417 -18.82340  20.94340   8.57500   0.25640   77.17578-141.27730   0.00100  7416 7417 7418    304
  7418 -18.86780  20.90780   8.82500   0.25640   77.17578-141.27730   0.00100  7417 7418 7419    304
  7419 -18.91220  20.87220   9.07500   0.25640   77.17578-141.27730   0.00100  7418 7419 7420    304
  7420 -18.95660  20.83660   9.32500   0.25640   77.17578-141.27730   0.00100  7419 7420 7421    304
  7421 -19.00100  20.80100   9.57500   0.25640   77.17578-141.27730   0.00100  7420 7421 7422    304
  7422 -19.04540  20.76540   9.82500   0.25640   77.17578-141.27730   0.00100  7421 7422 7423    304
  7423 -19.08980  20.72980  10.07500   0.25640   77.17578-141.27730   0.00100  7422 7423 7424    304
  7424 -19.13420  20.69420  10.32500   0.25640   77.17578-141.27730   0.00100  7423 7424 7425    304
  7425 -19.17860  20.65860  10.57500   0.25640   77.17578-141.27730   0.00100  7424 7425 7426    304
  7426 -19.22300  20.62300  10.82500   0.25640   77.17578-141.27730   0.00100  7425 7426 7427    304
  7427 -19.26740  20.58740  11.07500   0.25640   77.17578-141.27730   0.00100  7426 7427 7428    304
  7428 -19.31180  20.55180  11.32500   0.25640   77.17578-141.27730   0.00100  7427 7428 7429    304
  7429 -19.35620  20.51620  11.57500   0.25640   77.17578-141.27730   0.00100  7428 7429 7430    304
  7430 -19.40060  20.48060  11.82500   0.25640   77.17578-141.27730   0.00100  7429 7430 7431    304
  7431 -19.44500  20.44500  12.07500   0.25640   77.17578-141.27730   0.00100  7430 7431 7432    304
  7432 -19.48940  20.40940  12.32500   0.25640   77.17578-141.27730   0.00100  7431 7432 7433    304
  7433 -19.53380  20.37380  12.57500   0.25640   77.17578-141.27730   0.00100  7432 7433 7434    304
  7434 -19.57820  20.33820  12.82500   0.25640   77.17578-141.27730   0.00100  7433 7434 7435    304
  7435 -19.62260  20.30260  13.07500   0.25640   77.17578-141.27730   0.00100  7434 7435 7436    304
  7436 -19.66700  20.26700  13.32500   0.25640   77.17578-141.27730   0.00100  7435 7436 7437    304
  7437 -19.71140  20.23140  13.57500   0.25640   77.17578-141.27730   0.00100  7436 7437 7438    304
  7438 -19.75580  20.19580  13.82500   0.25640   77.17578-141.27730   0.00100  7437 7438 7439    304
  7439 -19.80020  20.16020  14.07500   0.25640   77.17578-141.27730   0.00100  7438 7439 7440    304
  7440 -19.84460  20.12460  14.32500   0.25640   77.17578-141.27730   0.00100  7439 7440 7441    304
  7441 -19.88900  20.08900  14.57500   0.25640   77.17578-141.27730   0.00100  7440 7441 7442    304
  7442 -19.93340  20.05340  14.82500   0.25640   77.17578-141.27730   0.00100  7441 7442 7443    304
  7443 -19.97780  20.01780  15.07500   0.25640   77.17578-141.27730   0.00100  7442 7443-7518    304
  7444 -19.95000  20.00020   0.39700   0.13724   43.22830   0.22918   0.00100 -7519 7444 7445    305
  7445 -19.85000  20.00060   0.49100   0.13724   43.22830   0.22918   0.00100  7444 7445 7446    305
  7446 -19.75000  20.00100   0.58500   0.13724   43.22830   0.22918   0.00100  7445 7446 7447    305
  7447 -19.65000  20.00140   0.67900   0.13724   43.22830   0.22918   0.00100  7446 7447 7448    305
  7448 -19.55000  20.00180   0.77300   0.13724   43.22830   0.22918   0.00100  7447 7448 7449    305
  7449 -19.45000  20.00220   0.86700   0.13724   43.22830   0.22918   0.00100  7448 7449 7450    305
  7450 -19.35000  20.00260   0.96100   0.13724   43.22830   0.22918   0.00100  7449 7450 7451    305
  7451 -19.25000  20.00300   1.05500   0.13724   43.22830   0.22918   0.00100  7450 7451 7452    305
  7452 -19.15000  20.00340   1.14900   0.13724   43.22830   0.22918   0.00100  7451 7452 7453    305
  7453 -19.05000  20.00380   1.24300   0.13724   43.22830   0.22918   0.00100  7452 7453 7454    305
  7454 -18.95000  20.00420   1.33700   0.13724   43.22830   0.22918   0.00100  7453 7454 7455    305
  7455 -18.85000  20.00460   1.43100   0.13724   43.22830   0.22918   0.00100  7454 7455 7456    305
  7456 -18.75000  20.00500   1.52500   0.13724   43.22830   0.22918   0.00100  7455 7456 7457    305
  7457 -18.65000  20.00540   1.61900   0.13724   43.22830   0.22918   0.00100  7456 7457 7458    305
  7458 -18.55000  20.00580   1.71300   0.13724   43.22830   0.22918   0.00100  7457 7458 7459    305
  7459 -18.45000  20.00620   1.80700   0.13724   43.22830   0.22918   0.00100  7458 7459 7460    305
  7460 -18.35000  20.00660   1.90100   0.13724   43.22830   0.22918   0.00100  7459 7460 7461    305
  7461 -18.25000  20.00700   1.99500   0.13724   43.22830   0.22918   0.00100  7460 7461 7462    305
  7462 -18.15000  20.00740   2.08900   0.13724   43.22830   0.22918   0.00100  7461 7462 7463    305
  7463 -18.05000  20.00780   2.18300   0.13724   43.22830   0.22918   0.00100  7462 7463 7464    305
  7464 -17.95000  20.00820   2.27700   0.13724   43.22830   0.22918   0.00100  7463 7464 7465    305
  7465 -17.85000  20.00860   2.37100   0.13724   43.22830   0.22918   0.00100  7464 7465 7466    305
  7466 -17.75000  20.00900   2.46500   0.13724   43.22830   0.22918   0.00100  7465 7466 7467    305
  7467 -17.65000  20.00940   2.55900   0.13724   43.22830   0.22918   0.00100  7466 7467 7468    305
  7468 -17.55000  20.00980   2.65300   0.13724   43.22830   0.22918   0.00100  7467 7468 7469    305
  7469 -17.52500  20.00990   2.82500   0.25495   78.68998-179.77082   0.00100  7468 7469 7470    306
  7470 -17.57500  20.00970   3.07500   0.25495   78.68998-179.77082   0.00100  7469 7470 7471    306
  7471 -17.62500  20.00950   3.32500   0.25495   78.68998-179.77082   0.00100  7470 7471 7472    306
  7472 -17.67500  20.00930   3.57500   0.25495   78.68998-179.77082   0.00100  7471 7472 7473    306
  7473 -17.72500  20.00910   3.82500   0.25495   78.68998-179.77082   0.00100  7472 7473 7474    306
  7474 -17.77500  20.00890   4.07500   0.25495   78.68998-179.77082   0.00100  7473 7474 7475    306
  7475 -17.82500  20.00870   4.32500   0.25495   78.68998-179.77082   0.00100  7474 7475 7476    306
  7476 -17.87500  20.00850   4.57500   0.25495   78.68998-179.77082   0.00100  7475 7476 7477    306
  7477 -17.92500  20.00830   4.82500   0.25495   78.68998-179.77082   0.00100  7476 7477 7478    306
  7478 -17.97500  20.00810   5.07500   0.25495   78.68998-179.77082   0.00100  7477 7478 7479    306
  7479 -18.02500  20.00790   5.32500   0.25495   78.68998-179.77082   0.00100  7478 7479 7480    306
  7480 -18.07500  20.00770   5.57500   0.25495   78.68998-179.77082   0.00100  7479 7480 7481    306
  7481 -18.12500  20.00750   5.82500   0.25495   78.68998-179.77082   0.00100  7480 7481 7482    306
  7482 -18.17500  20.00730   6.07500   0.25495   78.68998-179.77082   0.00100  7481 7482 7483    306
  7483 -18.22500  20.00710   6.32500   0.25495   78.68998-179.77082   0.00100  7482 7483 7484    306
  7484 -18.27500  20.00690   6.57500   0.25495   78.68998-179.77082   0.00100  7483 7484 7485    306
  7485 -18.32500  20.00670   6.82500   0.25495   78.68998-179.77082   0.00100  7484 7485 7486    306
  7486 -18.37500  20.00650   7.07500   0.25495   78.68998-179.77082   0.00100  7485 7486 7487    306
  7487 -18.42500  20.00630   7.32500   0.25495   78.68998-179.77082   0.00100  7486 7487 7488    306
  7488 -18.47500  20.00610   7.57500   0.25495   78.68998-179.77082   0.00100  7487 7488 7489    306
  7489 -18.52500  20.00590   7.82500   0.25495   78.68998-179.77082   0.00100  7488 7489 7490    306
  7490 -18.57500  20.00570   8.07500   0.25495   78.68998-179.77082   0.00100  7489 7490 7491    306
  7491 -18.62500  20.00550   8.32500   0.25495   78.68998-179.77082   0.00100  7490 7491 7492    306
  7492 -18.67500  20.00530   8.57500   0.25495   78.68998-179.77082   0.00100  7491 7492 7493    306
  7493 -18.72500  20.00510   8.82500   0.25495   78.68998-179.77082   0.00100  7492 7493 7494    306
  7494 -18.77500  20.00490   9.07500   0.25495   78.68998-179.77082   0.00100  7493 7494 7495    306
  7495 -18.82500  20.00470   9.32500   0.25495   78.68998-179.77082   0.00100  7494 7495 7496    306
  7496 -18.87500  20.00450   9.57500   0.25495   78.68998-179.77082   0.00100  7495 7496 7497    306
  7497 -18.92500  20.00430   9.82500   0.25495   78.68998-179.77082   0.00100  7496 7497 7498    306
  7498 -18.97500  20.00410  10.07500   0.25495   78.68998-179.77082   0.00100  7497 7498 7499    306
  7499 -19.02500  20.00390  10.32500   0.25495   78.68998-179.77082   0.00100  7498 7499 7500    306
  7500 -19.07500  20.00370  10.57500   0.25495   78.68998-179.77082   0.00100  7499 7500 7501    306
  7501 -19.12500  20.00350  10.82500   0.25495   78.68998-179.77082   0.00100  7500 7501 7502    306
  7502 -19.17500  20.00330  11.07500   0.25495   78.68998-179.77082   0.00100  7501 7502 7503    306
  7503 -19.22500  20.00310  11.32500   0.25495   78.68998-179.77082   0.00100  7502 7503 7504    306
  7504 -19.27500  20.00290  11.57500   0.25495   78.68998-179.77082   0.00100  7503 7504 7505    306
  7505 -19.32500  20.00270  11.82500   0.25495   78.68998-179.77082   0.00100  7504 7505 7506    306
  7506 -19.37500  20.00250  12.07500   0.25495   78.68998-179.77082   0.00100  7505 7506 7507    306
  7507 -19.42500  20.00230  12.32500   0.25495   78.68998-179.77082   0.00100  7506 7507 7508    306
