1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  2559  11.12004  13.42352   0.20000   0.29600    0.00000  54.00005   0.00100  2558 2559 2560    505
  2560  11.29402  13.66299   0.20000   0.29600    0.00000  54.00005   0.00100  2559 2560 2561    505
  2561  11.46801  13.90246   0.20000   0.29600    0.00000  54.00005   0.00100  2560 2561 2562    505
  2562  11.64199  14.14193   0.20000   0.29600    0.00000  54.00005   0.00100  2561 2562 2563    505
  2563  11.81597  14.38140   0.20000   0.29600    0.00000  54.00005   0.00100  2562 2563 2564    505
  2564  11.98996  14.62087   0.20000   0.29600    0.00000  54.00005   0.00100  2563 2564 2565    505
  2565  12.16394  14.86034   0.20000   0.29600    0.00000  54.00005   0.00100  2564 2565 2566    505
  2566  12.33793  15.09981   0.20000   0.29600    0.00000  54.00005   0.00100  2565 2566 2567    505
  2567  12.51191  15.33928   0.20000   0.29600    0.00000  54.00005   0.00100  2566 2567 2568    505
  2568  12.68590  15.57875   0.20000   0.29600    0.00000  54.00005   0.00100  2567 2568 2569    505
  2569  12.85988  15.81822   0.20000   0.29600    0.00000  54.00005   0.00100  2568 2569 2570    505
  2570  13.03387  16.05768   0.20000   0.29600    0.00000  54.00005   0.00100  2569 2570 2571    505
  2571  13.20785  16.29716   0.20000   0.29600    0.00000  54.00005   0.00100  2570 2571 2572    505
  2572  13.38184  16.53663   0.20000   0.29600    0.00000  54.00005   0.00100  2571 2572 2573    505
  2573  13.55582  16.77609   0.20000   0.29600    0.00000  54.00005   0.00100  2572 2573 2574    505
  2574  13.72981  17.01557   0.20000   0.29600    0.00000  54.00005   0.00100  2573 2574    0    505
  2575   5.02022   5.01469   0.20000   0.05000    0.00000  36.00126   0.00100 -2629 2575 2576    506
  2576   5.06067   5.04409   0.20000   0.05000    0.00000  36.00126   0.00100  2575 2576 2577    506
  2577   5.10112   5.07348   0.20000   0.05000    0.00000  36.00126   0.00100  2576 2577 2578    506
  2578   5.14158   5.10286   0.20000   0.05000    0.00000  36.00126   0.00100  2577 2578 2579    506
  2579   5.28153   5.20455   0.20000   0.29600    0.00000  35.99995   0.00100  2578 2579 2580    507
  2580   5.52101   5.37854   0.20000   0.29600    0.00000  35.99995   0.00100  2579 2580 2581    507
  2581   5.76048   5.55252   0.20000   0.29600    0.00000  35.99995   0.00100  2580 2581 2582    507
  2582   5.99995   5.72651   0.20000   0.29600    0.00000  35.99995   0.00100  2581 2582 2583    507
  2583   6.23942   5.90049   0.20000   0.29600    0.00000  35.99995   0.00100  2582 2583 2584    507
  2584   6.47889   6.07448   0.20000   0.29600    0.00000  35.99995   0.00100  2583 2584 2585    507
  2585   6.71836   6.24846   0.20000   0.29600    0.00000  35.99995   0.00100  2584 2585 2586    507
  2586   6.95782   6.42245   0.20000   0.29600    0.00000  35.99995   0.00100  2585 2586 2587    507
  2587   7.19730   6.59643   0.20000   0.29600    0.00000  35.99995   0.00100  2586 2587 2588    507
  2588   7.43677   6.77042   0.20000   0.29600    0.00000  35.99995   0.00100  2587 2588 2589    507
  2589   7.67624   6.94440   0.20000   0.29600    0.00000  35.99995   0.00100  2588 2589 2590    507
  2590   7.91571   7.11839   0.20000   0.29600    0.00000  35.99995   0.00100  2589 2590 2591    507
  2591   8.15517   7.29237   0.20000   0.29600    0.00000  35.99995   0.00100  2590 2591 2592    507
  2592   8.39465   7.46635   0.20000   0.29600    0.00000  35.99995   0.00100  2591 2592 2593    507
  2593   8.63412   7.64034   0.20000   0.29600    0.00000  35.99995   0.00100  2592 2593 2594    507
  2594   8.87359   7.81432   0.20000   0.29600    0.00000  35.99995   0.00100  2593 2594 2595    507
  2595   9.11306   7.98831   0.20000   0.29600    0.00000  35.99995   0.00100  2594 2595 2596    507
  2596   9.35253   8.16229   0.20000   0.29600    0.00000  35.99995   0.00100  2595 2596 2597    507
  2597   9.59200   8.33628   0.20000   0.29600    0.00000  35.99995   0.00100  2596 2597 2598    507
  2598   9.83147   8.51026   0.20000   0.29600    0.00000  35.99995   0.00100  2597 2598 2599    507
  2599  10.07094   8.68425   0.20000   0.29600    0.00000  35.99995   0.00100  2598 2599 2600    507
  2600  10.31041   8.85823   0.20000   0.29600    0.00000  35.99995   0.00100  2599 2600 2601    507
  2601  10.54988   9.03222   0.20000   0.29600    0.00000  35.99995   0.00100  2600 2601 2602    507
  2602  10.78935   9.20620   0.20000   0.29600    0.00000  35.99995   0.00100  2601 2602 2603    507
  2603  11.02882   9.38019   0.20000   0.29600    0.00000  35.99995   0.00100  2602 2603 2604    507
  2604  11.26829   9.55417   0.20000   0.29600    0.00000  35.99995   0.00100  2603 2604 2605    507
  2605  11.50776   9.72816   0.20000   0.29600    0.00000  35.99995   0.00100  2604 2605 2606    507
  2606  11.74723   9.90214   0.20000   0.29600    0.00000  35.99995   0.00100  2605 2606 2607    507
  2607  11.98670  10.07613   0.20000   0.29600    0.00000  35.99995   0.00100  2606 2607 2608    507
  2608  12.22617  10.25011   0.20000   0.29600    0.00000  35.99995   0.00100  2607 2608 2609    507
  2609  12.46564  10.42410   0.20000   0.29600    0.00000  35.99995   0.00100  2608 2609 2610    507
  2610  12.70511  10.59808   0.20000   0.29600    0.00000  35.99995   0.00100  2609 2610 2611    507
  2611  12.94458  10.77207   0.20000   0.29600    0.00000  35.99995   0.00100  2610 2611 2612    507
  2612  13.18405  10.94605   0.20000   0.29600    0.00000  35.99995   0.00100  2611 2612 2613    507
  2613  13.42352  11.12004   0.20000   0.29600    0.00000  35.99995   0.00100  2612 2613 2614    507
  2614  13.66299  11.29402   0.20000   0.29600    0.00000  35.99995   0.00100  2613 2614 2615    507
  2615  13.90246  11.46801   0.20000   0.29600    0.00000  35.99995   0.00100  2614 2615 2616    507
  2616  14.14193  11.64199   0.20000   0.29600    0.00000  35.99995   0.00100  2615 2616 2617    507
  2617  14.38140  11.81597   0.20000   0.29600    0.00000  35.99995   0.00100  2616 2617 2618    507
  2618  14.62087  11.98996   0.20000   0.29600    0.00000  35.99995   0.00100  2617 2618 2619    507
  2619  14.86034  12.16394   0.20000   0.29600    0.00000  35.99995   0.00100  2618 2619 2620    507
  2620  15.09981  12.33793   0.20000   0.29600    0.00000  35.99995   0.00100  2619 2620 2621    507
  2621  15.33928  12.51191   0.20000   0.29600    0.00000  35.99995   0.00100  2620 2621 2622    507
  2622  15.57875  12.68590   0.20000   0.29600    0.00000  35.99995   0.00100  2621 2622 2623    507
  2623  15.81822  12.85988   0.20000   0.29600    0.00000  35.99995   0.00100  2622 2623 2624    507
  2624  16.05768  13.03387   0.20000   0.29600    0.00000  35.99995   0.00100  2623 2624 2625    507
  2625  16.29716  13.20785   0.20000   0.29600    0.00000  35.99995   0.00100  2624 2625 2626    507
  2626  16.53663  13.38184   0.20000   0.29600    0.00000  35.99995   0.00100  2625 2626 2627    507
  2627  16.77609  13.55582   0.20000   0.29600    0.00000  35.99995   0.00100  2626 2627 2628    507
  2628  17.01557  13.72981   0.20000   0.29600    0.00000  35.99995   0.00100  2627 2628    0    507
  2629   5.02378   5.00772   0.20000   0.05000    0.00000  17.99919   0.00100 -2683 2629 2630    508
  2630   5.07133   5.02318   0.20000   0.05000    0.00000  17.99919   0.00100  2629 2630 2631    508
  2631   5.11888   5.03862   0.20000   0.05000    0.00000  17.99919   0.00100  2630 2631 2632    508
  2632   5.16643   5.05408   0.20000   0.05000    0.00000  17.99919   0.00100  2631 2632 2633    508
  2633   5.33097   5.10753   0.20000   0.29600    0.00000  18.00009   0.00100  2632 2633 2634    509
  2634   5.61248   5.19900   0.20000   0.29600    0.00000  18.00009   0.00100  2633 2634 2635    509
  2635   5.89399   5.29047   0.20000   0.29600    0.00000  18.00009   0.00100  2634 2635 2636    509
  2636   6.17550   5.38194   0.20000   0.29600    0.00000  18.00009   0.00100  2635 2636 2637    509
  2637   6.45701   5.47341   0.20000   0.29600    0.00000  18.00009   0.00100  2636 2637 2638    509
  2638   6.73852   5.56488   0.20000   0.29600    0.00000  18.00009   0.00100  2637 2638 2639    509
  2639   7.02004   5.65635   0.20000   0.29600    0.00000  18.00009   0.00100  2638 2639 2640    509
  2640   7.30155   5.74782   0.20000   0.29600    0.00000  18.00009   0.00100  2639 2640 2641    509
  2641   7.58306   5.83929   0.20000   0.29600    0.00000  18.00009   0.00100  2640 2641 2642    509
  2642   7.86457   5.93076   0.20000   0.29600    0.00000  18.00009   0.00100  2641 2642 2643    509
  2643   8.14608   6.02223   0.20000   0.29600    0.00000  18.00009   0.00100  2642 2643 2644    509
  2644   8.42760   6.11370   0.20000   0.29600    0.00000  18.00009   0.00100  2643 2644 2645    509
  2645   8.70911   6.20517   0.20000   0.29600    0.00000  18.00009   0.00100  2644 2645 2646    509
  2646   8.99062   6.29663   0.20000   0.29600    0.00000  18.00009   0.00100  2645 2646 2647    509
  2647   9.27213   6.38810   0.20000   0.29600    0.00000  18.00009   0.00100  2646 2647 2648    509
  2648   9.55364   6.47957   0.20000   0.29600    0.00000  18.00009   0.00100  2647 2648 2649    509
  2649   9.83515   6.57104   0.20000   0.29600    0.00000  18.00009   0.00100  2648 2649 2650    509
  2650  10.11667   6.66251   0.20000   0.29600    0.00000  18.00009   0.00100  2649 2650 2651    509
  2651  10.39818   6.75398   0.20000   0.29600    0.00000  18.00009   0.00100  2650 2651 2652    509
  2652  10.67969   6.84545   0.20000   0.29600    0.00000  18.00009   0.00100  2651 2652 2653    509
  2653  10.96120   6.93692   0.20000   0.29600    0.00000  18.00009   0.00100  2652 2653 2654    509
  2654  11.24271   7.02839   0.20000   0.29600    0.00000  18.00009   0.00100  2653 2654 2655    509
  2655  11.52423   7.11986   0.20000   0.29600    0.00000  18.00009   0.00100  2654 2655 2656    509
  2656  11.80574   7.21133   0.20000   0.29600    0.00000  18.00009   0.00100  2655 2656 2657    509
  2657  12.08725   7.30280   0.20000   0.29600    0.00000  18.00009   0.00100  2656 2657 2658    509
  2658  12.36876   7.39426   0.20000   0.29600    0.00000  18.00009   0.00100  2657 2658 2659    509
  2659  12.65027   7.48573   0.20000   0.29600    0.00000  18.00009   0.00100  2658 2659 2660    509
  2660  12.93178   7.57720   0.20000   0.29600    0.00000  18.00009   0.00100  2659 2660 2661    509
  2661  13.21330   7.66867   0.20000   0.29600    0.00000  18.00009   0.00100  2660 2661 2662    509
  2662  13.49481   7.76014   0.20000   0.29600    0.00000  18.00009   0.00100  2661 2662 2663    509
  2663  13.77632   7.85161   0.20000   0.29600    0.00000  18.00009   0.00100  2662 2663 2664    509
  2664  14.05783   7.94308   0.20000   0.29600    0.00000  18.00009   0.00100  2663 2664 2665    509
  2665  14.33934   8.03455   0.20000   0.29600    0.00000  18.00009   0.00100  2664 2665 2666    509
  2666  14.62086   8.12602   0.20000   0.29600    0.00000  18.00009   0.00100  2665 2666 2667    509
  2667  14.90237   8.21749   0.20000   0.29600    0.00000  18.00009   0.00100  2666 2667 2668    509
  2668  15.18388   8.30896   0.20000   0.29600    0.00000  18.00009   0.00100  2667 2668 2669    509
  2669  15.46539   8.40043   0.20000   0.29600    0.00000  18.00009   0.00100  2668 2669 2670    509
  2670  15.74690   8.49189   0.20000   0.29600    0.00000  18.00009   0.00100  2669 2670 2671    509
  2671  16.02841   8.58336   0.20000   0.29600    0.00000  18.00009   0.00100  2670 2671 2672    509
  2672  16.30993   8.67483   0.20000   0.29600    0.00000  18.00009   0.00100  2671 2672 2673    509
  2673  16.59144   8.76630   0.20000   0.29600    0.00000  18.00009   0.00100  2672 2673 2674    509
  2674  16.87295   8.85777   0.20000   0.29600    0.00000  18.00009   0.00100  2673 2674 2675    509
  2675  17.15446   8.94924   0.20000   0.29600    0.00000  18.00009   0.00100  2674 2675 2676    509
  2676  17.43597   9.04071   0.20000   0.29600    0.00000  18.00009   0.00100  2675 2676 2677    509
  2677  17.71749   9.13218   0.20000   0.29600    0.00000  18.00009   0.00100  2676 2677 2678    509
  2678  17.99900   9.22365   0.20000   0.29600    0.00000  18.00009   0.00100  2677 2678 2679    509
  2679  18.28051   9.31512   0.20000   0.29600    0.00000  18.00009   0.00100  2678 2679 2680    509
  2680  18.56202   9.40659   0.20000   0.29600    0.00000  18.00009   0.00100  2679 2680 2681    509
  2681  18.84353   9.49806   0.20000   0.29600    0.00000  18.00009   0.00100  2680 2681 2682    509
  2682  19.12504   9.58953   0.20000   0.29600    0.00000  18.00009   0.00100  2681 2682    0    509
  2683   5.02500   5.00000   0.20000   0.05000    0.00000   0.00000   0.00100  -601 2683 2684    510
  2684   5.07500   5.00000   0.20000   0.05000    0.00000   0.00000   0.00100  2683 2684 2685    510
  2685   5.12500   5.00000   0.20000   0.05000    0.00000   0.00000   0.00100  2684 2685 2686    510
  2686   5.17500   5.00000   0.20000   0.05000    0.00000   0.00000   0.00100  2685 2686 2687    510
  2687   5.34800   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2686 2687 2688    511
  2688   5.64400   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2687 2688 2689    511
  2689   5.94000   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2688 2689 2690    511
  2690   6.23600   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2689 2690 2691    511
  2691   6.53200   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2690 2691 2692    511
  2692   6.82800   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2691 2692 2693    511
  2693   7.12400   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2692 2693 2694    511
  2694   7.42000   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2693 2694 2695    511
  2695   7.71600   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2694 2695 2696    511
  2696   8.01200   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2695 2696 2697    511
  2697   8.30800   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2696 2697 2698    511
  2698   8.60400   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2697 2698 2699    511
  2699   8.90000   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2698 2699 2700    511
  2700   9.19600   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2699 2700 2701    511
  2701   9.49200   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2700 2701 2702    511
  2702   9.78800   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2701 2702 2703    511
  2703  10.08400   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2702 2703 2704    511
  2704  10.38000   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2703 2704 2705    511
  2705  10.67600   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2704 2705 2706    511
  2706  10.97200   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2705 2706 2707    511
  2707  11.26800   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2706 2707 2708    511
  2708  11.56400   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2707 2708 2709    511
  2709  11.86000   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2708 2709 2710    511
  2710  12.15600   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2709 2710 2711    511
  2711  12.45200   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2710 2711 2712    511
  2712  12.74800   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2711 2712 2713    511
  2713  13.04400   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2712 2713 2714    511
  2714  13.34000   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2713 2714 2715    511
  2715  13.63600   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2714 2715 2716    511
  2716  13.93200   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2715 2716 2717    511
  2717  14.22800   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2716 2717 2718    511
  2718  14.52400   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2717 2718 2719    511
  2719  14.82000   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2718 2719 2720    511
  2720  15.11600   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2719 2720 2721    511
  2721  15.41200   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2720 2721 2722    511
  2722  15.70800   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2721 2722 2723    511
  2723  16.00400   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2722 2723 2724    511
  2724  16.30000   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2723 2724 2725    511
  2725  16.59600   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2724 2725 2726    511
  2726  16.89200   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2725 2726 2727    511
  2727  17.18800   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2726 2727 2728    511
  2728  17.48400   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2727 2728 2729    511
  2729  17.78000   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2728 2729 2730    511
  2730  18.07600   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2729 2730 2731    511
  2731  18.37200   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2730 2731 2732    511
  2732  18.66800   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2731 2732 2733    511
  2733  18.96400   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2732 2733 2734    511
  2734  19.26000   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2733 2734 2735    511
  2735  19.55600   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2734 2735 2736    511
  2736  19.85200   5.00000   0.20000   0.29600    0.00000   0.00000   0.00100  2735 2736    0    511
  2737  -5.02500   5.00000   0.20000   0.05000    0.00000 180.00000   0.00100 -2791 2737 2738    600
  2738  -5.07500   5.00000   0.20000   0.05000    0.00000 180.00000   0.00100  2737 2738 2739    600
  2739  -5.12500   5.00000   0.20000   0.05000    0.00000 180.00000   0.00100  2738 2739 2740    600
  2740  -5.17500   5.00000   0.20000   0.05000    0.00000 180.00000   0.00100  2739 2740 2741    600
  2741  -5.34800   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2740 2741 2742    601
  2742  -5.64400   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2741 2742 2743    601
  2743  -5.94000   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2742 2743 2744    601
  2744  -6.23600   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2743 2744 2745    601
  2745  -6.53200   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2744 2745 2746    601
  2746  -6.82800   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2745 2746 2747    601
  2747  -7.12400   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2746 2747 2748    601
  2748  -7.42000   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2747 2748 2749    601
  2749  -7.71600   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2748 2749 2750    601
  2750  -8.01200   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2749 2750 2751    601
  2751  -8.30800   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2750 2751 2752    601
  2752  -8.60400   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2751 2752 2753    601
  2753  -8.90000   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2752 2753 2754    601
  2754  -9.19600   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2753 2754 2755    601
  2755  -9.49200   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2754 2755 2756    601
  2756  -9.78800   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2755 2756 2757    601
  2757 -10.08400   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2756 2757 2758    601
  2758 -10.38000   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2757 2758 2759    601
  2759 -10.67600   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2758 2759 2760    601
  2760 -10.97200   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2759 2760 2761    601
  2761 -11.26800   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2760 2761 2762    601
  2762 -11.56400   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2761 2762 2763    601
  2763 -11.86000   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2762 2763 2764    601
  2764 -12.15600   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2763 2764 2765    601
  2765 -12.45200   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2764 2765 2766    601
  2766 -12.74800   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2765 2766 2767    601
  2767 -13.04400   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2766 2767 2768    601
  2768 -13.34000   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2767 2768 2769    601
  2769 -13.63600   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2768 2769 2770    601
  2770 -13.93200   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2769 2770 2771    601
  2771 -14.22800   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2770 2771 2772    601
  2772 -14.52400   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2771 2772 2773    601
  2773 -14.82000   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2772 2773 2774    601
  2774 -15.11600   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2773 2774 2775    601
  2775 -15.41200   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2774 2775 2776    601
  2776 -15.70800   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2775 2776 2777    601
  2777 -16.00400   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2776 2777 2778    601
  2778 -16.30000   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2777 2778 2779    601
  2779 -16.59600   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2778 2779 2780    601
  2780 -16.89200   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2779 2780 2781    601
  2781 -17.18800   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2780 2781 2782    601
  2782 -17.48400   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2781 2782 2783    601
  2783 -17.78000   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2782 2783 2784    601
  2784 -18.07600   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2783 2784 2785    601
  2785 -18.37200   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2784 2785 2786    601
  2786 -18.66800   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2785 2786 2787    601
  2787 -18.96400   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2786 2787 2788    601
  2788 -19.26000   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2787 2788 2789    601
  2789 -19.55600   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2788 2789 2790    601
  2790 -19.85200   5.00000   0.20000   0.29600    0.00000 180.00000   0.00100  2789 2790    0    601
  2791  -5.02378   5.00772   0.20000   0.05000    0.00000 162.00081   0.00100 -2845 2791 2792    602
  2792  -5.07133   5.02318   0.20000   0.05000    0.00000 162.00081   0.00100  2791 2792 2793    602
  2793  -5.11888   5.03862   0.20000   0.05000    0.00000 162.00081   0.00100  2792 2793 2794    602
  2794  -5.16643   5.05408   0.20000   0.05000    0.00000 162.00081   0.00100  2793 2794 2795    602
  2795  -5.33097   5.10753   0.20000   0.29600    0.00000 161.99991   0.00100  2794 2795 2796    603
  2796  -5.61248   5.19900   0.20000   0.29600    0.00000 161.99991   0.00100  2795 2796 2797    603
  2797  -5.89399   5.29047   0.20000   0.29600    0.00000 161.99991   0.00100  2796 2797 2798    603
  2798  -6.17550   5.38194   0.20000   0.29600    0.00000 161.99991   0.00100  2797 2798 2799    603
  2799  -6.45701   5.47341   0.20000   0.29600    0.00000 161.99991   0.00100  2798 2799 2800    603
  2800  -6.73852   5.56488   0.20000   0.29600    0.00000 161.99991   0.00100  2799 2800 2801    603
  2801  -7.02004   5.65635   0.20000   0.29600    0.00000 161.99991   0.00100  2800 2801 2802    603
  2802  -7.30155   5.74782   0.20000   0.29600    0.00000 161.99991   0.00100  2801 2802 2803    603
  2803  -7.58306   5.83929   0.20000   0.29600    0.00000 161.99991   0.00100  2802 2803 2804    603
  2804  -7.86457   5.93076   0.20000   0.29600    0.00000 161.99991   0.00100  2803 2804 2805    603
  2805  -8.14608   6.02223   0.20000   0.29600    0.00000 161.99991   0.00100  2804 2805 2806    603
  2806  -8.42760   6.11370   0.20000   0.29600    0.00000 161.99991   0.00100  2805 2806 2807    603
  2807  -8.70911   6.20517   0.20000   0.29600    0.00000 161.99991   0.00100  2806 2807 2808    603
  2808  -8.99062   6.29663   0.20000   0.29600    0.00000 161.99991   0.00100  2807 2808 2809    603
  2809  -9.27213   6.38810   0.20000   0.29600    0.00000 161.99991   0.00100  2808 2809 2810    603
  2810  -9.55364   6.47957   0.20000   0.29600    0.00000 161.99991   0.00100  2809 2810 2811    603
  2811  -9.83515   6.57104   0.20000   0.29600    0.00000 161.99991   0.00100  2810 2811 2812    603
  2812 -10.11667   6.66251   0.20000   0.29600    0.00000 161.99991   0.00100  2811 2812 2813    603
  2813 -10.39818   6.75398   0.20000   0.29600    0.00000 161.99991   0.00100  2812 2813 2814    603
  2814 -10.67969   6.84545   0.20000   0.29600    0.00000 161.99991   0.00100  2813 2814 2815    603
  2815 -10.96120   6.93692   0.20000   0.29600    0.00000 161.99991   0.00100  2814 2815 2816    603
  2816 -11.24271   7.02839   0.20000   0.29600    0.00000 161.99991   0.00100  2815 2816 2817    603
  2817 -11.52423   7.11986   0.20000   0.29600    0.00000 161.99991   0.00100  2816 2817 2818    603
  2818 -11.80574   7.21133   0.20000   0.29600    0.00000 161.99991   0.00100  2817 2818 2819    603
  2819 -12.08725   7.30280   0.20000   0.29600    0.00000 161.99991   0.00100  2818 2819 2820    603
  2820 -12.36876   7.39426   0.20000   0.29600    0.00000 161.99991   0.00100  2819 2820 2821    603
  2821 -12.65027   7.48573   0.20000   0.29600    0.00000 161.99991   0.00100  2820 2821 2822    603
  2822 -12.93178   7.57720   0.20000   0.29600    0.00000 161.99991   0.00100  2821 2822 2823    603
  2823 -13.21330   7.66867   0.20000   0.29600    0.00000 161.99991   0.00100  2822 2823 2824    603
  2824 -13.49481   7.76014   0.20000   0.29600    0.00000 161.99991   0.00100  2823 2824 2825    603
  2825 -13.77632   7.85161   0.20000   0.29600    0.00000 161.99991   0.00100  2824 2825 2826    603
  2826 -14.05783   7.94308   0.20000   0.29600    0.00000 161.99991   0.00100  2825 2826 2827    603
  2827 -14.33934   8.03455   0.20000   0.29600    0.00000 161.99991   0.00100  2826 2827 2828    603
  2828 -14.62086   8.12602   0.20000   0.29600    0.00000 161.99991   0.00100  2827 2828 2829    603
  2829 -14.90237   8.21749   0.20000   0.29600    0.00000 161.99991   0.00100  2828 2829 2830    603
  2830 -15.18388   8.30896   0.20000   0.29600    0.00000 161.99991   0.00100  2829 2830 2831    603
