1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  4098  -1.03240   1.02080   1.71300   0.13734   43.19198 135.32370   0.00100  4097 4098 4099    227
  4099  -1.10360   1.09120   1.80700   0.13734   43.19198 135.32370   0.00100  4098 4099 4100    227
  4100  -1.17480   1.16160   1.90100   0.13734   43.19198 135.32370   0.00100  4099 4100 4101    227
  4101  -1.24600   1.23200   1.99500   0.13734   43.19198 135.32370   0.00100  4100 4101 4102    227
  4102  -1.31720   1.30240   2.08900   0.13734   43.19198 135.32370   0.00100  4101 4102 4103    227
  4103  -1.38840   1.37280   2.18300   0.13734   43.19198 135.32370   0.00100  4102 4103 4104    227
  4104  -1.45960   1.44320   2.27700   0.13734   43.19198 135.32370   0.00100  4103 4104 4105    227
  4105  -1.53080   1.51360   2.37100   0.13734   43.19198 135.32370   0.00100  4104 4105 4106    227
  4106  -1.60200   1.58400   2.46500   0.13734   43.19198 135.32370   0.00100  4105 4106 4107    227
  4107  -1.67320   1.65440   2.55900   0.13734   43.19198 135.32370   0.00100  4106 4107 4108    227
  4108  -1.74440   1.72480   2.65300   0.13734   43.19198 135.32370   0.00100  4107 4108 4109    227
  4109  -1.76220   1.74240   2.82500   0.25496   78.67597 -44.67630   0.00100  4108 4109 4110    228
  4110  -1.72660   1.70720   3.07500   0.25496   78.67597 -44.67630   0.00100  4109 4110 4111    228
  4111  -1.69100   1.67200   3.32500   0.25496   78.67597 -44.67630   0.00100  4110 4111 4112    228
  4112  -1.65540   1.63680   3.57500   0.25496   78.67597 -44.67630   0.00100  4111 4112 4113    228
  4113  -1.61980   1.60160   3.82500   0.25496   78.67597 -44.67630   0.00100  4112 4113 4114    228
  4114  -1.58420   1.56640   4.07500   0.25496   78.67597 -44.67630   0.00100  4113 4114 4115    228
  4115  -1.54860   1.53120   4.32500   0.25496   78.67597 -44.67630   0.00100  4114 4115 4116    228
  4116  -1.51300   1.49600   4.57500   0.25496   78.67597 -44.67630   0.00100  4115 4116 4117    228
  4117  -1.47740   1.46080   4.82500   0.25496   78.67597 -44.67630   0.00100  4116 4117 4118    228
  4118  -1.44180   1.42560   5.07500   0.25496   78.67597 -44.67630   0.00100  4117 4118 4119    228
  4119  -1.40620   1.39040   5.32500   0.25496   78.67597 -44.67630   0.00100  4118 4119 4120    228
  4120  -1.37060   1.35520   5.57500   0.25496   78.67597 -44.67630   0.00100  4119 4120 4121    228
  4121  -1.33500   1.32000   5.82500   0.25496   78.67597 -44.67630   0.00100  4120 4121 4122    228
  4122  -1.29940   1.28480   6.07500   0.25496   78.67597 -44.67630   0.00100  4121 4122 4123    228
  4123  -1.26380   1.24960   6.32500   0.25496   78.67597 -44.67630   0.00100  4122 4123 4124    228
  4124  -1.22820   1.21440   6.57500   0.25496   78.67597 -44.67630   0.00100  4123 4124 4125    228
  4125  -1.19260   1.17920   6.82500   0.25496   78.67597 -44.67630   0.00100  4124 4125 4126    228
  4126  -1.15700   1.14400   7.07500   0.25496   78.67597 -44.67630   0.00100  4125 4126 4127    228
  4127  -1.12140   1.10880   7.32500   0.25496   78.67597 -44.67630   0.00100  4126 4127 4128    228
  4128  -1.08580   1.07360   7.57500   0.25496   78.67597 -44.67630   0.00100  4127 4128 4129    228
  4129  -1.05020   1.03840   7.82500   0.25496   78.67597 -44.67630   0.00100  4128 4129 4130    228
  4130  -1.01460   1.00320   8.07500   0.25496   78.67597 -44.67630   0.00100  4129 4130 4131    228
  4131  -0.97900   0.96800   8.32500   0.25496   78.67597 -44.67630   0.00100  4130 4131 4132    228
  4132  -0.94340   0.93280   8.57500   0.25496   78.67597 -44.67630   0.00100  4131 4132 4133    228
  4133  -0.90780   0.89760   8.82500   0.25496   78.67597 -44.67630   0.00100  4132 4133 4134    228
  4134  -0.87220   0.86240   9.07500   0.25496   78.67597 -44.67630   0.00100  4133 4134 4135    228
  4135  -0.83660   0.82720   9.32500   0.25496   78.67597 -44.67630   0.00100  4134 4135 4136    228
  4136  -0.80100   0.79200   9.57500   0.25496   78.67597 -44.67630   0.00100  4135 4136 4137    228
  4137  -0.76540   0.75680   9.82500   0.25496   78.67597 -44.67630   0.00100  4136 4137 4138    228
  4138  -0.72980   0.72160  10.07500   0.25496   78.67597 -44.67630   0.00100  4137 4138 4139    228
  4139  -0.69420   0.68640  10.32500   0.25496   78.67597 -44.67630   0.00100  4138 4139 4140    228
  4140  -0.65860   0.65120  10.57500   0.25496   78.67597 -44.67630   0.00100  4139 4140 4141    228
  4141  -0.62300   0.61600  10.82500   0.25496   78.67597 -44.67630   0.00100  4140 4141 4142    228
  4142  -0.58740   0.58080  11.07500   0.25496   78.67597 -44.67630   0.00100  4141 4142 4143    228
  4143  -0.55180   0.54560  11.32500   0.25496   78.67597 -44.67630   0.00100  4142 4143 4144    228
  4144  -0.51620   0.51040  11.57500   0.25496   78.67597 -44.67630   0.00100  4143 4144 4145    228
  4145  -0.48060   0.47520  11.82500   0.25496   78.67597 -44.67630   0.00100  4144 4145 4146    228
  4146  -0.44500   0.44000  12.07500   0.25496   78.67597 -44.67630   0.00100  4145 4146 4147    228
  4147  -0.40940   0.40480  12.32500   0.25496   78.67597 -44.67630   0.00100  4146 4147 4148    228
  4148  -0.37380   0.36960  12.57500   0.25496   78.67597 -44.67630   0.00100  4147 4148 4149    228
  4149  -0.33820   0.33440  12.82500   0.25496   78.67597 -44.67630   0.00100  4148 4149 4150    228
  4150  -0.30260   0.29920  13.07500   0.25496   78.67597 -44.67630   0.00100  4149 4150 4151    228
  4151  -0.26700   0.26400  13.32500   0.25496   78.67597 -44.67630   0.00100  4150 4151 4152    228
  4152  -0.23140   0.22880  13.57500   0.25496   78.67597 -44.67630   0.00100  4151 4152 4153    228
  4153  -0.19580   0.19360  13.82500   0.25496   78.67597 -44.67630   0.00100  4152 4153 4154    228
  4154  -0.16020   0.15840  14.07500   0.25496   78.67597 -44.67630   0.00100  4153 4154 4155    228
  4155  -0.12460   0.12320  14.32500   0.25496   78.67597 -44.67630   0.00100  4154 4155 4156    228
  4156  -0.08900   0.08800  14.57500   0.25496   78.67597 -44.67630   0.00100  4155 4156 4157    228
  4157  -0.05340   0.05280  14.82500   0.25496   78.67597 -44.67630   0.00100  4156 4157 4158    228
  4158  -0.01780   0.01760  15.07500   0.25496   78.67597 -44.67630   0.00100  4157 4158-4233    228
  4159  -0.00680   0.05660   0.39700   0.14777   39.50421  96.85076   0.00100 -4234 4159 4160    229
  4160  -0.02040   0.16980   0.49100   0.14777   39.50421  96.85076   0.00100  4159 4160 4161    229
  4161  -0.03400   0.28300   0.58500   0.14777   39.50421  96.85076   0.00100  4160 4161 4162    229
  4162  -0.04760   0.39620   0.67900   0.14777   39.50421  96.85076   0.00100  4161 4162 4163    229
  4163  -0.06120   0.50940   0.77300   0.14777   39.50421  96.85076   0.00100  4162 4163 4164    229
  4164  -0.07480   0.62260   0.86700   0.14777   39.50421  96.85076   0.00100  4163 4164 4165    229
  4165  -0.08840   0.73580   0.96100   0.14777   39.50421  96.85076   0.00100  4164 4165 4166    229
  4166  -0.10200   0.84900   1.05500   0.14777   39.50421  96.85076   0.00100  4165 4166 4167    229
  4167  -0.11560   0.96220   1.14900   0.14777   39.50421  96.85076   0.00100  4166 4167 4168    229
  4168  -0.12920   1.07540   1.24300   0.14777   39.50421  96.85076   0.00100  4167 4168 4169    229
  4169  -0.14280   1.18860   1.33700   0.14777   39.50421  96.85076   0.00100  4168 4169 4170    229
  4170  -0.15640   1.30180   1.43100   0.14777   39.50421  96.85076   0.00100  4169 4170 4171    229
  4171  -0.17000   1.41500   1.52500   0.14777   39.50421  96.85076   0.00100  4170 4171 4172    229
  4172  -0.18360   1.52820   1.61900   0.14777   39.50421  96.85076   0.00100  4171 4172 4173    229
  4173  -0.19720   1.64140   1.71300   0.14777   39.50421  96.85076   0.00100  4172 4173 4174    229
  4174  -0.21080   1.75460   1.80700   0.14777   39.50421  96.85076   0.00100  4173 4174 4175    229
  4175  -0.22440   1.86780   1.90100   0.14777   39.50421  96.85076   0.00100  4174 4175 4176    229
  4176  -0.23800   1.98100   1.99500   0.14777   39.50421  96.85076   0.00100  4175 4176 4177    229
  4177  -0.25160   2.09420   2.08900   0.14777   39.50421  96.85076   0.00100  4176 4177 4178    229
  4178  -0.26520   2.20740   2.18300   0.14777   39.50421  96.85076   0.00100  4177 4178 4179    229
  4179  -0.27880   2.32060   2.27700   0.14777   39.50421  96.85076   0.00100  4178 4179 4180    229
  4180  -0.29240   2.43380   2.37100   0.14777   39.50421  96.85076   0.00100  4179 4180 4181    229
  4181  -0.30600   2.54700   2.46500   0.14777   39.50421  96.85076   0.00100  4180 4181 4182    229
  4182  -0.31960   2.66020   2.55900   0.14777   39.50421  96.85076   0.00100  4181 4182 4183    229
  4183  -0.33320   2.77340   2.65300   0.14777   39.50421  96.85076   0.00100  4182 4183 4184    229
  4184  -0.33660   2.80170   2.82500   0.25642   77.15459 -83.14924   0.00100  4183 4184 4185    230
  4185  -0.32980   2.74510   3.07500   0.25642   77.15459 -83.14924   0.00100  4184 4185 4186    230
  4186  -0.32300   2.68850   3.32500   0.25642   77.15459 -83.14924   0.00100  4185 4186 4187    230
  4187  -0.31620   2.63190   3.57500   0.25642   77.15459 -83.14924   0.00100  4186 4187 4188    230
  4188  -0.30940   2.57530   3.82500   0.25642   77.15459 -83.14924   0.00100  4187 4188 4189    230
  4189  -0.30260   2.51870   4.07500   0.25642   77.15459 -83.14924   0.00100  4188 4189 4190    230
  4190  -0.29580   2.46210   4.32500   0.25642   77.15459 -83.14924   0.00100  4189 4190 4191    230
  4191  -0.28900   2.40550   4.57500   0.25642   77.15459 -83.14924   0.00100  4190 4191 4192    230
  4192  -0.28220   2.34890   4.82500   0.25642   77.15459 -83.14924   0.00100  4191 4192 4193    230
  4193  -0.27540   2.29230   5.07500   0.25642   77.15459 -83.14924   0.00100  4192 4193 4194    230
  4194  -0.26860   2.23570   5.32500   0.25642   77.15459 -83.14924   0.00100  4193 4194 4195    230
  4195  -0.26180   2.17910   5.57500   0.25642   77.15459 -83.14924   0.00100  4194 4195 4196    230
  4196  -0.25500   2.12250   5.82500   0.25642   77.15459 -83.14924   0.00100  4195 4196 4197    230
  4197  -0.24820   2.06590   6.07500   0.25642   77.15459 -83.14924   0.00100  4196 4197 4198    230
  4198  -0.24140   2.00930   6.32500   0.25642   77.15459 -83.14924   0.00100  4197 4198 4199    230
  4199  -0.23460   1.95270   6.57500   0.25642   77.15459 -83.14924   0.00100  4198 4199 4200    230
  4200  -0.22780   1.89610   6.82500   0.25642   77.15459 -83.14924   0.00100  4199 4200 4201    230
  4201  -0.22100   1.83950   7.07500   0.25642   77.15459 -83.14924   0.00100  4200 4201 4202    230
  4202  -0.21420   1.78290   7.32500   0.25642   77.15459 -83.14924   0.00100  4201 4202 4203    230
  4203  -0.20740   1.72630   7.57500   0.25642   77.15459 -83.14924   0.00100  4202 4203 4204    230
  4204  -0.20060   1.66970   7.82500   0.25642   77.15459 -83.14924   0.00100  4203 4204 4205    230
  4205  -0.19380   1.61310   8.07500   0.25642   77.15459 -83.14924   0.00100  4204 4205 4206    230
  4206  -0.18700   1.55650   8.32500   0.25642   77.15459 -83.14924   0.00100  4205 4206 4207    230
  4207  -0.18020   1.49990   8.57500   0.25642   77.15459 -83.14924   0.00100  4206 4207 4208    230
  4208  -0.17340   1.44330   8.82500   0.25642   77.15459 -83.14924   0.00100  4207 4208 4209    230
  4209  -0.16660   1.38670   9.07500   0.25642   77.15459 -83.14924   0.00100  4208 4209 4210    230
  4210  -0.15980   1.33010   9.32500   0.25642   77.15459 -83.14924   0.00100  4209 4210 4211    230
  4211  -0.15300   1.27350   9.57500   0.25642   77.15459 -83.14924   0.00100  4210 4211 4212    230
  4212  -0.14620   1.21690   9.82500   0.25642   77.15459 -83.14924   0.00100  4211 4212 4213    230
  4213  -0.13940   1.16030  10.07500   0.25642   77.15459 -83.14924   0.00100  4212 4213 4214    230
  4214  -0.13260   1.10370  10.32500   0.25642   77.15459 -83.14924   0.00100  4213 4214 4215    230
  4215  -0.12580   1.04710  10.57500   0.25642   77.15459 -83.14924   0.00100  4214 4215 4216    230
  4216  -0.11900   0.99050  10.82500   0.25642   77.15459 -83.14924   0.00100  4215 4216 4217    230
  4217  -0.11220   0.93390  11.07500   0.25642   77.15459 -83.14924   0.00100  4216 4217 4218    230
  4218  -0.10540   0.87730  11.32500   0.25642   77.15459 -83.14924   0.00100  4217 4218 4219    230
  4219  -0.09860   0.82070  11.57500   0.25642   77.15459 -83.14924   0.00100  4218 4219 4220    230
  4220  -0.09180   0.76410  11.82500   0.25642   77.15459 -83.14924   0.00100  4219 4220 4221    230
  4221  -0.08500   0.70750  12.07500   0.25642   77.15459 -83.14924   0.00100  4220 4221 4222    230
  4222  -0.07820   0.65090  12.32500   0.25642   77.15459 -83.14924   0.00100  4221 4222 4223    230
  4223  -0.07140   0.59430  12.57500   0.25642   77.15459 -83.14924   0.00100  4222 4223 4224    230
  4224  -0.06460   0.53770  12.82500   0.25642   77.15459 -83.14924   0.00100  4223 4224 4225    230
  4225  -0.05780   0.48110  13.07500   0.25642   77.15459 -83.14924   0.00100  4224 4225 4226    230
  4226  -0.05100   0.42450  13.32500   0.25642   77.15459 -83.14924   0.00100  4225 4226 4227    230
  4227  -0.04420   0.36790  13.57500   0.25642   77.15459 -83.14924   0.00100  4226 4227 4228    230
  4228  -0.03740   0.31130  13.82500   0.25642   77.15459 -83.14924   0.00100  4227 4228 4229    230
  4229  -0.03060   0.25470  14.07500   0.25642   77.15459 -83.14924   0.00100  4228 4229 4230    230
  4230  -0.02380   0.19810  14.32500   0.25642   77.15459 -83.14924   0.00100  4229 4230 4231    230
  4231  -0.01700   0.14150  14.57500   0.25642   77.15459 -83.14924   0.00100  4230 4231 4232    230
  4232  -0.01020   0.08490  14.82500   0.25642   77.15459 -83.14924   0.00100  4231 4232 4233    230
  4233  -0.00340   0.02830  15.07500   0.25642   77.15459 -83.14924   0.00100  4232 4233-4308    230
  4234   0.03520   0.03560   0.39700   0.13734   43.19198  45.32370   0.00100  4311 4234 4235    231
  4235   0.10560   0.10680   0.49100   0.13734   43.19198  45.32370   0.00100  4234 4235 4236    231
  4236   0.17600   0.17800   0.58500   0.13734   43.19198  45.32370   0.00100  4235 4236 4237    231
  4237   0.24640   0.24920   0.67900   0.13734   43.19198  45.32370   0.00100  4236 4237 4238    231
  4238   0.31680   0.32040   0.77300   0.13734   43.19198  45.32370   0.00100  4237 4238 4239    231
  4239   0.38720   0.39160   0.86700   0.13734   43.19198  45.32370   0.00100  4238 4239 4240    231
  4240   0.45760   0.46280   0.96100   0.13734   43.19198  45.32370   0.00100  4239 4240 4241    231
  4241   0.52800   0.53400   1.05500   0.13734   43.19198  45.32370   0.00100  4240 4241 4242    231
  4242   0.59840   0.60520   1.14900   0.13734   43.19198  45.32370   0.00100  4241 4242 4243    231
  4243   0.66880   0.67640   1.24300   0.13734   43.19198  45.32370   0.00100  4242 4243 4244    231
  4244   0.73920   0.74760   1.33700   0.13734   43.19198  45.32370   0.00100  4243 4244 4245    231
  4245   0.80960   0.81880   1.43100   0.13734   43.19198  45.32370   0.00100  4244 4245 4246    231
  4246   0.88000   0.89000   1.52500   0.13734   43.19198  45.32370   0.00100  4245 4246 4247    231
  4247   0.95040   0.96120   1.61900   0.13734   43.19198  45.32370   0.00100  4246 4247 4248    231
  4248   1.02080   1.03240   1.71300   0.13734   43.19198  45.32370   0.00100  4247 4248 4249    231
  4249   1.09120   1.10360   1.80700   0.13734   43.19198  45.32370   0.00100  4248 4249 4250    231
  4250   1.16160   1.17480   1.90100   0.13734   43.19198  45.32370   0.00100  4249 4250 4251    231
  4251   1.23200   1.24600   1.99500   0.13734   43.19198  45.32370   0.00100  4250 4251 4252    231
  4252   1.30240   1.31720   2.08900   0.13734   43.19198  45.32370   0.00100  4251 4252 4253    231
  4253   1.37280   1.38840   2.18300   0.13734   43.19198  45.32370   0.00100  4252 4253 4254    231
  4254   1.44320   1.45960   2.27700   0.13734   43.19198  45.32370   0.00100  4253 4254 4255    231
  4255   1.51360   1.53080   2.37100   0.13734   43.19198  45.32370   0.00100  4254 4255 4256    231
  4256   1.58400   1.60200   2.46500   0.13734   43.19198  45.32370   0.00100  4255 4256 4257    231
  4257   1.65440   1.67320   2.55900   0.13734   43.19198  45.32370   0.00100  4256 4257 4258    231
  4258   1.72480   1.74440   2.65300   0.13734   43.19198  45.32370   0.00100  4257 4258 4259    231
  4259   1.74240   1.76220   2.82500   0.25496   78.67597-134.67630   0.00100  4258 4259 4260    232
  4260   1.70720   1.72660   3.07500   0.25496   78.67597-134.67630   0.00100  4259 4260 4261    232
  4261   1.67200   1.69100   3.32500   0.25496   78.67597-134.67630   0.00100  4260 4261 4262    232
  4262   1.63680   1.65540   3.57500   0.25496   78.67597-134.67630   0.00100  4261 4262 4263    232
  4263   1.60160   1.61980   3.82500   0.25496   78.67597-134.67630   0.00100  4262 4263 4264    232
  4264   1.56640   1.58420   4.07500   0.25496   78.67597-134.67630   0.00100  4263 4264 4265    232
  4265   1.53120   1.54860   4.32500   0.25496   78.67597-134.67630   0.00100  4264 4265 4266    232
  4266   1.49600   1.51300   4.57500   0.25496   78.67597-134.67630   0.00100  4265 4266 4267    232
  4267   1.46080   1.47740   4.82500   0.25496   78.67597-134.67630   0.00100  4266 4267 4268    232
  4268   1.42560   1.44180   5.07500   0.25496   78.67597-134.67630   0.00100  4267 4268 4269    232
  4269   1.39040   1.40620   5.32500   0.25496   78.67597-134.67630   0.00100  4268 4269 4270    232
  4270   1.35520   1.37060   5.57500   0.25496   78.67597-134.67630   0.00100  4269 4270 4271    232
  4271   1.32000   1.33500   5.82500   0.25496   78.67597-134.67630   0.00100  4270 4271 4272    232
  4272   1.28480   1.29940   6.07500   0.25496   78.67597-134.67630   0.00100  4271 4272 4273    232
  4273   1.24960   1.26380   6.32500   0.25496   78.67597-134.67630   0.00100  4272 4273 4274    232
  4274   1.21440   1.22820   6.57500   0.25496   78.67597-134.67630   0.00100  4273 4274 4275    232
  4275   1.17920   1.19260   6.82500   0.25496   78.67597-134.67630   0.00100  4274 4275 4276    232
  4276   1.14400   1.15700   7.07500   0.25496   78.67597-134.67630   0.00100  4275 4276 4277    232
  4277   1.10880   1.12140   7.32500   0.25496   78.67597-134.67630   0.00100  4276 4277 4278    232
  4278   1.07360   1.08580   7.57500   0.25496   78.67597-134.67630   0.00100  4277 4278 4279    232
  4279   1.03840   1.05020   7.82500   0.25496   78.67597-134.67630   0.00100  4278 4279 4280    232
  4280   1.00320   1.01460   8.07500   0.25496   78.67597-134.67630   0.00100  4279 4280 4281    232
  4281   0.96800   0.97900   8.32500   0.25496   78.67597-134.67630   0.00100  4280 4281 4282    232
  4282   0.93280   0.94340   8.57500   0.25496   78.67597-134.67630   0.00100  4281 4282 4283    232
  4283   0.89760   0.90780   8.82500   0.25496   78.67597-134.67630   0.00100  4282 4283 4284    232
  4284   0.86240   0.87220   9.07500   0.25496   78.67597-134.67630   0.00100  4283 4284 4285    232
  4285   0.82720   0.83660   9.32500   0.25496   78.67597-134.67630   0.00100  4284 4285 4286    232
  4286   0.79200   0.80100   9.57500   0.25496   78.67597-134.67630   0.00100  4285 4286 4287    232
  4287   0.75680   0.76540   9.82500   0.25496   78.67597-134.67630   0.00100  4286 4287 4288    232
  4288   0.72160   0.72980  10.07500   0.25496   78.67597-134.67630   0.00100  4287 4288 4289    232
  4289   0.68640   0.69420  10.32500   0.25496   78.67597-134.67630   0.00100  4288 4289 4290    232
  4290   0.65120   0.65860  10.57500   0.25496   78.67597-134.67630   0.00100  4289 4290 4291    232
  4291   0.61600   0.62300  10.82500   0.25496   78.67597-134.67630   0.00100  4290 4291 4292    232
  4292   0.58080   0.58740  11.07500   0.25496   78.67597-134.67630   0.00100  4291 4292 4293    232
  4293   0.54560   0.55180  11.32500   0.25496   78.67597-134.67630   0.00100  4292 4293 4294    232
  4294   0.51040   0.51620  11.57500   0.25496   78.67597-134.67630   0.00100  4293 4294 4295    232
  4295   0.47520   0.48060  11.82500   0.25496   78.67597-134.67630   0.00100  4294 4295 4296    232
  4296   0.44000   0.44500  12.07500   0.25496   78.67597-134.67630   0.00100  4295 4296 4297    232
  4297   0.40480   0.40940  12.32500   0.25496   78.67597-134.67630   0.00100  4296 4297 4298    232
  4298   0.36960   0.37380  12.57500   0.25496   78.67597-134.67630   0.00100  4297 4298 4299    232
  4299   0.33440   0.33820  12.82500   0.25496   78.67597-134.67630   0.00100  4298 4299 4300    232
  4300   0.29920   0.30260  13.07500   0.25496   78.67597-134.67630   0.00100  4299 4300 4301    232
  4301   0.26400   0.26700  13.32500   0.25496   78.67597-134.67630   0.00100  4300 4301 4302    232
  4302   0.22880   0.23140  13.57500   0.25496   78.67597-134.67630   0.00100  4301 4302 4303    232
  4303   0.19360   0.19580  13.82500   0.25496   78.67597-134.67630   0.00100  4302 4303 4304    232
  4304   0.15840   0.16020  14.07500   0.25496   78.67597-134.67630   0.00100  4303 4304 4305    232
  4305   0.12320   0.12460  14.32500   0.25496   78.67597-134.67630   0.00100  4304 4305 4306    232
  4306   0.08800   0.08900  14.57500   0.25496   78.67597-134.67630   0.00100  4305 4306 4307    232
  4307   0.05280   0.05340  14.82500   0.25496   78.67597-134.67630   0.00100  4306 4307 4308    232
  4308   0.01760   0.01780  15.07500   0.25496   78.67597-134.67630   0.00100  4307 4308-3783    232
  4309   0.00000   0.00000   0.22500   0.05000   90.00000   0.00000   0.00100 -4312 4309 4310    233
  4310   0.00000   0.00000   0.27500   0.05000   90.00000   0.00000   0.00100  4309 4310 4311    233
  4311   0.00000   0.00000   0.32500   0.05000   90.00000   0.00000   0.00100  4310 4311 3709    233
  4312   0.01750   0.01750   0.20000   0.04950    0.00000  45.00000   0.00100 -4366 4312 4313    234
  4313   0.05250   0.05250   0.20000   0.04950    0.00000  45.00000   0.00100  4312 4313 4314    234
  4314   0.08750   0.08750   0.20000   0.04950    0.00000  45.00000   0.00100  4313 4314 4315    234
  4315   0.12250   0.12250   0.20000   0.04950    0.00000  45.00000   0.00100  4314 4315 4316    234
  4316   0.24410   0.24520   0.20000   0.29600    0.00000  45.30112   0.00100  4315 4316 4317    235
  4317   0.45230   0.45560   0.20000   0.29600    0.00000  45.30112   0.00100  4316 4317 4318    235
  4318   0.66050   0.66600   0.20000   0.29600    0.00000  45.30112   0.00100  4317 4318 4319    235
  4319   0.86870   0.87640   0.20000   0.29600    0.00000  45.30112   0.00100  4318 4319 4320    235
  4320   1.07690   1.08680   0.20000   0.29600    0.00000  45.30112   0.00100  4319 4320 4321    235
  4321   1.28510   1.29720   0.20000   0.29600    0.00000  45.30112   0.00100  4320 4321 4322    235
  4322   1.49330   1.50760   0.20000   0.29600    0.00000  45.30112   0.00100  4321 4322 4323    235
  4323   1.70150   1.71800   0.20000   0.29600    0.00000  45.30112   0.00100  4322 4323 4324    235
  4324   1.90970   1.92840   0.20000   0.29600    0.00000  45.30112   0.00100  4323 4324 4325    235
  4325   2.11790   2.13880   0.20000   0.29600    0.00000  45.30112   0.00100  4324 4325 4326    235
  4326   2.32610   2.34920   0.20000   0.29600    0.00000  45.30112   0.00100  4325 4326 4327    235
  4327   2.53430   2.55960   0.20000   0.29600    0.00000  45.30112   0.00100  4326 4327 4328    235
  4328   2.74250   2.77000   0.20000   0.29600    0.00000  45.30112   0.00100  4327 4328 4329    235
  4329   2.95070   2.98040   0.20000   0.29600    0.00000  45.30112   0.00100  4328 4329 4330    235
  4330   3.15890   3.19080   0.20000   0.29600    0.00000  45.30112   0.00100  4329 4330 4331    235
  4331   3.36710   3.40120   0.20000   0.29600    0.00000  45.30112   0.00100  4330 4331 4332    235
  4332   3.57530   3.61160   0.20000   0.29600    0.00000  45.30112   0.00100  4331 4332 4333    235
  4333   3.78350   3.82200   0.20000   0.29600    0.00000  45.30112   0.00100  4332 4333 4334    235
  4334   3.99170   4.03240   0.20000   0.29600    0.00000  45.30112   0.00100  4333 4334 4335    235
  4335   4.19990   4.24280   0.20000   0.29600    0.00000  45.30112   0.00100  4334 4335 4336    235
  4336   4.40810   4.45320   0.20000   0.29600    0.00000  45.30112   0.00100  4335 4336 4337    235
  4337   4.61630   4.66360   0.20000   0.29600    0.00000  45.30112   0.00100  4336 4337 4338    235
  4338   4.82450   4.87400   0.20000   0.29600    0.00000  45.30112   0.00100  4337 4338 4339    235
  4339   5.03270   5.08440   0.20000   0.29600    0.00000  45.30112   0.00100  4338 4339 4340    235
  4340   5.24090   5.29480   0.20000   0.29600    0.00000  45.30112   0.00100  4339 4340 4341    235
  4341   5.44910   5.50520   0.20000   0.29600    0.00000  45.30112   0.00100  4340 4341 4342    235
  4342   5.65730   5.71560   0.20000   0.29600    0.00000  45.30112   0.00100  4341 4342 4343    235
  4343   5.86550   5.92600   0.20000   0.29600    0.00000  45.30112   0.00100  4342 4343 4344    235
  4344   6.07370   6.13640   0.20000   0.29600    0.00000  45.30112   0.00100  4343 4344 4345    235
  4345   6.28190   6.34680   0.20000   0.29600    0.00000  45.30112   0.00100  4344 4345 4346    235
  4346   6.49010   6.55720   0.20000   0.29600    0.00000  45.30112   0.00100  4345 4346 4347    235
  4347   6.69830   6.76760   0.20000   0.29600    0.00000  45.30112   0.00100  4346 4347 4348    235
  4348   6.90650   6.97800   0.20000   0.29600    0.00000  45.30112   0.00100  4347 4348 4349    235
  4349   7.11470   7.18840   0.20000   0.29600    0.00000  45.30112   0.00100  4348 4349 4350    235
  4350   7.32290   7.39880   0.20000   0.29600    0.00000  45.30112   0.00100  4349 4350 4351    235
  4351   7.53110   7.60920   0.20000   0.29600    0.00000  45.30112   0.00100  4350 4351 4352    235
  4352   7.73930   7.81960   0.20000   0.29600    0.00000  45.30112   0.00100  4351 4352 4353    235
  4353   7.94750   8.03000   0.20000   0.29600    0.00000  45.30112   0.00100  4352 4353 4354    235
  4354   8.15570   8.24040   0.20000   0.29600    0.00000  45.30112   0.00100  4353 4354 4355    235
  4355   8.36390   8.45080   0.20000   0.29600    0.00000  45.30112   0.00100  4354 4355 4356    235
  4356   8.57210   8.66120   0.20000   0.29600    0.00000  45.30112   0.00100  4355 4356 4357    235
  4357   8.78030   8.87160   0.20000   0.29600    0.00000  45.30112   0.00100  4356 4357 4358    235
  4358   8.98850   9.08200   0.20000   0.29600    0.00000  45.30112   0.00100  4357 4358 4359    235
  4359   9.19670   9.29240   0.20000   0.29600    0.00000  45.30112   0.00100  4358 4359 4360    235
  4360   9.40490   9.50280   0.20000   0.29600    0.00000  45.30112   0.00100  4359 4360 4361    235
  4361   9.61310   9.71320   0.20000   0.29600    0.00000  45.30112   0.00100  4360 4361 4362    235
  4362   9.82130   9.92360   0.20000   0.29600    0.00000  45.30112   0.00100  4361 4362 4363    235
  4363  10.02950  10.13400   0.20000   0.29600    0.00000  45.30112   0.00100  4362 4363 4364    235
  4364  10.23770  10.34440   0.20000   0.29600    0.00000  45.30112   0.00100  4363 4364 4365    235
  4365  10.44590  10.55480   0.20000   0.29600    0.00000  45.30112   0.00100  4364 4365    0    235
  4366   0.02250   0.01125   0.20000   0.05031    0.00000  26.56505   0.00100 -4420 4366 4367    236
  4367   0.06750   0.03375   0.20000   0.05031    0.00000  26.56505   0.00100  4366 4367 4368    236
