1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   80.00   120.00     -12.64 -999.99  -12.64    0.00000     0.00  LINEAR    1.02078E+01   -29.03    0.00000E+00     0.00
   85.00   120.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    3.58576E+01   -33.47    0.00000E+00     0.00
   90.00   120.00      -8.46 -999.99   -8.46    0.00000     0.00  LINEAR    1.65238E+01    -6.62    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    1.42358E+01   -53.86    0.00000E+00     0.00
   10.00   125.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    4.60234E+01  -162.44    0.00000E+00     0.00
   15.00   125.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    1.66191E+01  -143.91    0.00000E+00     0.00
   20.00   125.00      10.62 -999.99   10.62    0.00000     0.00  LINEAR    1.48492E+02    62.62    0.00000E+00     0.00
   25.00   125.00      10.86 -999.99   10.86    0.00000     0.00  LINEAR    1.52678E+02    43.66    0.00000E+00     0.00
   30.00   125.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    9.39552E+01   -25.02    0.00000E+00     0.00
   35.00   125.00     -13.19 -999.99  -13.19    0.00000     0.00  LINEAR    9.57713E+00  -137.44    0.00000E+00     0.00
   40.00   125.00     -27.96 -999.99  -27.96    0.00000     0.00  LINEAR    1.74961E+00   105.12    0.00000E+00     0.00
   45.00   125.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    2.30057E+01   -60.23    0.00000E+00     0.00
   50.00   125.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    2.06624E+01   -93.60    0.00000E+00     0.00
   55.00   125.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.37305E+01    89.88    0.00000E+00     0.00
   60.00   125.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    2.76982E+01   137.59    0.00000E+00     0.00
   65.00   125.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.04237E+01  -115.28    0.00000E+00     0.00
   70.00   125.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    2.02724E+01    56.45    0.00000E+00     0.00
   75.00   125.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.31034E+01    72.02    0.00000E+00     0.00
   80.00   125.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    3.80633E+01   -84.12    0.00000E+00     0.00
   85.00   125.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    9.11376E+01   -87.50    0.00000E+00     0.00
   90.00   125.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    3.93288E+01   -61.96    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00     -12.28 -999.99  -12.28    0.00000     0.00  LINEAR    1.06337E+01   -56.34    0.00000E+00     0.00
   10.00   130.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    4.75120E+01  -178.94    0.00000E+00     0.00
   15.00   130.00     -10.34 -999.99  -10.34    0.00000     0.00  LINEAR    1.32942E+01   136.55    0.00000E+00     0.00
   20.00   130.00       9.38 -999.99    9.38    0.00000     0.00  LINEAR    1.28859E+02    64.32    0.00000E+00     0.00
   25.00   130.00       4.83 -999.99    4.83    0.00000     0.00  LINEAR    7.63047E+01    22.24    0.00000E+00     0.00
   30.00   130.00       4.06 -999.99    4.06    0.00000     0.00  LINEAR    6.98354E+01   -73.58    0.00000E+00     0.00
   35.00   130.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    4.51467E+01   167.57    0.00000E+00     0.00
   40.00   130.00     -32.80 -999.99  -32.80    0.00000     0.00  LINEAR    1.00161E+00    58.01    0.00000E+00     0.00
   45.00   130.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.47391E+01  -105.90    0.00000E+00     0.00
   50.00   130.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    2.33451E+01  -123.12    0.00000E+00     0.00
   55.00   130.00     -10.73 -999.99  -10.73    0.00000     0.00  LINEAR    1.27209E+01    64.86    0.00000E+00     0.00
   60.00   130.00      -1.66 -999.99   -1.66    0.00000     0.00  LINEAR    3.61390E+01  -125.21    0.00000E+00     0.00
   65.00   130.00       2.27 -999.99    2.27    0.00000     0.00  LINEAR    5.68012E+01  -109.61    0.00000E+00     0.00
   70.00   130.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.65742E+01    41.16    0.00000E+00     0.00
   75.00   130.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.29994E+01    47.70    0.00000E+00     0.00
   80.00   130.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    2.90329E+01  -119.50    0.00000E+00     0.00
   85.00   130.00       3.79 -999.99    3.79    0.00000     0.00  LINEAR    6.76307E+01  -129.74    0.00000E+00     0.00
   90.00   130.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    2.69889E+01  -104.46    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00     -15.73 -999.99  -15.73    0.00000     0.00  LINEAR    7.14832E+00   -58.08    0.00000E+00     0.00
   10.00   135.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    4.95153E+01   165.10    0.00000E+00     0.00
   15.00   135.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.10961E+01    95.78    0.00000E+00     0.00
   20.00   135.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    9.60725E+01    65.69    0.00000E+00     0.00
   25.00   135.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.33373E+01   -43.68    0.00000E+00     0.00
   30.00   135.00       2.67 -999.99    2.67    0.00000     0.00  LINEAR    5.94705E+01  -115.06    0.00000E+00     0.00
   35.00   135.00       1.90 -999.99    1.90    0.00000     0.00  LINEAR    5.44372E+01   151.48    0.00000E+00     0.00
   40.00   135.00     -30.11 -999.99  -30.11    0.00000     0.00  LINEAR    1.36502E+00     7.02    0.00000E+00     0.00
   45.00   135.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.68200E+01   168.14    0.00000E+00     0.00
   50.00   135.00      -8.09 -999.99   -8.09    0.00000     0.00  LINEAR    1.72282E+01   172.85    0.00000E+00     0.00
   55.00   135.00     -17.87 -999.99  -17.87    0.00000     0.00  LINEAR    5.58884E+00   -42.85    0.00000E+00     0.00
   60.00   135.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.01680E+01  -112.64    0.00000E+00     0.00
   65.00   135.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    3.10823E+01  -108.17    0.00000E+00     0.00
   70.00   135.00     -11.44 -999.99  -11.44    0.00000     0.00  LINEAR    1.17201E+01    59.75    0.00000E+00     0.00
   75.00   135.00     -14.89 -999.99  -14.89    0.00000     0.00  LINEAR    7.87825E+00    38.34    0.00000E+00     0.00
   80.00   135.00     -18.28 -999.99  -18.28    0.00000     0.00  LINEAR    5.32884E+00   154.23    0.00000E+00     0.00
   85.00   135.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    1.98486E+01   129.55    0.00000E+00     0.00
   90.00   135.00     -12.91 -999.99  -12.91    0.00000     0.00  LINEAR    9.89812E+00   150.82    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00     -21.00 -999.99  -21.00    0.00000     0.00  LINEAR    3.89825E+00   -56.90    0.00000E+00     0.00
   10.00   140.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    5.19330E+01   149.69    0.00000E+00     0.00
   15.00   140.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    2.77196E+01    68.84    0.00000E+00     0.00
   20.00   140.00       3.30 -999.99    3.30    0.00000     0.00  LINEAR    6.39222E+01    65.83    0.00000E+00     0.00
   25.00   140.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    3.84141E+01  -102.90    0.00000E+00     0.00
   30.00   140.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.41076E+01  -159.16    0.00000E+00     0.00
   35.00   140.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.62380E+01   132.30    0.00000E+00     0.00
   40.00   140.00     -27.84 -999.99  -27.84    0.00000     0.00  LINEAR    1.77405E+00     0.15    0.00000E+00     0.00
   45.00   140.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    4.44487E+01   109.73    0.00000E+00     0.00
   50.00   140.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    1.70246E+01    87.16    0.00000E+00     0.00
   55.00   140.00      -8.82 -999.99   -8.82    0.00000     0.00  LINEAR    1.58511E+01  -161.38    0.00000E+00     0.00
   60.00   140.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    2.99275E+01  -153.55    0.00000E+00     0.00
   65.00   140.00     -14.81 -999.99  -14.81    0.00000     0.00  LINEAR    7.95260E+00   -96.77    0.00000E+00     0.00
   70.00   140.00     -20.36 -999.99  -20.36    0.00000     0.00  LINEAR    4.19616E+00   134.20    0.00000E+00     0.00
   75.00   140.00     -14.73 -999.99  -14.73    0.00000     0.00  LINEAR    8.02366E+00   178.40    0.00000E+00     0.00
   80.00   140.00     -17.11 -999.99  -17.11    0.00000     0.00  LINEAR    6.09743E+00    44.93    0.00000E+00     0.00
   85.00   140.00      -9.78 -999.99   -9.78    0.00000     0.00  LINEAR    1.41805E+01    37.02    0.00000E+00     0.00
   90.00   140.00     -17.66 -999.99  -17.66    0.00000     0.00  LINEAR    5.72827E+00    54.65    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00     -31.71 -999.99  -31.71    0.00000     0.00  LINEAR    1.13631E+00   -30.00    0.00000E+00     0.00
   10.00   145.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    5.49626E+01   134.79    0.00000E+00     0.00
   15.00   145.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.64297E+01    43.81    0.00000E+00     0.00
   20.00   145.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.03488E+01    64.50    0.00000E+00     0.00
   25.00   145.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    3.24433E+01  -145.36    0.00000E+00     0.00
   30.00   145.00      -0.30 -999.99   -0.30    0.00000     0.00  LINEAR    4.22556E+01   113.64    0.00000E+00     0.00
   35.00   145.00      -0.80 -999.99   -0.80    0.00000     0.00  LINEAR    3.98914E+01   117.69    0.00000E+00     0.00
   40.00   145.00     -27.37 -999.99  -27.37    0.00000     0.00  LINEAR    1.87256E+00   -26.41    0.00000E+00     0.00
   45.00   145.00       2.86 -999.99    2.86    0.00000     0.00  LINEAR    6.07606E+01    72.67    0.00000E+00     0.00
   50.00   145.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.60171E+01    33.08    0.00000E+00     0.00
   55.00   145.00      -3.69 -999.99   -3.69    0.00000     0.00  LINEAR    2.86121E+01   169.97    0.00000E+00     0.00
   60.00   145.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    1.43800E+01   159.54    0.00000E+00     0.00
   65.00   145.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.22116E+01   -21.51    0.00000E+00     0.00
   70.00   145.00     -11.44 -999.99  -11.44    0.00000     0.00  LINEAR    1.17252E+01   129.40    0.00000E+00     0.00
   75.00   145.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    2.01641E+01   130.02    0.00000E+00     0.00
   80.00   145.00      -8.97 -999.99   -8.97    0.00000     0.00  LINEAR    1.55738E+01   -41.23    0.00000E+00     0.00
   85.00   145.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.66348E+01   -55.28    0.00000E+00     0.00
   90.00   145.00      -8.65 -999.99   -8.65    0.00000     0.00  LINEAR    1.61640E+01   -31.69    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00     -27.07 -999.99  -27.07    0.00000     0.00  LINEAR    1.93725E+00    79.47    0.00000E+00     0.00
   10.00   150.00       2.61 -999.99    2.61    0.00000     0.00  LINEAR    5.90827E+01   120.62    0.00000E+00     0.00
   15.00   150.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    4.96239E+01    25.14    0.00000E+00     0.00
   20.00   150.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    2.59576E+01    66.81    0.00000E+00     0.00
   25.00   150.00       0.09 -999.99    0.09    0.00000     0.00  LINEAR    4.41933E+01   155.15    0.00000E+00     0.00
   30.00   150.00       5.08 -999.99    5.08    0.00000     0.00  LINEAR    7.85454E+01    88.46    0.00000E+00     0.00
   35.00   150.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    3.52257E+01   109.64    0.00000E+00     0.00
   40.00   150.00     -35.15 -999.99  -35.15    0.00000     0.00  LINEAR    7.64631E-01    -3.15    0.00000E+00     0.00
   45.00   150.00       3.16 -999.99    3.16    0.00000     0.00  LINEAR    6.29006E+01    58.35    0.00000E+00     0.00
   50.00   150.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    2.10704E+01     8.92    0.00000E+00     0.00
   55.00   150.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.21674E+01   131.27    0.00000E+00     0.00
   60.00   150.00      -3.01 -999.99   -3.01    0.00000     0.00  LINEAR    3.09385E+01    26.39    0.00000E+00     0.00
   65.00   150.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    3.75011E+01    -9.42    0.00000E+00     0.00
   70.00   150.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    2.16956E+01   127.39    0.00000E+00     0.00
   75.00   150.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    1.81163E+01   128.94    0.00000E+00     0.00
   80.00   150.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    1.30067E+01   -66.18    0.00000E+00     0.00
   85.00   150.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    2.03878E+01   -97.33    0.00000E+00     0.00
   90.00   150.00     -13.82 -999.99  -13.82    0.00000     0.00  LINEAR    8.90792E+00   -87.78    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00     -20.68 -999.99  -20.68    0.00000     0.00  LINEAR    4.04510E+00    86.93    0.00000E+00     0.00
   10.00   155.00       3.40 -999.99    3.40    0.00000     0.00  LINEAR    6.47173E+01   107.78    0.00000E+00     0.00
   15.00   155.00       3.46 -999.99    3.46    0.00000     0.00  LINEAR    6.51732E+01    13.60    0.00000E+00     0.00
   20.00   155.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    1.77217E+01    86.04    0.00000E+00     0.00
   25.00   155.00       5.07 -999.99    5.07    0.00000     0.00  LINEAR    7.83698E+01   135.12    0.00000E+00     0.00
   30.00   155.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    9.46168E+01    76.10    0.00000E+00     0.00
   35.00   155.00      -3.87 -999.99   -3.87    0.00000     0.00  LINEAR    2.80171E+01    87.64    0.00000E+00     0.00
   40.00   155.00     -20.51 -999.99  -20.51    0.00000     0.00  LINEAR    4.12266E+00    98.34    0.00000E+00     0.00
   45.00   155.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    4.59532E+01    62.37    0.00000E+00     0.00
   50.00   155.00     -13.86 -999.99  -13.86    0.00000     0.00  LINEAR    8.86410E+00   -35.01    0.00000E+00     0.00
   55.00   155.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.84615E+01    84.93    0.00000E+00     0.00
   60.00   155.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    3.53553E+01     9.60    0.00000E+00     0.00
   65.00   155.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    2.82098E+01   -17.65    0.00000E+00     0.00
   70.00   155.00      -8.70 -999.99   -8.70    0.00000     0.00  LINEAR    1.60598E+01   126.07    0.00000E+00     0.00
   75.00   155.00     -16.02 -999.99  -16.02    0.00000     0.00  LINEAR    6.91860E+00  -163.20    0.00000E+00     0.00
   80.00   155.00     -17.75 -999.99  -17.75    0.00000     0.00  LINEAR    5.66572E+00   108.22    0.00000E+00     0.00
   85.00   155.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    3.56290E+01   112.80    0.00000E+00     0.00
   90.00   155.00      -8.32 -999.99   -8.32    0.00000     0.00  LINEAR    1.67864E+01   142.29    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00     -17.61 -999.99  -17.61    0.00000     0.00  LINEAR    5.75718E+00    84.78    0.00000E+00     0.00
   10.00   160.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    7.18716E+01    96.94    0.00000E+00     0.00
   15.00   160.00       5.21 -999.99    5.21    0.00000     0.00  LINEAR    7.96802E+01     6.87    0.00000E+00     0.00
   20.00   160.00      -8.56 -999.99   -8.56    0.00000     0.00  LINEAR    1.63262E+01   129.22    0.00000E+00     0.00
   25.00   160.00       7.76 -999.99    7.76    0.00000     0.00  LINEAR    1.06895E+02   132.62    0.00000E+00     0.00
   30.00   160.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    8.57197E+01    58.15    0.00000E+00     0.00
   35.00   160.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    2.51474E+01    37.78    0.00000E+00     0.00
   40.00   160.00     -14.54 -999.99  -14.54    0.00000     0.00  LINEAR    8.19950E+00    99.75    0.00000E+00     0.00
   45.00   160.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    2.87342E+01    74.06    0.00000E+00     0.00
   50.00   160.00     -17.81 -999.99  -17.81    0.00000     0.00  LINEAR    5.62542E+00  -106.92    0.00000E+00     0.00
   55.00   160.00     -15.78 -999.99  -15.78    0.00000     0.00  LINEAR    7.10841E+00    49.08    0.00000E+00     0.00
   60.00   160.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    2.88631E+01   -62.05    0.00000E+00     0.00
   65.00   160.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    2.95127E+01   -61.73    0.00000E+00     0.00
   70.00   160.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.10027E+01   101.72    0.00000E+00     0.00
   75.00   160.00     -12.48 -999.99  -12.48    0.00000     0.00  LINEAR    1.03999E+01  -161.08    0.00000E+00     0.00
   80.00   160.00      -9.11 -999.99   -9.11    0.00000     0.00  LINEAR    1.53255E+01    65.26    0.00000E+00     0.00
   85.00   160.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    5.68610E+01    74.51    0.00000E+00     0.00
   90.00   160.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    2.51221E+01   102.14    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00     -15.91 -999.99  -15.91    0.00000     0.00  LINEAR    7.00341E+00    80.09    0.00000E+00     0.00
   10.00   165.00       5.25 -999.99    5.25    0.00000     0.00  LINEAR    8.00459E+01    88.39    0.00000E+00     0.00
   15.00   165.00       6.33 -999.99    6.33    0.00000     0.00  LINEAR    9.06684E+01     3.19    0.00000E+00     0.00
   20.00   165.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.22041E+01   169.30    0.00000E+00     0.00
   25.00   165.00       8.89 -999.99    8.89    0.00000     0.00  LINEAR    1.21712E+02   135.57    0.00000E+00     0.00
   30.00   165.00       3.68 -999.99    3.68    0.00000     0.00  LINEAR    6.68529E+01    24.91    0.00000E+00     0.00
   35.00   165.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    3.08898E+01   -17.28    0.00000E+00     0.00
   40.00   165.00     -15.31 -999.99  -15.31    0.00000     0.00  LINEAR    7.50650E+00    98.89    0.00000E+00     0.00
   45.00   165.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    1.74280E+01    66.11    0.00000E+00     0.00
   50.00   165.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.24596E+00   166.66    0.00000E+00     0.00
   55.00   165.00      -9.89 -999.99   -9.89    0.00000     0.00  LINEAR    1.40037E+01   -58.84    0.00000E+00     0.00
   60.00   165.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    5.30252E+01   -92.65    0.00000E+00     0.00
   65.00   165.00      -1.08 -999.99   -1.08    0.00000     0.00  LINEAR    3.86162E+01   -91.51    0.00000E+00     0.00
   70.00   165.00     -10.42 -999.99  -10.42    0.00000     0.00  LINEAR    1.31718E+01    61.09    0.00000E+00     0.00
   75.00   165.00     -18.03 -999.99  -18.03    0.00000     0.00  LINEAR    5.48956E+00   111.70    0.00000E+00     0.00
   80.00   165.00     -16.76 -999.99  -16.76    0.00000     0.00  LINEAR    6.35458E+00    47.76    0.00000E+00     0.00
   85.00   165.00      -3.07 -999.99   -3.07    0.00000     0.00  LINEAR    3.07171E+01    63.02    0.00000E+00     0.00
   90.00   165.00     -10.52 -999.99  -10.52    0.00000     0.00  LINEAR    1.30270E+01    88.19    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00     -15.00 -999.99  -15.00    0.00000     0.00  LINEAR    7.77793E+00    73.74    0.00000E+00     0.00
   10.00   170.00       6.11 -999.99    6.11    0.00000     0.00  LINEAR    8.84139E+01    82.03    0.00000E+00     0.00
   15.00   170.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    9.69380E+01     1.90    0.00000E+00     0.00
   20.00   170.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    3.09576E+01  -160.99    0.00000E+00     0.00
   25.00   170.00       9.14 -999.99    9.14    0.00000     0.00  LINEAR    1.25282E+02   140.22    0.00000E+00     0.00
   30.00   170.00       2.91 -999.99    2.91    0.00000     0.00  LINEAR    6.11136E+01   -22.80    0.00000E+00     0.00
   35.00   170.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    4.89904E+01   -65.87    0.00000E+00     0.00
   40.00   170.00     -26.08 -999.99  -26.08    0.00000     0.00  LINEAR    2.17257E+00   103.47    0.00000E+00     0.00
   45.00   170.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    1.30150E+01    15.11    0.00000E+00     0.00
   50.00   170.00      -8.72 -999.99   -8.72    0.00000     0.00  LINEAR    1.60270E+01   148.08    0.00000E+00     0.00
   55.00   170.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.55849E+01   -48.94    0.00000E+00     0.00
   60.00   170.00       0.04 -999.99    0.04    0.00000     0.00  LINEAR    4.39307E+01  -100.51    0.00000E+00     0.00
   65.00   170.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.12808E+01  -136.80    0.00000E+00     0.00
   70.00   170.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    1.36242E+01     7.18    0.00000E+00     0.00
   75.00   170.00     -10.91 -999.99  -10.91    0.00000     0.00  LINEAR    1.24531E+01    -2.31    0.00000E+00     0.00
   80.00   170.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.45421E+00   169.25    0.00000E+00     0.00
   85.00   170.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    1.21714E+01   128.75    0.00000E+00     0.00
   90.00   170.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.66217E+00   142.60    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00     -14.63 -999.99  -14.63    0.00000     0.00  LINEAR    8.11395E+00    65.62    0.00000E+00     0.00
   10.00   175.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    9.60400E+01    77.48    0.00000E+00     0.00
   15.00   175.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    9.84029E+01     3.14    0.00000E+00     0.00
   20.00   175.00      -0.41 -999.99   -0.41    0.00000     0.00  LINEAR    4.17240E+01  -135.71    0.00000E+00     0.00
   25.00   175.00       8.90 -999.99    8.90    0.00000     0.00  LINEAR    1.21928E+02   143.71    0.00000E+00     0.00
   30.00   175.00       3.54 -999.99    3.54    0.00000     0.00  LINEAR    6.57113E+01   -63.05    0.00000E+00     0.00
   35.00   175.00       5.44 -999.99    5.44    0.00000     0.00  LINEAR    8.17920E+01   -92.25    0.00000E+00     0.00
   40.00   175.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.66215E+00   -93.40    0.00000E+00     0.00
   45.00   175.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    1.97924E+01   -33.80    0.00000E+00     0.00
   50.00   175.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    1.86598E+01   156.57    0.00000E+00     0.00
   55.00   175.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    3.01459E+01   -31.45    0.00000E+00     0.00
   60.00   175.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    1.19208E+01   -75.82    0.00000E+00     0.00
   65.00   175.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.02317E+01   146.97    0.00000E+00     0.00
   70.00   175.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    1.62231E+01   -63.32    0.00000E+00     0.00
   75.00   175.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    2.43928E+01   -76.42    0.00000E+00     0.00
   80.00   175.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    1.93006E+01   109.72    0.00000E+00     0.00
   85.00   175.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    4.08808E+01    88.21    0.00000E+00     0.00
   90.00   175.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    1.75682E+01   108.42    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00     -14.65 -999.99  -14.65    0.00000     0.00  LINEAR    8.10126E+00    55.15    0.00000E+00     0.00
   10.00   180.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    1.02002E+02    74.27    0.00000E+00     0.00
   15.00   180.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    9.60673E+01     7.61    0.00000E+00     0.00
   20.00   180.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    5.48972E+01  -115.55    0.00000E+00     0.00
   25.00   180.00       8.18 -999.99    8.18    0.00000     0.00  LINEAR    1.12214E+02   143.61    0.00000E+00     0.00
   30.00   180.00       2.40 -999.99    2.40    0.00000     0.00  LINEAR    5.76734E+01   -96.41    0.00000E+00     0.00
