1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   40.00   110.00     -18.03 -999.99  -18.03    0.00000     0.00  LINEAR    1.41985E+01  -138.77    0.00000E+00     0.00
   45.00   110.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    1.93231E+01  -168.94    0.00000E+00     0.00
   50.00   110.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    7.28633E+01     3.26    0.00000E+00     0.00
   55.00   110.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.23242E+02  -179.91    0.00000E+00     0.00
   60.00   110.00       4.53 -999.99    4.53    0.00000     0.00  LINEAR    1.90760E+02  -177.66    0.00000E+00     0.00
   65.00   110.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    5.17864E+01  -175.25    0.00000E+00     0.00
   70.00   110.00     -38.44 -999.99  -38.44    0.00000     0.00  LINEAR    1.35573E+00     3.91    0.00000E+00     0.00
   75.00   110.00     -34.13 -999.99  -34.13    0.00000     0.00  LINEAR    2.22518E+00  -174.71    0.00000E+00     0.00
   80.00   110.00     -28.99 -999.99  -28.99    0.00000     0.00  LINEAR    4.02390E+00   -14.07    0.00000E+00     0.00
   85.00   110.00     -32.65 -999.99  -32.65    0.00000     0.00  LINEAR    2.63988E+00   -40.42    0.00000E+00     0.00
   90.00   110.00     -37.53 -999.99  -37.53    0.00000     0.00  LINEAR    1.50510E+00   -77.97    0.00000E+00     0.00
    0.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   115.00     -22.83 -999.99  -22.83    0.00000     0.00  LINEAR    8.17123E+00     0.37    0.00000E+00     0.00
   10.00   115.00     -13.67 -999.99  -13.67    0.00000     0.00  LINEAR    2.34733E+01  -179.98    0.00000E+00     0.00
   15.00   115.00     -12.93 -999.99  -12.93    0.00000     0.00  LINEAR    2.55607E+01  -180.00    0.00000E+00     0.00
   20.00   115.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    8.37503E+01  -179.25    0.00000E+00     0.00
   25.00   115.00      14.48 -999.99   14.48    0.00000     0.00  LINEAR    5.99708E+02  -179.71    0.00000E+00     0.00
   30.00   115.00      14.24 -999.99   14.24    0.00000     0.00  LINEAR    5.83370E+02  -179.30    0.00000E+00     0.00
   35.00   115.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    5.60167E+01  -170.95    0.00000E+00     0.00
   40.00   115.00     -21.08 -999.99  -21.08    0.00000     0.00  LINEAR    1.00006E+01  -143.91    0.00000E+00     0.00
   45.00   115.00     -12.80 -999.99  -12.80    0.00000     0.00  LINEAR    2.59256E+01  -175.51    0.00000E+00     0.00
   50.00   115.00     -43.10 -999.99  -43.10    0.00000     0.00  LINEAR    7.92342E-01    16.07    0.00000E+00     0.00
   55.00   115.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    2.79242E+01     7.48    0.00000E+00     0.00
   60.00   115.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.24055E+02     6.82    0.00000E+00     0.00
   65.00   115.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    7.19564E+01    15.95    0.00000E+00     0.00
   70.00   115.00     -12.54 -999.99  -12.54    0.00000     0.00  LINEAR    2.67369E+01   155.58    0.00000E+00     0.00
   75.00   115.00     -16.22 -999.99  -16.22    0.00000     0.00  LINEAR    1.74905E+01   174.63    0.00000E+00     0.00
   80.00   115.00     -23.61 -999.99  -23.61    0.00000     0.00  LINEAR    7.47167E+00   -14.97    0.00000E+00     0.00
   85.00   115.00     -23.29 -999.99  -23.29    0.00000     0.00  LINEAR    7.75428E+00   -16.79    0.00000E+00     0.00
   90.00   115.00     -35.35 -999.99  -35.35    0.00000     0.00  LINEAR    1.93465E+00   -33.33    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00     -17.80 -999.99  -17.80    0.00000     0.00  LINEAR    1.45921E+01     0.25    0.00000E+00     0.00
   10.00   120.00     -16.01 -999.99  -16.01    0.00000     0.00  LINEAR    1.79280E+01  -179.99    0.00000E+00     0.00
   15.00   120.00     -23.67 -999.99  -23.67    0.00000     0.00  LINEAR    7.42073E+00    -1.18    0.00000E+00     0.00
   20.00   120.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    1.40078E+02  -179.40    0.00000E+00     0.00
   25.00   120.00      16.82 -999.99   16.82    0.00000     0.00  LINEAR    7.84911E+02  -179.77    0.00000E+00     0.00
   30.00   120.00      15.12 -999.99   15.12    0.00000     0.00  LINEAR    6.45235E+02  -179.46    0.00000E+00     0.00
   35.00   120.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    8.37546E+01  -176.74    0.00000E+00     0.00
   40.00   120.00     -34.23 -999.99  -34.23    0.00000     0.00  LINEAR    2.19970E+00  -156.16    0.00000E+00     0.00
   45.00   120.00     -14.55 -999.99  -14.55    0.00000     0.00  LINEAR    2.12014E+01     0.58    0.00000E+00     0.00
   50.00   120.00     -32.14 -999.99  -32.14    0.00000     0.00  LINEAR    2.79741E+00    -6.57    0.00000E+00     0.00
   55.00   120.00     -19.58 -999.99  -19.58    0.00000     0.00  LINEAR    1.18823E+01     7.11    0.00000E+00     0.00
   60.00   120.00     -13.89 -999.99  -13.89    0.00000     0.00  LINEAR    2.28818E+01  -179.77    0.00000E+00     0.00
   65.00   120.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    6.47025E+01  -172.08    0.00000E+00     0.00
   70.00   120.00     -14.04 -999.99  -14.04    0.00000     0.00  LINEAR    2.24809E+01   -26.68    0.00000E+00     0.00
   75.00   120.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    4.16981E+01    -5.89    0.00000E+00     0.00
   80.00   120.00     -10.10 -999.99  -10.10    0.00000     0.00  LINEAR    3.53939E+01  -172.46    0.00000E+00     0.00
   85.00   120.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    6.75263E+01  -171.26    0.00000E+00     0.00
   90.00   120.00     -12.46 -999.99  -12.46    0.00000     0.00  LINEAR    2.69693E+01  -149.81    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00     -14.62 -999.99  -14.62    0.00000     0.00  LINEAR    2.10234E+01     0.20    0.00000E+00     0.00
   10.00   125.00     -21.96 -999.99  -21.96    0.00000     0.00  LINEAR    9.04034E+00   179.96    0.00000E+00     0.00
   15.00   125.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    6.14366E+01    -0.31    0.00000E+00     0.00
   20.00   125.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    8.61148E+01  -178.77    0.00000E+00     0.00
   25.00   125.00      15.38 -999.99   15.38    0.00000     0.00  LINEAR    6.65288E+02  -179.75    0.00000E+00     0.00
   30.00   125.00      10.89 -999.99   10.89    0.00000     0.00  LINEAR    3.96793E+02  -179.48    0.00000E+00     0.00
   35.00   125.00     -23.26 -999.99  -23.26    0.00000     0.00  LINEAR    7.77661E+00    -3.70    0.00000E+00     0.00
   40.00   125.00     -37.27 -999.99  -37.27    0.00000     0.00  LINEAR    1.55063E+00    48.32    0.00000E+00     0.00
   45.00   125.00     -18.64 -999.99  -18.64    0.00000     0.00  LINEAR    1.32378E+01    -0.41    0.00000E+00     0.00
   50.00   125.00     -24.42 -999.99  -24.42    0.00000     0.00  LINEAR    6.80817E+00   176.97    0.00000E+00     0.00
   55.00   125.00     -34.73 -999.99  -34.73    0.00000     0.00  LINEAR    2.07646E+00   166.91    0.00000E+00     0.00
   60.00   125.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    4.63785E+01  -172.13    0.00000E+00     0.00
   65.00   125.00     -22.12 -999.99  -22.12    0.00000     0.00  LINEAR    8.87066E+00  -130.11    0.00000E+00     0.00
   70.00   125.00     -28.21 -999.99  -28.21    0.00000     0.00  LINEAR    4.39815E+00   120.49    0.00000E+00     0.00
   75.00   125.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    6.76400E+01   171.52    0.00000E+00     0.00
   80.00   125.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    7.00880E+01    20.94    0.00000E+00     0.00
   85.00   125.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    2.18755E+02    14.97    0.00000E+00     0.00
   90.00   125.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    9.86455E+01    42.72    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00     -12.37 -999.99  -12.37    0.00000     0.00  LINEAR    2.72514E+01     0.18    0.00000E+00     0.00
   10.00   130.00     -39.71 -999.99  -39.71    0.00000     0.00  LINEAR    1.17107E+00   179.11    0.00000E+00     0.00
   15.00   130.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    1.18970E+02    -0.24    0.00000E+00     0.00
   20.00   130.00      -8.33 -999.99   -8.33    0.00000     0.00  LINEAR    4.33815E+01    -2.78    0.00000E+00     0.00
   25.00   130.00      10.12 -999.99   10.12    0.00000     0.00  LINEAR    3.63168E+02  -179.64    0.00000E+00     0.00
   30.00   130.00      -8.30 -999.99   -8.30    0.00000     0.00  LINEAR    4.35590E+01  -178.58    0.00000E+00     0.00
   35.00   130.00      -0.89 -999.99   -0.89    0.00000     0.00  LINEAR    1.02169E+02     1.02    0.00000E+00     0.00
   40.00   130.00     -38.64 -999.99  -38.64    0.00000     0.00  LINEAR    1.32481E+00   137.36    0.00000E+00     0.00
   45.00   130.00     -23.67 -999.99  -23.67    0.00000     0.00  LINEAR    7.42102E+00  -174.44    0.00000E+00     0.00
   50.00   130.00     -17.18 -999.99  -17.18    0.00000     0.00  LINEAR    1.56722E+01  -179.00    0.00000E+00     0.00
   55.00   130.00     -31.43 -999.99  -31.43    0.00000     0.00  LINEAR    3.03686E+00   -87.57    0.00000E+00     0.00
   60.00   130.00     -19.65 -999.99  -19.65    0.00000     0.00  LINEAR    1.17947E+01  -150.26    0.00000E+00     0.00
   65.00   130.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    6.24576E+01     8.51    0.00000E+00     0.00
   70.00   130.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    4.98064E+01   152.37    0.00000E+00     0.00
   75.00   130.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    1.38120E+02   172.36    0.00000E+00     0.00
   80.00   130.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.26735E+02    14.80    0.00000E+00     0.00
   85.00   130.00       9.50 -999.99    9.50    0.00000     0.00  LINEAR    3.38081E+02    12.65    0.00000E+00     0.00
   90.00   130.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.43498E+02    39.22    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00     -10.69 -999.99  -10.69    0.00000     0.00  LINEAR    3.30582E+01     0.17    0.00000E+00     0.00
   10.00   135.00     -43.89 -999.99  -43.89    0.00000     0.00  LINEAR    7.23362E-01     2.30    0.00000E+00     0.00
   15.00   135.00       2.73 -999.99    2.73    0.00000     0.00  LINEAR    1.54979E+02    -0.22    0.00000E+00     0.00
   20.00   135.00       3.32 -999.99    3.32    0.00000     0.00  LINEAR    1.65867E+02    -0.73    0.00000E+00     0.00
   25.00   135.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    9.86361E+01  -179.23    0.00000E+00     0.00
   30.00   135.00       2.00 -999.99    2.00    0.00000     0.00  LINEAR    1.42591E+02     0.23    0.00000E+00     0.00
   35.00   135.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    6.48735E+01     1.77    0.00000E+00     0.00
   40.00   135.00     -30.00 -999.99  -30.00    0.00000     0.00  LINEAR    3.58055E+00   170.59    0.00000E+00     0.00
   45.00   135.00     -16.34 -999.99  -16.34    0.00000     0.00  LINEAR    1.72588E+01    -0.59    0.00000E+00     0.00
   50.00   135.00     -23.78 -999.99  -23.78    0.00000     0.00  LINEAR    7.32397E+00   -20.40    0.00000E+00     0.00
   55.00   135.00      -7.90 -999.99   -7.90    0.00000     0.00  LINEAR    4.55771E+01  -167.07    0.00000E+00     0.00
   60.00   135.00       3.53 -999.99    3.53    0.00000     0.00  LINEAR    1.69967E+02  -174.17    0.00000E+00     0.00
   65.00   135.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    7.57222E+01  -174.39    0.00000E+00     0.00
   70.00   135.00     -28.20 -999.99  -28.20    0.00000     0.00  LINEAR    4.40733E+00    99.62    0.00000E+00     0.00
   75.00   135.00     -16.82 -999.99  -16.82    0.00000     0.00  LINEAR    1.63313E+01   167.46    0.00000E+00     0.00
   80.00   135.00     -16.65 -999.99  -16.65    0.00000     0.00  LINEAR    1.66451E+01    15.18    0.00000E+00     0.00
   85.00   135.00      -9.33 -999.99   -9.33    0.00000     0.00  LINEAR    3.86978E+01    14.28    0.00000E+00     0.00
   90.00   135.00     -17.35 -999.99  -17.35    0.00000     0.00  LINEAR    1.53677E+01    44.28    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    3.82500E+01     0.16    0.00000E+00     0.00
   10.00   140.00     -23.47 -999.99  -23.47    0.00000     0.00  LINEAR    7.59243E+00   179.72    0.00000E+00     0.00
   15.00   140.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    1.47887E+02    -0.25    0.00000E+00     0.00
   20.00   140.00       5.51 -999.99    5.51    0.00000     0.00  LINEAR    2.13637E+02    -0.48    0.00000E+00     0.00
   25.00   140.00     -47.03 -999.99  -47.03    0.00000     0.00  LINEAR    5.04295E-01   -36.98    0.00000E+00     0.00
   30.00   140.00      -0.28 -999.99   -0.28    0.00000     0.00  LINEAR    1.09642E+02     0.49    0.00000E+00     0.00
   35.00   140.00      -8.70 -999.99   -8.70    0.00000     0.00  LINEAR    4.15858E+01   178.74    0.00000E+00     0.00
   40.00   140.00     -34.44 -999.99  -34.44    0.00000     0.00  LINEAR    2.14699E+00   155.78    0.00000E+00     0.00
   45.00   140.00      -9.21 -999.99   -9.21    0.00000     0.00  LINEAR    3.91994E+01  -178.89    0.00000E+00     0.00
   50.00   140.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    5.08219E+01  -173.55    0.00000E+00     0.00
   55.00   140.00     -17.52 -999.99  -17.52    0.00000     0.00  LINEAR    1.50639E+01   -29.70    0.00000E+00     0.00
   60.00   140.00      -2.61 -999.99   -2.61    0.00000     0.00  LINEAR    8.38702E+01  -174.47    0.00000E+00     0.00
   65.00   140.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    4.44819E+01  -175.92    0.00000E+00     0.00
   70.00   140.00     -25.19 -999.99  -25.19    0.00000     0.00  LINEAR    6.23272E+00    13.36    0.00000E+00     0.00
   75.00   140.00     -25.38 -999.99  -25.38    0.00000     0.00  LINEAR    6.09240E+00   172.12    0.00000E+00     0.00
   80.00   140.00     -24.42 -999.99  -24.42    0.00000     0.00  LINEAR    6.81045E+00    19.42    0.00000E+00     0.00
   85.00   140.00     -15.84 -999.99  -15.84    0.00000     0.00  LINEAR    1.82833E+01    16.55    0.00000E+00     0.00
   90.00   140.00     -24.01 -999.99  -24.01    0.00000     0.00  LINEAR    7.13765E+00    45.28    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -8.47 -999.99   -8.47    0.00000     0.00  LINEAR    4.26830E+01     0.16    0.00000E+00     0.00
   10.00   145.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    2.84382E+01   179.92    0.00000E+00     0.00
   15.00   145.00      -2.09 -999.99   -2.09    0.00000     0.00  LINEAR    8.90619E+01    -0.38    0.00000E+00     0.00
   20.00   145.00       3.80 -999.99    3.80    0.00000     0.00  LINEAR    1.75414E+02    -0.43    0.00000E+00     0.00
   25.00   145.00     -11.38 -999.99  -11.38    0.00000     0.00  LINEAR    3.05596E+01   179.19    0.00000E+00     0.00
   30.00   145.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    1.89920E+01     0.54    0.00000E+00     0.00
   35.00   145.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    7.03849E+01  -179.96    0.00000E+00     0.00
   40.00   145.00     -30.09 -999.99  -30.09    0.00000     0.00  LINEAR    3.54411E+00    35.74    0.00000E+00     0.00
   45.00   145.00       4.28 -999.99    4.28    0.00000     0.00  LINEAR    1.85245E+02  -179.35    0.00000E+00     0.00
   50.00   145.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    1.51674E+02  -177.22    0.00000E+00     0.00
   55.00   145.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    9.89853E+01    -0.48    0.00000E+00     0.00
   60.00   145.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    3.66592E+01     0.87    0.00000E+00     0.00
   65.00   145.00     -31.95 -999.99  -31.95    0.00000     0.00  LINEAR    2.86164E+00  -147.51    0.00000E+00     0.00
   70.00   145.00     -36.24 -999.99  -36.24    0.00000     0.00  LINEAR    1.74466E+00    -1.15    0.00000E+00     0.00
   75.00   145.00     -23.30 -999.99  -23.30    0.00000     0.00  LINEAR    7.74146E+00   172.49    0.00000E+00     0.00
   80.00   145.00     -27.24 -999.99  -27.24    0.00000     0.00  LINEAR    4.92082E+00    16.24    0.00000E+00     0.00
   85.00   145.00     -22.98 -999.99  -22.98    0.00000     0.00  LINEAR    8.03498E+00     8.70    0.00000E+00     0.00
   90.00   145.00     -35.71 -999.99  -35.71    0.00000     0.00  LINEAR    1.85511E+00    40.86    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -7.77 -999.99   -7.77    0.00000     0.00  LINEAR    4.62819E+01     0.16    0.00000E+00     0.00
   10.00   150.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    6.15282E+01   179.97    0.00000E+00     0.00
   15.00   150.00     -18.03 -999.99  -18.03    0.00000     0.00  LINEAR    1.42027E+01  -178.14    0.00000E+00     0.00
   20.00   150.00      -1.78 -999.99   -1.78    0.00000     0.00  LINEAR    9.21974E+01    -0.47    0.00000E+00     0.00
   25.00   150.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    7.75808E+01   179.51    0.00000E+00     0.00
   30.00   150.00     -24.73 -999.99  -24.73    0.00000     0.00  LINEAR    6.56657E+00    -8.58    0.00000E+00     0.00
   35.00   150.00     -15.64 -999.99  -15.64    0.00000     0.00  LINEAR    1.86945E+01   179.36    0.00000E+00     0.00
   40.00   150.00     -22.55 -999.99  -22.55    0.00000     0.00  LINEAR    8.44026E+00    32.55    0.00000E+00     0.00
   45.00   150.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    2.14110E+02  -179.72    0.00000E+00     0.00
   50.00   150.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    1.35235E+02  -177.56    0.00000E+00     0.00
   55.00   150.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    4.63478E+01    -2.90    0.00000E+00     0.00
   60.00   150.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    8.87255E+01  -172.31    0.00000E+00     0.00
   65.00   150.00      -6.10 -999.99   -6.10    0.00000     0.00  LINEAR    5.61051E+01  -163.63    0.00000E+00     0.00
   70.00   150.00     -17.75 -999.99  -17.75    0.00000     0.00  LINEAR    1.46720E+01   -22.19    0.00000E+00     0.00
   75.00   150.00     -27.57 -999.99  -27.57    0.00000     0.00  LINEAR    4.73566E+00   168.17    0.00000E+00     0.00
   80.00   150.00     -18.90 -999.99  -18.90    0.00000     0.00  LINEAR    1.28586E+01    16.96    0.00000E+00     0.00
   85.00   150.00     -10.63 -999.99  -10.63    0.00000     0.00  LINEAR    3.32899E+01    13.21    0.00000E+00     0.00
   90.00   150.00     -17.33 -999.99  -17.33    0.00000     0.00  LINEAR    1.53906E+01    37.46    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    4.90464E+01     0.16    0.00000E+00     0.00
   10.00   155.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    1.03936E+02   179.98    0.00000E+00     0.00
   15.00   155.00       2.02 -999.99    2.02    0.00000     0.00  LINEAR    1.42814E+02  -179.88    0.00000E+00     0.00
   20.00   155.00     -14.99 -999.99  -14.99    0.00000     0.00  LINEAR    2.01629E+01    -1.02    0.00000E+00     0.00
   25.00   155.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    6.96918E+01   179.60    0.00000E+00     0.00
   30.00   155.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    4.90592E+01    -1.97    0.00000E+00     0.00
   35.00   155.00     -25.14 -999.99  -25.14    0.00000     0.00  LINEAR    6.26735E+00    16.91    0.00000E+00     0.00
   40.00   155.00     -19.61 -999.99  -19.61    0.00000     0.00  LINEAR    1.18454E+01    39.02    0.00000E+00     0.00
   45.00   155.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    7.38776E+01   178.45    0.00000E+00     0.00
   50.00   155.00      -9.21 -999.99   -9.21    0.00000     0.00  LINEAR    3.92342E+01  -176.67    0.00000E+00     0.00
   55.00   155.00     -13.24 -999.99  -13.24    0.00000     0.00  LINEAR    2.46640E+01  -171.39    0.00000E+00     0.00
   60.00   155.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    1.08469E+02  -173.33    0.00000E+00     0.00
   65.00   155.00     -25.07 -999.99  -25.07    0.00000     0.00  LINEAR    6.31339E+00  -102.48    0.00000E+00     0.00
   70.00   155.00     -20.35 -999.99  -20.35    0.00000     0.00  LINEAR    1.08816E+01   148.79    0.00000E+00     0.00
   75.00   155.00      -7.79 -999.99   -7.79    0.00000     0.00  LINEAR    4.61960E+01   173.99    0.00000E+00     0.00
   80.00   155.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    4.42449E+01     7.51    0.00000E+00     0.00
   85.00   155.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    8.40638E+01     7.69    0.00000E+00     0.00
   90.00   155.00     -10.89 -999.99  -10.89    0.00000     0.00  LINEAR    3.23224E+01    27.31    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    5.10437E+01     0.16    0.00000E+00     0.00
   10.00   160.00       2.48 -999.99    2.48    0.00000     0.00  LINEAR    1.50685E+02   179.99    0.00000E+00     0.00
   15.00   160.00       7.68 -999.99    7.68    0.00000     0.00  LINEAR    2.73996E+02  -179.97    0.00000E+00     0.00
   20.00   160.00     -26.18 -999.99  -26.18    0.00000     0.00  LINEAR    5.55850E+00  -178.38    0.00000E+00     0.00
   25.00   160.00     -15.83 -999.99  -15.83    0.00000     0.00  LINEAR    1.82952E+01   179.45    0.00000E+00     0.00
   30.00   160.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    5.50552E+01    -1.57    0.00000E+00     0.00
   35.00   160.00     -13.83 -999.99  -13.83    0.00000     0.00  LINEAR    2.30479E+01   170.05    0.00000E+00     0.00
   40.00   160.00     -18.34 -999.99  -18.34    0.00000     0.00  LINEAR    1.37064E+01    42.19    0.00000E+00     0.00
   45.00   160.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    5.51839E+01     3.97    0.00000E+00     0.00
   50.00   160.00     -36.76 -999.99  -36.76    0.00000     0.00  LINEAR    1.64326E+00    15.40    0.00000E+00     0.00
   55.00   160.00     -23.50 -999.99  -23.50    0.00000     0.00  LINEAR    7.56550E+00   177.77    0.00000E+00     0.00
   60.00   160.00     -19.35 -999.99  -19.35    0.00000     0.00  LINEAR    1.22056E+01  -169.37    0.00000E+00     0.00
   65.00   160.00     -12.44 -999.99  -12.44    0.00000     0.00  LINEAR    2.70515E+01     8.10    0.00000E+00     0.00
   70.00   160.00     -17.36 -999.99  -17.36    0.00000     0.00  LINEAR    1.53408E+01   153.32    0.00000E+00     0.00
   75.00   160.00     -15.79 -999.99  -15.79    0.00000     0.00  LINEAR    1.83815E+01   175.93    0.00000E+00     0.00
   80.00   160.00     -22.44 -999.99  -22.44    0.00000     0.00  LINEAR    8.54700E+00   -27.79    0.00000E+00     0.00
   85.00   160.00     -11.83 -999.99  -11.83    0.00000     0.00  LINEAR    2.90137E+01  -152.74    0.00000E+00     0.00
   90.00   160.00     -14.97 -999.99  -14.97    0.00000     0.00  LINEAR    2.01945E+01  -123.62    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    5.23892E+01     0.16    0.00000E+00     0.00
   10.00   165.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    1.95730E+02   180.00    0.00000E+00     0.00
   15.00   165.00      10.71 -999.99   10.71    0.00000     0.00  LINEAR    3.88547E+02   180.00    0.00000E+00     0.00
   20.00   165.00     -16.82 -999.99  -16.82    0.00000     0.00  LINEAR    1.63369E+01    -0.48    0.00000E+00     0.00
   25.00   165.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    2.84305E+01     0.02    0.00000E+00     0.00
   30.00   165.00     -27.83 -999.99  -27.83    0.00000     0.00  LINEAR    4.59684E+00  -172.55    0.00000E+00     0.00
   35.00   165.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    1.92995E+01   162.52    0.00000E+00     0.00
   40.00   165.00     -18.04 -999.99  -18.04    0.00000     0.00  LINEAR    1.41834E+01    40.34    0.00000E+00     0.00
   45.00   165.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    5.86121E+01     3.14    0.00000E+00     0.00
   50.00   165.00     -21.83 -999.99  -21.83    0.00000     0.00  LINEAR    9.17478E+00   172.06    0.00000E+00     0.00
   55.00   165.00     -17.12 -999.99  -17.12    0.00000     0.00  LINEAR    1.57790E+01     8.12    0.00000E+00     0.00
   60.00   165.00     -18.31 -999.99  -18.31    0.00000     0.00  LINEAR    1.37562E+01  -173.19    0.00000E+00     0.00
   65.00   165.00     -13.90 -999.99  -13.90    0.00000     0.00  LINEAR    2.28445E+01  -172.42    0.00000E+00     0.00
   70.00   165.00     -25.42 -999.99  -25.42    0.00000     0.00  LINEAR    6.06719E+00   -14.27    0.00000E+00     0.00
   75.00   165.00     -38.16 -999.99  -38.16    0.00000     0.00  LINEAR    1.40005E+00  -152.02    0.00000E+00     0.00
   80.00   165.00     -29.73 -999.99  -29.73    0.00000     0.00  LINEAR    3.69528E+00    81.75    0.00000E+00     0.00
