1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1173  216  -0.0834   0.1088   0.1263  0.00425  -8.1416E-03  2.7866E-03  8.6053E-03  161.105
  1174  216  -0.0834   0.1080   0.1305  0.00425  -7.9115E-03  2.7583E-03  8.3785E-03  160.779
  1175  216  -0.0834   0.1072   0.1347  0.00425  -7.6810E-03  2.7248E-03  8.1500E-03  160.468
  1176  216  -0.0834   0.1063   0.1388  0.00425  -7.4501E-03  2.6865E-03  7.9196E-03  160.171
  1177  216  -0.0834   0.1055   0.1430  0.00425  -7.2188E-03  2.6434E-03  7.6876E-03  159.888
  1178  216  -0.0834   0.1047   0.1472  0.00425  -6.9874E-03  2.5958E-03  7.4540E-03  159.620
  1179  216  -0.0834   0.1038   0.1514  0.00425  -6.7559E-03  2.5437E-03  7.2189E-03  159.368
  1180  216  -0.0834   0.1030   0.1555  0.00425  -6.5244E-03  2.4873E-03  6.9824E-03  159.132
  1181  216  -0.0834   0.1022   0.1597  0.00425  -6.2930E-03  2.4267E-03  6.7447E-03  158.912
  1182  216  -0.0834   0.1013   0.1639  0.00425  -6.0618E-03  2.3622E-03  6.5058E-03  158.710
  1183  216  -0.0834   0.1005   0.1680  0.00425  -5.8310E-03  2.2939E-03  6.2660E-03  158.526
  1184  216  -0.0834   0.0996   0.1722  0.00425  -5.6007E-03  2.2219E-03  6.0253E-03  158.361
  1185  216  -0.0834   0.0988   0.1764  0.00425  -5.3710E-03  2.1464E-03  5.7840E-03  158.218
  1186  216  -0.0834   0.0980   0.1805  0.00425  -5.1422E-03  2.0675E-03  5.5423E-03  158.097
  1187  216  -0.0834   0.0971   0.1847  0.00425  -4.9144E-03  1.9855E-03  5.3003E-03  158.000
  1188  216  -0.0834   0.0963   0.1889  0.00425  -4.6877E-03  1.9005E-03  5.0583E-03  157.931
  1189  216  -0.0834   0.0955   0.1930  0.00425  -4.4623E-03  1.8127E-03  4.8165E-03  157.892
  1190  216  -0.0834   0.0946   0.1972  0.00425  -4.2386E-03  1.7223E-03  4.5751E-03  157.886
  1191  216  -0.0834   0.0938   0.2014  0.00425  -4.0166E-03  1.6295E-03  4.3345E-03  157.918
  1192  216  -0.0834   0.0930   0.2056  0.00425  -3.7966E-03  1.5345E-03  4.0950E-03  157.992
  1193  216  -0.0834   0.0921   0.2097  0.00425  -3.5789E-03  1.4376E-03  3.8569E-03  158.115
  1194  216  -0.0834   0.0913   0.2139  0.00425  -3.3638E-03  1.3391E-03  3.6206E-03  158.294
  1195  216  -0.0834   0.0905   0.2181  0.00425  -3.1517E-03  1.2391E-03  3.3865E-03  158.538
  1196  216  -0.0834   0.0896   0.2222  0.00425  -2.9429E-03  1.1380E-03  3.1553E-03  158.858
  1197  216  -0.0834   0.0888   0.2264  0.00425  -2.7380E-03  1.0363E-03  2.9275E-03  159.269
  1198  216  -0.0834   0.0880   0.2306  0.00425  -2.5374E-03  9.3426E-04  2.7039E-03  159.787
  1199  216  -0.0834   0.0871   0.2347  0.00425  -2.3421E-03  8.3252E-04  2.4856E-03  160.432
  1200  216  -0.0834   0.0863   0.2389  0.00425  -2.1530E-03  7.3177E-04  2.2739E-03  161.227
  1201  216  -0.0834   0.0855   0.2431  0.00425  -1.9717E-03  6.3308E-04  2.0708E-03  162.199
  1202  216  -0.0834   0.0846   0.2472  0.00425  -1.8011E-03  5.3819E-04  1.8798E-03  163.363
  1203  216  -0.0834   0.0838   0.2514  0.00425  -1.6491E-03  4.5183E-04  1.7099E-03  164.678
  1204  299  -0.0834   0.0834   0.0038  0.00083  -1.0291E-01  9.3400E-03  1.0334E-01  174.814
  1205  299  -0.0834   0.0834   0.0046  0.00083  -1.0290E-01  9.3138E-03  1.0332E-01  174.828
  1206  299  -0.0834   0.0834   0.0054  0.00083  -1.0289E-01  9.3532E-03  1.0332E-01  174.806
  1207  301   0.0840  -0.0828   0.0066  0.00229  -1.4730E-02 -4.8117E-04  1.4738E-02 -178.129
  1208  301   0.0852  -0.0816   0.0082  0.00229  -1.4696E-02 -4.2018E-04  1.4702E-02 -178.362
  1209  301   0.0863  -0.0804   0.0098  0.00229  -1.4650E-02 -3.5103E-04  1.4654E-02 -178.627
  1210  301   0.0875  -0.0793   0.0113  0.00229  -1.4595E-02 -2.7950E-04  1.4597E-02 -178.903
  1211  301   0.0887  -0.0781   0.0129  0.00229  -1.4533E-02 -2.0695E-04  1.4534E-02 -179.184
  1212  301   0.0899  -0.0769   0.0145  0.00229  -1.4466E-02 -1.3401E-04  1.4467E-02 -179.469
  1213  301   0.0911  -0.0757   0.0160  0.00229  -1.4394E-02 -6.1047E-05  1.4394E-02 -179.757
  1214  301   0.0922  -0.0745   0.0176  0.00229  -1.4317E-02  1.1715E-05  1.4317E-02  179.953
  1215  301   0.0934  -0.0734   0.0192  0.00229  -1.4237E-02  8.4117E-05  1.4237E-02  179.661
  1216  301   0.0946  -0.0722   0.0207  0.00229  -1.4152E-02  1.5605E-04  1.4153E-02  179.368
  1217  301   0.0958  -0.0710   0.0223  0.00229  -1.4063E-02  2.2743E-04  1.4065E-02  179.074
  1218  301   0.0970  -0.0698   0.0239  0.00229  -1.3971E-02  2.9820E-04  1.3974E-02  178.777
  1219  301   0.0981  -0.0686   0.0254  0.00229  -1.3875E-02  3.6830E-04  1.3880E-02  178.480
  1220  301   0.0993  -0.0675   0.0270  0.00229  -1.3776E-02  4.3771E-04  1.3783E-02  178.180
  1221  301   0.1005  -0.0663   0.0286  0.00229  -1.3673E-02  5.0639E-04  1.3682E-02  177.879
  1222  301   0.1017  -0.0651   0.0301  0.00229  -1.3567E-02  5.7433E-04  1.3579E-02  177.576
  1223  301   0.1028  -0.0639   0.0317  0.00229  -1.3457E-02  6.4149E-04  1.3472E-02  177.271
  1224  301   0.1040  -0.0628   0.0333  0.00229  -1.3344E-02  7.0788E-04  1.3362E-02  176.963
  1225  301   0.1052  -0.0616   0.0348  0.00229  -1.3227E-02  7.7348E-04  1.3250E-02  176.653
  1226  301   0.1064  -0.0604   0.0364  0.00229  -1.3107E-02  8.3828E-04  1.3134E-02  176.341
  1227  301   0.1076  -0.0592   0.0380  0.00229  -1.2983E-02  9.0228E-04  1.3015E-02  176.025
  1228  301   0.1087  -0.0580   0.0395  0.00229  -1.2856E-02  9.6550E-04  1.2893E-02  175.705
  1229  301   0.1099  -0.0569   0.0411  0.00229  -1.2726E-02  1.0279E-03  1.2767E-02  175.382
  1230  301   0.1111  -0.0557   0.0427  0.00229  -1.2592E-02  1.0896E-03  1.2639E-02  175.054
  1231  301   0.1123  -0.0545   0.0442  0.00229  -1.2454E-02  1.1505E-03  1.2507E-02  174.722
  1232  302   0.1126  -0.0542   0.0471  0.00425  -1.2252E-02  1.2354E-03  1.2314E-02  174.242
  1233  302   0.1120  -0.0548   0.0513  0.00425  -1.1993E-02  1.3365E-03  1.2067E-02  173.641
  1234  302   0.1114  -0.0554   0.0555  0.00425  -1.1737E-02  1.4277E-03  1.1824E-02  173.065
  1235  302   0.1108  -0.0560   0.0596  0.00425  -1.1484E-02  1.5098E-03  1.1583E-02  172.510
  1236  302   0.1102  -0.0566   0.0638  0.00425  -1.1232E-02  1.5834E-03  1.1344E-02  171.976
  1237  302   0.1096  -0.0571   0.0680  0.00425  -1.0982E-02  1.6489E-03  1.1105E-02  171.461
  1238  302   0.1090  -0.0577   0.0721  0.00425  -1.0733E-02  1.7065E-03  1.0867E-02  170.965
  1239  302   0.1084  -0.0583   0.0763  0.00425  -1.0484E-02  1.7567E-03  1.0630E-02  170.488
  1240  302   0.1079  -0.0589   0.0805  0.00425  -1.0235E-02  1.7996E-03  1.0392E-02  170.028
  1241  302   0.1073  -0.0595   0.0846  0.00425  -9.9872E-03  1.8355E-03  1.0154E-02  169.586
  1242  302   0.1067  -0.0601   0.0888  0.00425  -9.7392E-03  1.8645E-03  9.9161E-03  169.162
  1243  302   0.1061  -0.0607   0.0930  0.00425  -9.4913E-03  1.8869E-03  9.6771E-03  168.756
  1244  302   0.1055  -0.0613   0.0971  0.00425  -9.2435E-03  1.9028E-03  9.4373E-03  168.368
  1245  302   0.1049  -0.0619   0.1013  0.00425  -8.9957E-03  1.9125E-03  9.1967E-03  167.998
  1246  302   0.1043  -0.0625   0.1055  0.00425  -8.7479E-03  1.9160E-03  8.9552E-03  167.646
  1247  302   0.1037  -0.0630   0.1097  0.00425  -8.5000E-03  1.9135E-03  8.7127E-03  167.313
  1248  302   0.1031  -0.0636   0.1138  0.00425  -8.2522E-03  1.9052E-03  8.4693E-03  166.999
  1249  302   0.1026  -0.0642   0.1180  0.00425  -8.0043E-03  1.8913E-03  8.2248E-03  166.706
  1250  302   0.1020  -0.0648   0.1222  0.00425  -7.7566E-03  1.8719E-03  7.9792E-03  166.432
  1251  302   0.1014  -0.0654   0.1263  0.00425  -7.5089E-03  1.8470E-03  7.7327E-03  166.181
  1252  302   0.1008  -0.0660   0.1305  0.00425  -7.2614E-03  1.8170E-03  7.4852E-03  165.951
  1253  302   0.1002  -0.0666   0.1347  0.00425  -7.0140E-03  1.7819E-03  7.2368E-03  165.746
  1254  302   0.0996  -0.0672   0.1388  0.00425  -6.7670E-03  1.7418E-03  6.9876E-03  165.565
  1255  302   0.0990  -0.0678   0.1430  0.00425  -6.5203E-03  1.6970E-03  6.7375E-03  165.412
  1256  302   0.0984  -0.0684   0.1472  0.00425  -6.2740E-03  1.6475E-03  6.4867E-03  165.287
  1257  302   0.0978  -0.0689   0.1514  0.00425  -6.0283E-03  1.5935E-03  6.2353E-03  165.193
  1258  302   0.0972  -0.0695   0.1555  0.00425  -5.7832E-03  1.5352E-03  5.9835E-03  165.133
  1259  302   0.0967  -0.0701   0.1597  0.00425  -5.5389E-03  1.4727E-03  5.7313E-03  165.111
  1260  302   0.0961  -0.0707   0.1639  0.00425  -5.2954E-03  1.4061E-03  5.4789E-03  165.129
  1261  302   0.0955  -0.0713   0.1680  0.00425  -5.0529E-03  1.3357E-03  5.2265E-03  165.193
  1262  302   0.0949  -0.0719   0.1722  0.00425  -4.8115E-03  1.2616E-03  4.9742E-03  165.308
  1263  302   0.0943  -0.0725   0.1764  0.00425  -4.5714E-03  1.1839E-03  4.7223E-03  165.480
  1264  302   0.0937  -0.0731   0.1805  0.00425  -4.3328E-03  1.1029E-03  4.4709E-03  165.719
  1265  302   0.0931  -0.0737   0.1847  0.00425  -4.0957E-03  1.0187E-03  4.2205E-03  166.032
  1266  302   0.0925  -0.0742   0.1889  0.00425  -3.8604E-03  9.3153E-04  3.9712E-03  166.434
  1267  302   0.0919  -0.0748   0.1930  0.00425  -3.6270E-03  8.4156E-04  3.7233E-03  166.937
  1268  302   0.0913  -0.0754   0.1972  0.00425  -3.3957E-03  7.4901E-04  3.4774E-03  167.561
  1269  302   0.0908  -0.0760   0.2014  0.00425  -3.1669E-03  6.5411E-04  3.2337E-03  168.330
  1270  302   0.0902  -0.0766   0.2056  0.00425  -2.9406E-03  5.5710E-04  2.9929E-03  169.272
  1271  302   0.0896  -0.0772   0.2097  0.00425  -2.7172E-03  4.5822E-04  2.7556E-03  170.428
  1272  302   0.0890  -0.0778   0.2139  0.00425  -2.4970E-03  3.5776E-04  2.5225E-03  171.846
  1273  302   0.0884  -0.0784   0.2181  0.00425  -2.2802E-03  2.5602E-04  2.2946E-03  173.594
  1274  302   0.0878  -0.0790   0.2222  0.00425  -2.0674E-03  1.5334E-04  2.0731E-03  175.758
  1275  302   0.0872  -0.0796   0.2264  0.00425  -1.8589E-03  5.0113E-05  1.8596E-03  178.456
  1276  302   0.0866  -0.0801   0.2306  0.00425  -1.6554E-03 -5.3210E-05  1.6562E-03 -178.159
  1277  302   0.0860  -0.0807   0.2347  0.00425  -1.4576E-03 -1.5606E-04  1.4659E-03 -173.889
  1278  302   0.0855  -0.0813   0.2389  0.00425  -1.2665E-03 -2.5770E-04  1.2925E-03 -168.499
  1279  302   0.0849  -0.0819   0.2431  0.00425  -1.0839E-03 -3.5706E-04  1.1412E-03 -161.766
  1280  302   0.0843  -0.0825   0.2472  0.00425  -9.1234E-04 -4.5239E-04  1.0183E-03 -153.625
  1281  302   0.0837  -0.0831   0.2514  0.00425  -7.5987E-04 -5.3895E-04  9.3159E-04 -144.653
  1282  303   0.0842  -0.0834   0.0066  0.00229  -1.4533E-02  2.8863E-04  1.4536E-02  178.862
  1283  303   0.0859  -0.0834   0.0082  0.00229  -1.4504E-02  3.5389E-04  1.4508E-02  178.602
  1284  303   0.0876  -0.0834   0.0098  0.00229  -1.4463E-02  4.2870E-04  1.4470E-02  178.302
  1285  303   0.0892  -0.0834   0.0113  0.00229  -1.4416E-02  5.0606E-04  1.4425E-02  177.989
  1286  303   0.0909  -0.0834   0.0129  0.00229  -1.4363E-02  5.8433E-04  1.4375E-02  177.670
  1287  303   0.0926  -0.0834   0.0145  0.00229  -1.4305E-02  6.6279E-04  1.4321E-02  177.347
  1288  303   0.0942  -0.0834   0.0160  0.00229  -1.4243E-02  7.4110E-04  1.4263E-02  177.022
  1289  303   0.0959  -0.0834   0.0176  0.00229  -1.4178E-02  8.1904E-04  1.4201E-02  176.694
  1290  303   0.0976  -0.0834   0.0192  0.00229  -1.4108E-02  8.9649E-04  1.4137E-02  176.364
  1291  303   0.0992  -0.0834   0.0207  0.00229  -1.4036E-02  9.7336E-04  1.4069E-02  176.033
  1292  303   0.1009  -0.0834   0.0223  0.00229  -1.3960E-02  1.0496E-03  1.3999E-02  175.700
  1293  303   0.1026  -0.0834   0.0239  0.00229  -1.3881E-02  1.1251E-03  1.3926E-02  175.366
  1294  303   0.1042  -0.0834   0.0254  0.00229  -1.3798E-02  1.1999E-03  1.3850E-02  175.030
  1295  303   0.1059  -0.0834   0.0270  0.00229  -1.3713E-02  1.2740E-03  1.3772E-02  174.692
  1296  303   0.1076  -0.0834   0.0286  0.00229  -1.3625E-02  1.3473E-03  1.3691E-02  174.353
  1297  303   0.1092  -0.0834   0.0301  0.00229  -1.3534E-02  1.4197E-03  1.3608E-02  174.011
  1298  303   0.1109  -0.0834   0.0317  0.00229  -1.3439E-02  1.4913E-03  1.3522E-02  173.668
  1299  303   0.1126  -0.0834   0.0333  0.00229  -1.3342E-02  1.5621E-03  1.3433E-02  173.322
  1300  303   0.1142  -0.0834   0.0348  0.00229  -1.3242E-02  1.6320E-03  1.3342E-02  172.974
  1301  303   0.1159  -0.0834   0.0364  0.00229  -1.3139E-02  1.7010E-03  1.3249E-02  172.623
  1302  303   0.1176  -0.0834   0.0380  0.00229  -1.3033E-02  1.7691E-03  1.3152E-02  172.270
  1303  303   0.1192  -0.0834   0.0395  0.00229  -1.2924E-02  1.8364E-03  1.3053E-02  171.913
  1304  303   0.1209  -0.0834   0.0411  0.00229  -1.2811E-02  1.9027E-03  1.2952E-02  171.552
  1305  303   0.1226  -0.0834   0.0427  0.00229  -1.2696E-02  1.9681E-03  1.2847E-02  171.188
  1306  303   0.1242  -0.0834   0.0442  0.00229  -1.2577E-02  2.0326E-03  1.2740E-02  170.819
  1307  304   0.1247  -0.0834   0.0471  0.00425  -1.2402E-02  2.1223E-03  1.2583E-02  170.290
  1308  304   0.1238  -0.0834   0.0513  0.00425  -1.2178E-02  2.2290E-03  1.2380E-02  169.628
  1309  304   0.1230  -0.0834   0.0555  0.00425  -1.1956E-02  2.3253E-03  1.2180E-02  168.994
  1310  304   0.1222  -0.0834   0.0596  0.00425  -1.1734E-02  2.4119E-03  1.1980E-02  168.385
  1311  304   0.1213  -0.0834   0.0638  0.00425  -1.1514E-02  2.4895E-03  1.1780E-02  167.799
  1312  304   0.1205  -0.0834   0.0680  0.00425  -1.1293E-02  2.5586E-03  1.1579E-02  167.234
  1313  304   0.1197  -0.0834   0.0721  0.00425  -1.1072E-02  2.6195E-03  1.1378E-02  166.689
  1314  304   0.1188  -0.0834   0.0763  0.00425  -1.0851E-02  2.6727E-03  1.1175E-02  166.162
  1315  304   0.1180  -0.0834   0.0805  0.00425  -1.0629E-02  2.7183E-03  1.0971E-02  165.654
  1316  304   0.1172  -0.0834   0.0846  0.00425  -1.0406E-02  2.7566E-03  1.0765E-02  165.163
  1317  304   0.1163  -0.0834   0.0888  0.00425  -1.0183E-02  2.7879E-03  1.0558E-02  164.689
  1318  304   0.1155  -0.0834   0.0930  0.00425  -9.9591E-03  2.8124E-03  1.0349E-02  164.230
  1319  304   0.1147  -0.0834   0.0971  0.00425  -9.7345E-03  2.8303E-03  1.0138E-02  163.788
  1320  304   0.1138  -0.0834   0.1013  0.00425  -9.5091E-03  2.8419E-03  9.9246E-03  163.361
  1321  304   0.1130  -0.0834   0.1055  0.00425  -9.2829E-03  2.8472E-03  9.7097E-03  162.949
  1322  304   0.1122  -0.0834   0.1097  0.00425  -9.0560E-03  2.8464E-03  9.4928E-03  162.551
  1323  304   0.1113  -0.0834   0.1138  0.00425  -8.8284E-03  2.8399E-03  9.2739E-03  162.168
  1324  304   0.1105  -0.0834   0.1180  0.00425  -8.6001E-03  2.8276E-03  9.0530E-03  161.800
  1325  304   0.1097  -0.0834   0.1222  0.00425  -8.3711E-03  2.8098E-03  8.8301E-03  161.446
  1326  304   0.1088  -0.0834   0.1263  0.00425  -8.1416E-03  2.7866E-03  8.6053E-03  161.105
  1327  304   0.1080  -0.0834   0.1305  0.00425  -7.9115E-03  2.7582E-03  8.3785E-03  160.780
  1328  304   0.1072  -0.0834   0.1347  0.00425  -7.6810E-03  2.7248E-03  8.1500E-03  160.468
  1329  304   0.1063  -0.0834   0.1388  0.00425  -7.4501E-03  2.6865E-03  7.9197E-03  160.171
  1330  304   0.1055  -0.0834   0.1430  0.00425  -7.2189E-03  2.6434E-03  7.6876E-03  159.888
  1331  304   0.1047  -0.0834   0.1472  0.00425  -6.9874E-03  2.5958E-03  7.4540E-03  159.620
  1332  304   0.1038  -0.0834   0.1514  0.00425  -6.7559E-03  2.5437E-03  7.2189E-03  159.368
  1333  304   0.1030  -0.0834   0.1555  0.00425  -6.5244E-03  2.4873E-03  6.9824E-03  159.132
  1334  304   0.1022  -0.0834   0.1597  0.00425  -6.2930E-03  2.4267E-03  6.7447E-03  158.912
  1335  304   0.1013  -0.0834   0.1639  0.00425  -6.0618E-03  2.3622E-03  6.5058E-03  158.710
  1336  304   0.1005  -0.0834   0.1680  0.00425  -5.8310E-03  2.2939E-03  6.2660E-03  158.526
  1337  304   0.0996  -0.0834   0.1722  0.00425  -5.6007E-03  2.2219E-03  6.0253E-03  158.361
  1338  304   0.0988  -0.0834   0.1764  0.00425  -5.3710E-03  2.1463E-03  5.7840E-03  158.218
  1339  304   0.0980  -0.0834   0.1805  0.00425  -5.1422E-03  2.0675E-03  5.5423E-03  158.097
  1340  304   0.0971  -0.0834   0.1847  0.00425  -4.9144E-03  1.9855E-03  5.3003E-03  158.001
  1341  304   0.0963  -0.0834   0.1889  0.00425  -4.6877E-03  1.9005E-03  5.0583E-03  157.931
  1342  304   0.0955  -0.0834   0.1930  0.00425  -4.4623E-03  1.8127E-03  4.8165E-03  157.892
  1343  304   0.0946  -0.0834   0.1972  0.00425  -4.2386E-03  1.7223E-03  4.5751E-03  157.886
  1344  304   0.0938  -0.0834   0.2014  0.00425  -4.0166E-03  1.6295E-03  4.3345E-03  157.918
  1345  304   0.0930  -0.0834   0.2056  0.00425  -3.7966E-03  1.5345E-03  4.0950E-03  157.992
  1346  304   0.0921  -0.0834   0.2097  0.00425  -3.5789E-03  1.4376E-03  3.8569E-03  158.115
  1347  304   0.0913  -0.0834   0.2139  0.00425  -3.3638E-03  1.3391E-03  3.6206E-03  158.294
  1348  304   0.0905  -0.0834   0.2181  0.00425  -3.1517E-03  1.2391E-03  3.3865E-03  158.538
  1349  304   0.0896  -0.0834   0.2222  0.00425  -2.9429E-03  1.1380E-03  3.1553E-03  158.858
  1350  304   0.0888  -0.0834   0.2264  0.00425  -2.7380E-03  1.0363E-03  2.9275E-03  159.269
  1351  304   0.0880  -0.0834   0.2306  0.00425  -2.5374E-03  9.3426E-04  2.7040E-03  159.787
  1352  304   0.0871  -0.0834   0.2347  0.00425  -2.3421E-03  8.3251E-04  2.4856E-03  160.432
  1353  304   0.0863  -0.0834   0.2389  0.00425  -2.1530E-03  7.3177E-04  2.2739E-03  161.228
  1354  304   0.0855  -0.0834   0.2431  0.00425  -1.9717E-03  6.3308E-04  2.0708E-03  162.199
  1355  304   0.0846  -0.0834   0.2472  0.00425  -1.8011E-03  5.3819E-04  1.8798E-03  163.363
  1356  304   0.0838  -0.0834   0.2514  0.00425  -1.6491E-03  4.5182E-04  1.7099E-03  164.678
  1357  305   0.0840  -0.0840   0.0066  0.00229  -1.3525E-02  1.1037E-03  1.3570E-02  175.335
  1358  305   0.0852  -0.0852   0.0082  0.00229  -1.3498E-02  1.1710E-03  1.3548E-02  175.042
  1359  305   0.0863  -0.0863   0.0098  0.00229  -1.3461E-02  1.2484E-03  1.3519E-02  174.701
  1360  305   0.0875  -0.0875   0.0113  0.00229  -1.3419E-02  1.3285E-03  1.3484E-02  174.346
  1361  305   0.0887  -0.0887   0.0129  0.00229  -1.3371E-02  1.4092E-03  1.3445E-02  173.984
  1362  305   0.0899  -0.0899   0.0145  0.00229  -1.3320E-02  1.4898E-03  1.3403E-02  173.618
  1363  305   0.0911  -0.0911   0.0160  0.00229  -1.3265E-02  1.5701E-03  1.3358E-02  173.250
  1364  305   0.0922  -0.0922   0.0176  0.00229  -1.3207E-02  1.6496E-03  1.3310E-02  172.880
  1365  305   0.0934  -0.0934   0.0192  0.00229  -1.3146E-02  1.7285E-03  1.3259E-02  172.509
  1366  305   0.0946  -0.0946   0.0207  0.00229  -1.3082E-02  1.8065E-03  1.3206E-02  172.138
  1367  305   0.0958  -0.0958   0.0223  0.00229  -1.3015E-02  1.8836E-03  1.3151E-02  171.765
  1368  305   0.0970  -0.0970   0.0239  0.00229  -1.2946E-02  1.9599E-03  1.3093E-02  171.391
  1369  305   0.0981  -0.0981   0.0254  0.00229  -1.2874E-02  2.0351E-03  1.3033E-02  171.017
  1370  305   0.0993  -0.0993   0.0270  0.00229  -1.2799E-02  2.1095E-03  1.2972E-02  170.641
  1371  305   0.1005  -0.1005   0.0286  0.00229  -1.2722E-02  2.1828E-03  1.2908E-02  170.264
  1372  305   0.1017  -0.1017   0.0301  0.00229  -1.2643E-02  2.2551E-03  1.2842E-02  169.886
  1373  305   0.1028  -0.1028   0.0317  0.00229  -1.2561E-02  2.3264E-03  1.2774E-02  169.507
  1374  305   0.1040  -0.1040   0.0333  0.00229  -1.2476E-02  2.3967E-03  1.2704E-02  169.126
  1375  305   0.1052  -0.1052   0.0348  0.00229  -1.2389E-02  2.4659E-03  1.2632E-02  168.743
  1376  305   0.1064  -0.1064   0.0364  0.00229  -1.2299E-02  2.5340E-03  1.2558E-02  168.358
  1377  305   0.1076  -0.1076   0.0380  0.00229  -1.2207E-02  2.6011E-03  1.2481E-02  167.972
  1378  305   0.1087  -0.1087   0.0395  0.00229  -1.2112E-02  2.6670E-03  1.2403E-02  167.582
  1379  305   0.1099  -0.1099   0.0411  0.00229  -1.2015E-02  2.7319E-03  1.2322E-02  167.190
  1380  305   0.1111  -0.1111   0.0427  0.00229  -1.1915E-02  2.7958E-03  1.2238E-02  166.795
  1381  305   0.1123  -0.1123   0.0442  0.00229  -1.1812E-02  2.8586E-03  1.2152E-02  166.395
  1382  306   0.1126  -0.1126   0.0471  0.00425  -1.1660E-02  2.9454E-03  1.2027E-02  165.823
  1383  306   0.1120  -0.1120   0.0513  0.00425  -1.1465E-02  3.0478E-03  1.1863E-02  165.112
  1384  306   0.1114  -0.1114   0.0555  0.00425  -1.1270E-02  3.1391E-03  1.1699E-02  164.435
  1385  306   0.1108  -0.1108   0.0596  0.00425  -1.1075E-02  3.2201E-03  1.1533E-02  163.788
  1386  306   0.1102  -0.1102   0.0638  0.00425  -1.0879E-02  3.2915E-03  1.1366E-02  163.167
  1387  306   0.1096  -0.1096   0.0680  0.00425  -1.0683E-02  3.3539E-03  1.1197E-02  162.570
  1388  306   0.1090  -0.1090   0.0721  0.00425  -1.0485E-02  3.4077E-03  1.1025E-02  161.996
  1389  306   0.1084  -0.1084   0.0763  0.00425  -1.0287E-02  3.4532E-03  1.0851E-02  161.444
  1390  306   0.1079  -0.1079   0.0805  0.00425  -1.0087E-02  3.4908E-03  1.0674E-02  160.911
  1391  306   0.1073  -0.1073   0.0846  0.00425  -9.8857E-03  3.5207E-03  1.0494E-02  160.397
  1392  306   0.1067  -0.1067   0.0888  0.00425  -9.6832E-03  3.5434E-03  1.0311E-02  159.901
  1393  306   0.1061  -0.1061   0.0930  0.00425  -9.4793E-03  3.5590E-03  1.0125E-02  159.422
  1394  306   0.1055  -0.1055   0.0971  0.00425  -9.2740E-03  3.5677E-03  9.9366E-03  158.958
  1395  306   0.1049  -0.1049   0.1013  0.00425  -9.0673E-03  3.5699E-03  9.7448E-03  158.510
  1396  306   0.1043  -0.1043   0.1055  0.00425  -8.8593E-03  3.5656E-03  9.5499E-03  158.076
  1397  306   0.1037  -0.1037   0.1097  0.00425  -8.6499E-03  3.5553E-03  9.3521E-03  157.657
  1398  306   0.1031  -0.1031   0.1138  0.00425  -8.4393E-03  3.5389E-03  9.1512E-03  157.250
  1399  306   0.1026  -0.1026   0.1180  0.00425  -8.2273E-03  3.5168E-03  8.9475E-03  156.855
  1400  306   0.1020  -0.1020   0.1222  0.00425  -8.0142E-03  3.4892E-03  8.7408E-03  156.473
  1401  306   0.1014  -0.1014   0.1263  0.00425  -7.7999E-03  3.4562E-03  8.5314E-03  156.101
  1402  306   0.1008  -0.1008   0.1305  0.00425  -7.5846E-03  3.4181E-03  8.3192E-03  155.741
  1403  306   0.1002  -0.1002   0.1347  0.00425  -7.3682E-03  3.3749E-03  8.1044E-03  155.391
  1404  306   0.0996  -0.0996   0.1388  0.00425  -7.1509E-03  3.3270E-03  7.8870E-03  155.050
  1405  306   0.0990  -0.0990   0.1430  0.00425  -6.9328E-03  3.2744E-03  7.6672E-03  154.718
  1406  306   0.0984  -0.0984   0.1472  0.00425  -6.7140E-03  3.2174E-03  7.4451E-03  154.396
  1407  306   0.0978  -0.0978   0.1514  0.00425  -6.4945E-03  3.1561E-03  7.2208E-03  154.081
  1408  306   0.0972  -0.0972   0.1555  0.00425  -6.2744E-03  3.0908E-03  6.9944E-03  153.775
  1409  306   0.0967  -0.0967   0.1597  0.00425  -6.0540E-03  3.0216E-03  6.7662E-03  153.476
  1410  306   0.0961  -0.0961   0.1639  0.00425  -5.8333E-03  2.9486E-03  6.5362E-03  153.184
  1411  306   0.0955  -0.0955   0.1680  0.00425  -5.6124E-03  2.8721E-03  6.3046E-03  152.900
  1412  306   0.0949  -0.0949   0.1722  0.00425  -5.3916E-03  2.7922E-03  6.0717E-03  152.621
  1413  306   0.0943  -0.0943   0.1764  0.00425  -5.1708E-03  2.7092E-03  5.8376E-03  152.349
  1414  306   0.0937  -0.0937   0.1805  0.00425  -4.9504E-03  2.6231E-03  5.6024E-03  152.082
  1415  306   0.0931  -0.0931   0.1847  0.00425  -4.7305E-03  2.5342E-03  5.3665E-03  151.821
  1416  306   0.0925  -0.0925   0.1889  0.00425  -4.5112E-03  2.4427E-03  5.1301E-03  151.565
