1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   55.00   110.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    1.02990E+02   -57.34    0.00000E+00     0.00
   60.00   110.00       4.37 -999.99    4.37    0.00000     0.00  LINEAR    1.67143E+02   -67.75    0.00000E+00     0.00
   65.00   110.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    6.13919E+01   -82.99    0.00000E+00     0.00
   70.00   110.00     -16.44 -999.99  -16.44    0.00000     0.00  LINEAR    1.52265E+01    18.38    0.00000E+00     0.00
   75.00   110.00     -19.51 -999.99  -19.51    0.00000     0.00  LINEAR    1.06978E+01    29.89    0.00000E+00     0.00
   80.00   110.00     -24.89 -999.99  -24.89    0.00000     0.00  LINEAR    5.75437E+00  -174.35    0.00000E+00     0.00
   85.00   110.00     -37.10 -999.99  -37.10    0.00000     0.00  LINEAR    1.41164E+00    65.70    0.00000E+00     0.00
   90.00   110.00     -34.42 -999.99  -34.42    0.00000     0.00  LINEAR    1.92114E+00    63.13    0.00000E+00     0.00
    0.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   115.00     -22.02 -999.99  -22.02    0.00000     0.00  LINEAR    8.00804E+00   -35.04    0.00000E+00     0.00
   10.00   115.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    4.36284E+01    -1.57    0.00000E+00     0.00
   15.00   115.00      -8.50 -999.99   -8.50    0.00000     0.00  LINEAR    3.79661E+01    37.03    0.00000E+00     0.00
   20.00   115.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    9.19289E+01  -107.60    0.00000E+00     0.00
   25.00   115.00      13.96 -999.99   13.96    0.00000     0.00  LINEAR    5.04151E+02   -58.45    0.00000E+00     0.00
   30.00   115.00      13.68 -999.99   13.68    0.00000     0.00  LINEAR    4.88391E+02   -51.07    0.00000E+00     0.00
   35.00   115.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    5.16103E+01   -52.31    0.00000E+00     0.00
   40.00   115.00     -22.83 -999.99  -22.83    0.00000     0.00  LINEAR    7.30009E+00    -8.86    0.00000E+00     0.00
   45.00   115.00     -14.99 -999.99  -14.99    0.00000     0.00  LINEAR    1.80041E+01   -86.84    0.00000E+00     0.00
   50.00   115.00     -26.70 -999.99  -26.70    0.00000     0.00  LINEAR    4.67447E+00    21.76    0.00000E+00     0.00
   55.00   115.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    4.31147E+01  -172.95    0.00000E+00     0.00
   60.00   115.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    1.56116E+02   175.90    0.00000E+00     0.00
   65.00   115.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    8.77734E+01  -177.10    0.00000E+00     0.00
   70.00   115.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    3.96224E+01   -40.73    0.00000E+00     0.00
   75.00   115.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    3.08794E+01   -20.31    0.00000E+00     0.00
   80.00   115.00     -13.82 -999.99  -13.82    0.00000     0.00  LINEAR    2.05904E+01   158.42    0.00000E+00     0.00
   85.00   115.00      -8.78 -999.99   -8.78    0.00000     0.00  LINEAR    3.67631E+01   168.32    0.00000E+00     0.00
   90.00   115.00     -17.97 -999.99  -17.97    0.00000     0.00  LINEAR    1.27618E+01  -170.81    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00     -27.83 -999.99  -27.83    0.00000     0.00  LINEAR    4.10093E+00   -92.64    0.00000E+00     0.00
   10.00   120.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    3.65760E+01     0.57    0.00000E+00     0.00
   15.00   120.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    5.04800E+01    78.62    0.00000E+00     0.00
   20.00   120.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    9.25482E+01   -69.02    0.00000E+00     0.00
   25.00   120.00      16.02 -999.99   16.02    0.00000     0.00  LINEAR    6.39466E+02   -49.72    0.00000E+00     0.00
   30.00   120.00      14.39 -999.99   14.39    0.00000     0.00  LINEAR    5.29749E+02   -50.24    0.00000E+00     0.00
   35.00   120.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    7.37991E+01   -60.96    0.00000E+00     0.00
   40.00   120.00     -43.85 -999.99  -43.85    0.00000     0.00  LINEAR    6.49027E-01   -35.69    0.00000E+00     0.00
   45.00   120.00     -10.11 -999.99  -10.11    0.00000     0.00  LINEAR    3.15741E+01  -173.07    0.00000E+00     0.00
   50.00   120.00     -22.90 -999.99  -22.90    0.00000     0.00  LINEAR    7.23418E+00  -111.67    0.00000E+00     0.00
   55.00   120.00     -13.40 -999.99  -13.40    0.00000     0.00  LINEAR    2.16054E+01   135.24    0.00000E+00     0.00
   60.00   120.00     -10.71 -999.99  -10.71    0.00000     0.00  LINEAR    2.94479E+01    71.24    0.00000E+00     0.00
   65.00   120.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    5.11197E+01    10.81    0.00000E+00     0.00
   70.00   120.00     -13.09 -999.99  -13.09    0.00000     0.00  LINEAR    2.23984E+01  -176.02    0.00000E+00     0.00
   75.00   120.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    4.05330E+01  -173.85    0.00000E+00     0.00
   80.00   120.00      -8.11 -999.99   -8.11    0.00000     0.00  LINEAR    3.97396E+01    23.44    0.00000E+00     0.00
   85.00   120.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    7.81171E+01    28.70    0.00000E+00     0.00
   90.00   120.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    3.14729E+01    51.14    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00     -21.80 -999.99  -21.80    0.00000     0.00  LINEAR    8.21089E+00  -152.58    0.00000E+00     0.00
   10.00   125.00     -12.30 -999.99  -12.30    0.00000     0.00  LINEAR    2.45343E+01     1.06    0.00000E+00     0.00
   15.00   125.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    8.22171E+01   108.40    0.00000E+00     0.00
   20.00   125.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    4.80150E+01   -58.32    0.00000E+00     0.00
   25.00   125.00      14.57 -999.99   14.57    0.00000     0.00  LINEAR    5.40880E+02   -48.62    0.00000E+00     0.00
   30.00   125.00      10.11 -999.99   10.11    0.00000     0.00  LINEAR    3.23771E+02   -62.33    0.00000E+00     0.00
   35.00   125.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    6.19544E+01  -151.81    0.00000E+00     0.00
   40.00   125.00     -35.87 -999.99  -35.87    0.00000     0.00  LINEAR    1.62584E+00   177.61    0.00000E+00     0.00
   45.00   125.00     -26.84 -999.99  -26.84    0.00000     0.00  LINEAR    4.59727E+00   170.39    0.00000E+00     0.00
   50.00   125.00     -20.38 -999.99  -20.38    0.00000     0.00  LINEAR    9.67603E+00   -27.65    0.00000E+00     0.00
   55.00   125.00     -24.79 -999.99  -24.79    0.00000     0.00  LINEAR    5.82598E+00    70.92    0.00000E+00     0.00
   60.00   125.00      -2.92 -999.99   -2.92    0.00000     0.00  LINEAR    7.22097E+01    18.61    0.00000E+00     0.00
   65.00   125.00      -3.85 -999.99   -3.85    0.00000     0.00  LINEAR    6.49039E+01    51.61    0.00000E+00     0.00
   70.00   125.00     -11.10 -999.99  -11.10    0.00000     0.00  LINEAR    2.81627E+01  -154.42    0.00000E+00     0.00
   75.00   125.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    6.93900E+01   -87.63    0.00000E+00     0.00
   80.00   125.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    6.13161E+01   131.60    0.00000E+00     0.00
   85.00   125.00       5.51 -999.99    5.51    0.00000     0.00  LINEAR    1.90536E+02   131.93    0.00000E+00     0.00
   90.00   125.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    8.54360E+01   161.82    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00     -16.56 -999.99  -16.56    0.00000     0.00  LINEAR    1.50117E+01  -165.67    0.00000E+00     0.00
   10.00   130.00     -19.05 -999.99  -19.05    0.00000     0.00  LINEAR    1.12743E+01   -14.68    0.00000E+00     0.00
   15.00   130.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    1.19838E+02   123.39    0.00000E+00     0.00
   20.00   130.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    4.57377E+01   135.71    0.00000E+00     0.00
   25.00   130.00       9.39 -999.99    9.39    0.00000     0.00  LINEAR    2.97967E+02   -52.77    0.00000E+00     0.00
   30.00   130.00       2.92 -999.99    2.92    0.00000     0.00  LINEAR    1.41393E+02  -133.83    0.00000E+00     0.00
   35.00   130.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    1.35512E+02   170.43    0.00000E+00     0.00
   40.00   130.00     -36.51 -999.99  -36.51    0.00000     0.00  LINEAR    1.51041E+00   -65.07    0.00000E+00     0.00
   45.00   130.00     -13.00 -999.99  -13.00    0.00000     0.00  LINEAR    2.26306E+01    -3.56    0.00000E+00     0.00
   50.00   130.00     -13.53 -999.99  -13.53    0.00000     0.00  LINEAR    2.12779E+01     9.76    0.00000E+00     0.00
   55.00   130.00     -17.89 -999.99  -17.89    0.00000     0.00  LINEAR    1.28932E+01  -100.83    0.00000E+00     0.00
   60.00   130.00     -10.50 -999.99  -10.50    0.00000     0.00  LINEAR    3.01752E+01   -33.60    0.00000E+00     0.00
   65.00   130.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    4.28503E+01   128.03    0.00000E+00     0.00
   70.00   130.00      -8.46 -999.99   -8.46    0.00000     0.00  LINEAR    3.81800E+01   -77.37    0.00000E+00     0.00
   75.00   130.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.10773E+02   -56.71    0.00000E+00     0.00
   80.00   130.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    1.05317E+02   147.13    0.00000E+00     0.00
   85.00   130.00       8.77 -999.99    8.77    0.00000     0.00  LINEAR    2.77400E+02   143.98    0.00000E+00     0.00
   90.00   130.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.17907E+02   170.05    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00     -13.21 -999.99  -13.21    0.00000     0.00  LINEAR    2.20905E+01  -169.73    0.00000E+00     0.00
   10.00   135.00     -18.97 -999.99  -18.97    0.00000     0.00  LINEAR    1.13831E+01   -91.56    0.00000E+00     0.00
   15.00   135.00       2.87 -999.99    2.87    0.00000     0.00  LINEAR    1.40722E+02   131.46    0.00000E+00     0.00
   20.00   135.00       2.20 -999.99    2.20    0.00000     0.00  LINEAR    1.30271E+02   132.10    0.00000E+00     0.00
   25.00   135.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    8.66623E+01   -64.09    0.00000E+00     0.00
   30.00   135.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    1.99529E+02   171.55    0.00000E+00     0.00
   35.00   135.00      -0.76 -999.99   -0.76    0.00000     0.00  LINEAR    9.25675E+01   156.96    0.00000E+00     0.00
   40.00   135.00     -27.85 -999.99  -27.85    0.00000     0.00  LINEAR    4.09365E+00   -42.77    0.00000E+00     0.00
   45.00   135.00     -15.99 -999.99  -15.99    0.00000     0.00  LINEAR    1.60368E+01  -147.91    0.00000E+00     0.00
   50.00   135.00     -22.68 -999.99  -22.68    0.00000     0.00  LINEAR    7.42302E+00    98.86    0.00000E+00     0.00
   55.00   135.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    4.16270E+01   -37.74    0.00000E+00     0.00
   60.00   135.00       3.11 -999.99    3.11    0.00000     0.00  LINEAR    1.44600E+02   -40.16    0.00000E+00     0.00
   65.00   135.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    5.98157E+01   -41.20    0.00000E+00     0.00
   70.00   135.00     -28.89 -999.99  -28.89    0.00000     0.00  LINEAR    3.63383E+00   -84.47    0.00000E+00     0.00
   75.00   135.00     -15.99 -999.99  -15.99    0.00000     0.00  LINEAR    1.60422E+01   -57.99    0.00000E+00     0.00
   80.00   135.00     -17.19 -999.99  -17.19    0.00000     0.00  LINEAR    1.39665E+01   120.74    0.00000E+00     0.00
   85.00   135.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    3.44575E+01   108.61    0.00000E+00     0.00
   90.00   135.00     -18.20 -999.99  -18.20    0.00000     0.00  LINEAR    1.24309E+01   124.20    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00     -10.85 -999.99  -10.85    0.00000     0.00  LINEAR    2.89872E+01  -171.13    0.00000E+00     0.00
   10.00   140.00     -11.50 -999.99  -11.50    0.00000     0.00  LINEAR    2.68890E+01  -101.93    0.00000E+00     0.00
   15.00   140.00       1.99 -999.99    1.99    0.00000     0.00  LINEAR    1.27124E+02   137.17    0.00000E+00     0.00
   20.00   140.00       3.82 -999.99    3.82    0.00000     0.00  LINEAR    1.56830E+02   127.87    0.00000E+00     0.00
   25.00   140.00     -16.25 -999.99  -16.25    0.00000     0.00  LINEAR    1.55704E+01    33.65    0.00000E+00     0.00
   30.00   140.00       2.76 -999.99    2.76    0.00000     0.00  LINEAR    1.38903E+02   151.75    0.00000E+00     0.00
   35.00   140.00      -8.43 -999.99   -8.43    0.00000     0.00  LINEAR    3.83055E+01    32.89    0.00000E+00     0.00
   40.00   140.00     -32.70 -999.99  -32.70    0.00000     0.00  LINEAR    2.34345E+00   -27.84    0.00000E+00     0.00
   45.00   140.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    6.11802E+01   -94.39    0.00000E+00     0.00
   50.00   140.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    4.56513E+01   -54.68    0.00000E+00     0.00
   55.00   140.00     -15.44 -999.99  -15.44    0.00000     0.00  LINEAR    1.70769E+01    86.95    0.00000E+00     0.00
   60.00   140.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    5.68921E+01   -40.70    0.00000E+00     0.00
   65.00   140.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    3.20794E+01   -67.79    0.00000E+00     0.00
   70.00   140.00     -20.46 -999.99  -20.46    0.00000     0.00  LINEAR    9.58834E+00    24.19    0.00000E+00     0.00
   75.00   140.00     -14.60 -999.99  -14.60    0.00000     0.00  LINEAR    1.88134E+01    14.22    0.00000E+00     0.00
   80.00   140.00     -16.05 -999.99  -16.05    0.00000     0.00  LINEAR    1.59318E+01  -152.66    0.00000E+00     0.00
   85.00   140.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    3.25907E+01  -148.59    0.00000E+00     0.00
   90.00   140.00     -18.08 -999.99  -18.08    0.00000     0.00  LINEAR    1.26101E+01  -119.79    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -9.10 -999.99   -9.10    0.00000     0.00  LINEAR    3.54547E+01  -171.43    0.00000E+00     0.00
   10.00   145.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    4.78907E+01   -93.13    0.00000E+00     0.00
   15.00   145.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    7.33953E+01   146.09    0.00000E+00     0.00
   20.00   145.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    1.21608E+02   118.78    0.00000E+00     0.00
   25.00   145.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    6.77409E+01    20.63    0.00000E+00     0.00
   30.00   145.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    5.30715E+01   113.09    0.00000E+00     0.00
   35.00   145.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    7.94048E+01     8.72    0.00000E+00     0.00
   40.00   145.00     -29.87 -999.99  -29.87    0.00000     0.00  LINEAR    3.24428E+00   132.35    0.00000E+00     0.00
   45.00   145.00       3.85 -999.99    3.85    0.00000     0.00  LINEAR    1.57472E+02   -57.78    0.00000E+00     0.00
   50.00   145.00       2.00 -999.99    2.00    0.00000     0.00  LINEAR    1.27309E+02   -47.27    0.00000E+00     0.00
   55.00   145.00      -1.64 -999.99   -1.64    0.00000     0.00  LINEAR    8.37295E+01   124.02    0.00000E+00     0.00
   60.00   145.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    4.83410E+01    92.54    0.00000E+00     0.00
   65.00   145.00     -19.52 -999.99  -19.52    0.00000     0.00  LINEAR    1.06783E+01    45.68    0.00000E+00     0.00
   70.00   145.00     -31.38 -999.99  -31.38    0.00000     0.00  LINEAR    2.72547E+00   144.18    0.00000E+00     0.00
   75.00   145.00     -32.88 -999.99  -32.88    0.00000     0.00  LINEAR    2.29396E+00   -29.95    0.00000E+00     0.00
   80.00   145.00     -31.84 -999.99  -31.84    0.00000     0.00  LINEAR    2.58477E+00    38.32    0.00000E+00     0.00
   85.00   145.00     -19.49 -999.99  -19.49    0.00000     0.00  LINEAR    1.07134E+01    20.16    0.00000E+00     0.00
   90.00   145.00     -24.04 -999.99  -24.04    0.00000     0.00  LINEAR    6.34722E+00    31.25    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -7.77 -999.99   -7.77    0.00000     0.00  LINEAR    4.13222E+01  -171.20    0.00000E+00     0.00
   10.00   150.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    7.54021E+01   -83.21    0.00000E+00     0.00
   15.00   150.00     -11.70 -999.99  -11.70    0.00000     0.00  LINEAR    2.62758E+01   -94.31    0.00000E+00     0.00
   20.00   150.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    6.11976E+01    98.25    0.00000E+00     0.00
   25.00   150.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    9.51724E+01     4.81    0.00000E+00     0.00
   30.00   150.00     -10.63 -999.99  -10.63    0.00000     0.00  LINEAR    2.97305E+01   111.92    0.00000E+00     0.00
   35.00   150.00      -9.29 -999.99   -9.29    0.00000     0.00  LINEAR    3.46995E+01     9.31    0.00000E+00     0.00
   40.00   150.00     -21.71 -999.99  -21.71    0.00000     0.00  LINEAR    8.30310E+00   152.36    0.00000E+00     0.00
   45.00   150.00       4.66 -999.99    4.66    0.00000     0.00  LINEAR    1.72805E+02   -49.28    0.00000E+00     0.00
   50.00   150.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.09354E+02   -49.77    0.00000E+00     0.00
   55.00   150.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    5.50738E+01    88.02    0.00000E+00     0.00
   60.00   150.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    1.34727E+02     7.80    0.00000E+00     0.00
   65.00   150.00      -2.84 -999.99   -2.84    0.00000     0.00  LINEAR    7.28894E+01     4.94    0.00000E+00     0.00
   70.00   150.00     -11.60 -999.99  -11.60    0.00000     0.00  LINEAR    2.65896E+01   136.52    0.00000E+00     0.00
   75.00   150.00     -20.02 -999.99  -20.02    0.00000     0.00  LINEAR    1.00833E+01   153.02    0.00000E+00     0.00
   80.00   150.00     -22.84 -999.99  -22.84    0.00000     0.00  LINEAR    7.28422E+00  -111.02    0.00000E+00     0.00
   85.00   150.00     -17.50 -999.99  -17.50    0.00000     0.00  LINEAR    1.34817E+01  -130.58    0.00000E+00     0.00
   90.00   150.00     -22.54 -999.99  -22.54    0.00000     0.00  LINEAR    7.54327E+00  -122.96    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    4.64774E+01  -170.72    0.00000E+00     0.00
   10.00   155.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.08832E+02   -75.36    0.00000E+00     0.00
   15.00   155.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    1.26576E+02   -56.23    0.00000E+00     0.00
   20.00   155.00     -15.93 -999.99  -15.93    0.00000     0.00  LINEAR    1.61398E+01    39.06    0.00000E+00     0.00
   25.00   155.00      -4.64 -999.99   -4.64    0.00000     0.00  LINEAR    5.92171E+01    -3.30    0.00000E+00     0.00
   30.00   155.00      -3.55 -999.99   -3.55    0.00000     0.00  LINEAR    6.71431E+01   168.00    0.00000E+00     0.00
   35.00   155.00     -13.38 -999.99  -13.38    0.00000     0.00  LINEAR    2.16602E+01  -113.60    0.00000E+00     0.00
   40.00   155.00     -19.01 -999.99  -19.01    0.00000     0.00  LINEAR    1.13249E+01   166.78    0.00000E+00     0.00
   45.00   155.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    5.95194E+01   -49.89    0.00000E+00     0.00
   50.00   155.00     -10.24 -999.99  -10.24    0.00000     0.00  LINEAR    3.10994E+01   -63.41    0.00000E+00     0.00
   55.00   155.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    4.26448E+01    11.83    0.00000E+00     0.00
   60.00   155.00       2.30 -999.99    2.30    0.00000     0.00  LINEAR    1.31776E+02   -13.07    0.00000E+00     0.00
   65.00   155.00     -14.56 -999.99  -14.56    0.00000     0.00  LINEAR    1.89068E+01   -17.47    0.00000E+00     0.00
   70.00   155.00     -16.99 -999.99  -16.99    0.00000     0.00  LINEAR    1.42956E+01    41.12    0.00000E+00     0.00
   75.00   155.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    4.49348E+01     3.98    0.00000E+00     0.00
   80.00   155.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    5.41282E+01  -158.14    0.00000E+00     0.00
   85.00   155.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.16337E+02  -151.49    0.00000E+00     0.00
   90.00   155.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    4.68519E+01  -127.40    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    5.08579E+01  -170.16    0.00000E+00     0.00
   10.00   160.00       3.14 -999.99    3.14    0.00000     0.00  LINEAR    1.45070E+02   -69.75    0.00000E+00     0.00
   15.00   160.00       7.24 -999.99    7.24    0.00000     0.00  LINEAR    2.32545E+02   -52.53    0.00000E+00     0.00
   20.00   160.00     -10.81 -999.99  -10.81    0.00000     0.00  LINEAR    2.91213E+01  -118.08    0.00000E+00     0.00
   25.00   160.00     -14.91 -999.99  -14.91    0.00000     0.00  LINEAR    1.81636E+01   177.02    0.00000E+00     0.00
   30.00   160.00      -1.26 -999.99   -1.26    0.00000     0.00  LINEAR    8.74249E+01   177.28    0.00000E+00     0.00
   35.00   160.00      -7.20 -999.99   -7.20    0.00000     0.00  LINEAR    4.40959E+01   -94.05    0.00000E+00     0.00
   40.00   160.00     -18.23 -999.99  -18.23    0.00000     0.00  LINEAR    1.23914E+01   174.82    0.00000E+00     0.00
   45.00   160.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    3.93705E+01   131.09    0.00000E+00     0.00
   50.00   160.00     -24.27 -999.99  -24.27    0.00000     0.00  LINEAR    6.18138E+00    43.47    0.00000E+00     0.00
   55.00   160.00     -18.47 -999.99  -18.47    0.00000     0.00  LINEAR    1.20525E+01   -54.75    0.00000E+00     0.00
   60.00   160.00      -9.25 -999.99   -9.25    0.00000     0.00  LINEAR    3.48599E+01   -59.78    0.00000E+00     0.00
   65.00   160.00     -11.35 -999.99  -11.35    0.00000     0.00  LINEAR    2.73589E+01  -149.50    0.00000E+00     0.00
   70.00   160.00     -13.84 -999.99  -13.84    0.00000     0.00  LINEAR    2.05501E+01    -7.53    0.00000E+00     0.00
   75.00   160.00      -8.67 -999.99   -8.67    0.00000     0.00  LINEAR    3.72290E+01    14.10    0.00000E+00     0.00
   80.00   160.00     -10.75 -999.99  -10.75    0.00000     0.00  LINEAR    2.93319E+01  -142.69    0.00000E+00     0.00
   85.00   160.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    6.75706E+01  -111.23    0.00000E+00     0.00
   90.00   160.00     -11.60 -999.99  -11.60    0.00000     0.00  LINEAR    2.65885E+01   -71.11    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    5.44403E+01  -169.65    0.00000E+00     0.00
   10.00   165.00       4.99 -999.99    4.99    0.00000     0.00  LINEAR    1.79575E+02   -65.94    0.00000E+00     0.00
   15.00   165.00      10.11 -999.99   10.11    0.00000     0.00  LINEAR    3.23630E+02   -51.72    0.00000E+00     0.00
   20.00   165.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    8.78093E+01  -152.58    0.00000E+00     0.00
   25.00   165.00      -1.66 -999.99   -1.66    0.00000     0.00  LINEAR    8.35345E+01   169.10    0.00000E+00     0.00
   30.00   165.00     -10.17 -999.99  -10.17    0.00000     0.00  LINEAR    3.13487E+01   170.19    0.00000E+00     0.00
   35.00   165.00     -14.75 -999.99  -14.75    0.00000     0.00  LINEAR    1.84903E+01   -72.35    0.00000E+00     0.00
   40.00   165.00     -18.56 -999.99  -18.56    0.00000     0.00  LINEAR    1.19233E+01   174.60    0.00000E+00     0.00
   45.00   165.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    3.92368E+01   122.27    0.00000E+00     0.00
   50.00   165.00     -14.83 -999.99  -14.83    0.00000     0.00  LINEAR    1.83296E+01    10.34    0.00000E+00     0.00
   55.00   165.00     -16.43 -999.99  -16.43    0.00000     0.00  LINEAR    1.52430E+01  -163.33    0.00000E+00     0.00
   60.00   165.00     -11.66 -999.99  -11.66    0.00000     0.00  LINEAR    2.64165E+01   -29.25    0.00000E+00     0.00
   65.00   165.00     -12.40 -999.99  -12.40    0.00000     0.00  LINEAR    2.42476E+01    -5.48    0.00000E+00     0.00
   70.00   165.00     -26.20 -999.99  -26.20    0.00000     0.00  LINEAR    4.95237E+00  -166.94    0.00000E+00     0.00
   75.00   165.00     -19.94 -999.99  -19.94    0.00000     0.00  LINEAR    1.01765E+01   -75.27    0.00000E+00     0.00
   80.00   165.00     -20.88 -999.99  -20.88    0.00000     0.00  LINEAR    9.12865E+00   155.95    0.00000E+00     0.00
   85.00   165.00     -11.58 -999.99  -11.58    0.00000     0.00  LINEAR    2.66482E+01   151.02    0.00000E+00     0.00
   90.00   165.00     -20.96 -999.99  -20.96    0.00000     0.00  LINEAR    9.04877E+00   173.90    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
